;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_umi1
;	;
;	;	Converting on Fri Mar 30 10:19:02 2020
;	;
;	;				by ver 1.00
;	;
;	public	musm_umi1
;musm_umi1:
	db	080h
	dw	m_umi11
	db	001h
	dw	m_umi12
	db	002h
	dw	m_umi13
	db	003h
;----------------------------------------
m_umi11:
;----------------------------------------
	db	$da,$00,$c0
	db	$e5,$77
; P1-1
	db	$d8,$c,$a7
	db	$0b
; P1-2
	db	$db,$03
	db	$ef,$ff
	db	$e1,$9,$22
	db	$d5,$b5
	db	$b1
	db	$91
	db	$b1
loop$:
; P1-3
	db	$d8,$6,$a7
	db	$03
	db	$ef,$f0
	db	$d5,$c0
	db	$02
	db	$c0
	db	$06
	db	$d4,$10
	db	$02
	db	$10
	db	$02
; P1-4
	db	$fe
	dw	sub4$
; P1-5
	db	$fe
	dw	sub5$
loop6$:
; P1-6
	db	$fe
	dw	sub4$
; P1-7
	db	$fd,3
	dw	loop6$
; P1-8
; P1-9
	db	$fe
	dw	sub5$
; P1-10
	db	$03
	db	$ef,$ff
	db	$d4,$23
	db	$33
	db	$43
	db	$ef,$f0
	db	$d5,$c0
	db	$02
	db	$c0
	db	$02
; P1-11
	db	$db,$02
	db	$ef,$ff
	db	$dc,$a2
	db	$d3,$93
	db	$db,$03
	db	$ef,$f0
	db	$dc,$a7
	db	$d4,$50
	db	$02
	db	$50
	db	$02
	db	$db,$02
	db	$ef,$ff
	db	$dc,$a2
	db	$d3,$c3
	db	$db,$03
	db	$ef,$f0
	db	$dc,$a7
	db	$d5,$c0
	db	$02
	db	$c0
	db	$02
; P1-12
	db	$db,$02
	db	$ef,$ff
	db	$dc,$a2
	db	$d3,$73
	db	$db,$03
	db	$ef,$f0
	db	$dc,$a7
	db	$d5,$c0
	db	$02
	db	$c0
	db	$02
	db	$db,$02
	db	$ef,$ff
	db	$dc,$a2
	db	$d3,$c3
	db	$db,$03
	db	$ef,$f0
	db	$dc,$a7
	db	$d5,$70
	db	$02
	db	$70
	db	$02
; P1-13
	db	$ef,$ff
	db	$dc,$80
	db	$2b
	db	$bb
; P1-14
	db	$cf
	db	$dc,$a7
	db	$41
	db	$71
	db	$c1
	db	$d4,$41
; P1-15
	db	$73
	db	$93
	db	$53
	db	$d5,$cb
; P1-16
	db	$c3
	db	$d4,$33
