;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	menyu_01
;	;
;	;	Converting on Wed Jun 10 22:14:56 2020
;	;
;	;				by ver 1.00
;	;
;	public	musmenyu2
;musmenyu2:
	public	m_menyu1
	public	m_menyu3
	public	m_menyu5
	public	m_menyu7
	db	0c0h
	dw	m_menyu2
	db	001h
	dw	m_menyu4
	db	002h
	dw	m_menyu6
	db	003h
	dw	m_menyu8
;----------------------------------------
m_menyu1:
;----------------------------------------
	db	$da,$00,$8b
	db	$e5,$77
	db	$e4,$f6
	db	$f1
	db	$db,$01
; P1-1
	db	$d8,$c,$a1
	db	$01
loop$:
; P1-2
	db	$fe
	dw	sub2$
; P1-3
	db	$fe
	dw	sub2$
; P1-4
	db	$01
	db	$63
	db	$63
	db	$53
	db	$51
loop5$:
; P1-5
	db	$fe
	dw	sub2$
; P1-6
	db	$fd,3
	dw	loop5$
; P1-7
; P1-8
	db	$01
	db	$63
	db	$63
	db	$83
	db	$81
; P1-9
	db	$01
	db	$83
	db	$83
	db	$83
	db	$a1
; P1-10
	db	$01
	db	$83
	db	$83
	db	$83
	db	$81
loop11$:
; P1-11
	db	$fe
	dw	sub2$
; P1-12
	db	$fd,6
	dw	loop11$
; P1-13
; P1-14
; P1-15
; P1-16
; P1-17
	db	$01
	db	$63
	db	$63
	db	$83
	db	$81
; P1-18
	db	$fe
	dw	sub2$
loop19$:
; P1-19
	db	$01
	db	$83
	db	$83
	db	$83
	db	$81
; P1-20
	db	$fd,2
	dw	loop19$
	db	$fc
	dw	loop$
sub2$:
	db	$01
	db	$d5,$63
	db	$63
	db	$63
	db	$61
	db	$ff
;----------------------------------------
m_menyu2:
;----------------------------------------
	db	$da,$00,$8b
	db	$e5,$77
	db	$e4,$6f
	db	$f1
	db	$db,$01
; P2-1
	db	$d8,$c,$a1
	db	$d7,$11
loop$:
; P2-2
	db	$fe
	dw	sub2$
; P2-3
	db	$d7,$b1
	db	$d6,$b1
	db	$d7,$61
	db	$d6,$b1
	db	$d7,$b1
	db	$d6,$b1
	db	$d7,$a1
	db	$d6,$b1
; P2-4
	db	$d7,$81
	db	$d6,$b1
	db	$31
	db	$b1
	db	$d7,$b1
	db	$d6,$b1
	db	$d7,$81
	db	$d6,$b1
; P2-5
	db	$fe
	dw	sub2$
; P2-6
	db	$fe
	dw	sub6_7$
; P2-8
	db	$d7,$81
	db	$d6,$b1
	db	$d7,$b1
	db	$d6,$b1
	db	$31
	db	$b1
	db	$d7,$b1
	db	$d6,$b1
; P2-9
	db	$11
	db	$b1
	db	$51
	db	$b1
	db	$81
	db	$b1
	db	$31
	db	$b1
; P2-10
	db	$fe
	dw	sub10$
loop11_12$:
; P2-11
	db	$fe
	dw	sub6_7$
; P2-13
	db	$fd,3
	dw	loop11_12$
; P2-15
; P2-17
	db	$d7,$81
	db	$d6,$b1
	db	$31
	db	$b1
	db	$d7,$a1
	db	$d5,$11
	db	$d6,$11
	db	$d5,$11
; P2-18
	db	$d7,$b1
	db	$d6,$b1
	db	$31
	db	$b1
	db	$d7,$c1
	db	$d6,$81
	db	$31
	db	$81
; P2-19
	db	$fe
	dw	sub10$
; P2-20
	db	$fe
	dw	sub10$
	db	$fc
	dw	loop$
sub2$:
	db	$d7,$61
	db	$d6,$a1
	db	$11
	db	$a1
	db	$d7,$61
	db	$d6,$a1
	db	$d7,$a1
	db	$d6,$a1
	db	$ff
sub6_7$:
; P2-6
	db	$d7,$b1
	db	$d6,$b1
	db	$d7,$61
	db	$d6,$b1
	db	$d7,$b1
	db	$d6,$b1
	db	$31
	db	$b1
; P2-7
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$d7.$a1
	db	$d6.$a1
	db	$11
	db	$a1
	db	$ff
sub10$:
	db	$d6.$11
	db	$d5.$11
	db	$d6.$51
	db	$d5.$11
	db	$d6.$81
	db	$d5.$11
	db	$d6.$51
	db	$d5.$11
	db	$ff
;----------------------------------------
m_menyu3:
;----------------------------------------
	db	$db,$02
	db	$e1,$a,$53
; P3-1
	db	$d8,$c,$c3
	db	$d5,$11
loop$:
; P3-2
	db	$d5,$63
	db	$83
	db	$a1
	db	$61
	db	$a1
	db	$d4,$11
; P3-3
	db	$11
	db	$d5,$b1
	db	$a1
	db	$b3
	db	$a1
	db	$81
	db	$b3
; P3-4	-tie
	db	$83
	db	$51
	db	$b3
	db	$53
; P3-5
	db	$61
	db	$51
	db	$61
	db	$81
	db	$a1
	db	$61
	db	$81
	db	$a1
; P3-6
	db	$61
	db	$d4,$31
	db	$11
	db	$31
	db	$d5,$b3
	db	$83
; P3-7
	db	$61
	db	$a1
	db	$81
	db	$a1
	db	$63
	db	$53
; P3-8
	db	$31
	db	$b3
	db	$d4,$11
	db	$d5,$b1
	db	$a1
	db	$81
	db	$61
; P3-9
	db	$55
	db	$85
	db	$63
; P3-10
	db	$55
	db	$51
	db	$33
	db	$13
; P3-11
	db	$31
	db	$63
	db	$61
	db	$51
	db	$30
	db	$50
	db	$31
	db	$51
; P3-12
	db	$61
	db	$63
	db	$61
	db	$31
	db	$51
	db	$51
	db	$31
; P3-13
	db	$63
	db	$31
	db	$50
	db	$60
	db	$53
	db	$81
	db	$51
; P3-14
	db	$63
	db	$50
	db	$60
	db	$80
	db	$50
	db	$63
	db	$63
; P3-15
	db	$b5
	db	$d4,$13
	db	$d5,$b0
	db	$d4,$10
	db	$d5,$b3
; P3-16
	db	$a5
	db	$b1
	db	$a3
	db	$81
	db	$61
; P3-17
	db	$33
	db	$63
	db	$53
	db	$83
; P3-18
	db	$63
	db	$a3
	db	$83
	db	$c3
; P3-19
	db	$d4,$15
	db	$15
	db	$d5,$a3
; P3-20
	db	$83
	db	$83
	db	$81
	db	$a1
	db	$b1
	db	$d4,$11
	db	$fc
	dw	loop$
;----------------------------------------
m_menyu4:
;----------------------------------------
; P4-1
	db	$d8,$6,$00
	db	$03
loop$:
	db	$e1,$7,$42
; P4-2
	db	$d8,$c,$98
	db	$0f
; P4-3
	db	$0f
; P4-4
	db	$0f
; P4-5
	db	$0b
	db	$db,$02
	db	$d5,$10
	db	$60
	db	$80
	db	$a0
; P4-7
	db	$b5
	db	$d8,$6,$87
	db	$b7
	db	$dc,$98
	db	$b3
	db	$a3
	db	$b3
	db	$d4,$1b
	db	$dc,$87
	db	$17
	db	$dc,$98
	db	$d5,$a3
	db	$83
	db	$a3
; P4-8
	db	$bb
	db	$a3
	db	$dc,$92
	db	$83
	db	$81
	db	$a1
	db	$b3
	db	$a1
	db	$b1
	db	$dc,$97
; P4-9
	db	$d4,$1b
	db	$1b
	db	$33
	db	$d5,$b3
; P4-10
	db	$d4,$1b
	db	$13
	db	$d5,$b7
	db	$a3
	db	$83
; P4-11
	db	$db,$01
	db	$e1,$0,$42
	db	$dc,$78
	db	$d6,$b3
	db	$d5,$35
	db	$01
	db	$33
	db	$53
	db	$33
	db	$13
	db	$d6,$b3
; P4-12
	db	$d5,$19
	db	$01
	db	$13
	db	$33
	db	$13
	db	$d6,$b3
	db	$a3
; P4-13
	db	$63
	db	$d5,$13
	db	$d6,$b3
	db	$d5,$33
	db	$53
	db	$63
	db	$83
	db	$53
; P4-14
	db	$63
	db	$90
	db	$a4
	db	$01
	db	$63
	db	$17
	db	$61
	db	$81
	db	$a1
	db	$d4,$11
; P4-15
	db	$dc,$77
	db	$33
	db	$d5,$67
	db	$a7
	db	$61
	db	$81
	db	$67
; P4-16
	db	$a3
	db	$d4,$17
	db	$d5,$a3
	db	$47
	db	$33
	db	$13
; P4-17
	db	$d8,$8,$77
	db	$b3
	db	$a3
	db	$83
	db	$d4,$13
	db	$d5,$b3
	db	$a3
; P4-18
	db	$d4,$33
	db	$13
	db	$d5,$b3
	db	$d4,$53
	db	$63
	db	$33
; P4-19
	db	$d8,$c,$77
	db	$53
	db	$33
	db	$13
	db	$13
; P4-20
	db	$1f
	db	$fc
	dw	loop$
;----------------------------------------
m_menyu5:
;----------------------------------------
	db	$d8,$c,$14
; P5-1
	db	$d6,$10
	db	$00
loop$:
; P5-2
	db	$fe
	dw	bass2$
	db	$d4,$10
	db	$00
	db	$d6,$a0
	db	$00
	db	$d4,$10
	db	$00
; P5-3
	db	$fe
	dw	bass3$
	db	$d6,$a0
	db	$00
	db	$d4,$30
	db	$00
; P5-4
	db	$fe
	dw	bass4$
	db	$d6,$b0
	db	$00
	db	$d4,$10
	db	$00
	db	$d6,$80
	db	$00
	db	$d4,$10
	db	$00
; P5-5
	db	$fe
	dw	bass2$
	db	$d4,$40
	db	$00
	db	$d6,$a0
	db	$00
	db	$d4,$40
	db	$00
; P5-6-7
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass6_7$
; P5-8
	db	$d6,$80
	db	$00
	db	$d4,$30
	db	$00
	db	$fe
	dw	bass8$
	db	$d6,$b0
	db	$00
	db	$d4,$30
	db	$00
; P5-9
	db	$d5,$10
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
; P5-10
	db	$fe
	dw	bass10$
; P5-11-12
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass6_7$
; P5-13-14
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass6_7$
; P5-15-16
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass6_7$
; P5-17
	db	$fe
	dw	bass4$
	db	$d6,$a0
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$10
	db	$00
	db	$d4,$50
	db	$00
; P5-18
	db	$fe
	dw	bass8$
	db	$d6,$c0
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
; P5-19
	db	$fe
	dw	bass10$
; P5-20
	db	$fe
	dw	bass10$
	db	$fc
