	;
	;	Fight523t
	;
	;	Converting on Thu Jun 15 19:37:35 1995
	;
	;				by ver 1.02
	;
	db	080h+000h
	dw	Fight51
	db	001h
	dw	Fight52
	db	002h
	dw	Fight53
;----------------------------------------
Fight51:
;----------------------------------------
	db	$da,$00,$70
	db	$e5,$77
	db	$db,$03
	db	$e1,$6,$34
	db	$f1
; P1-1
	db	$d8,$c,$b2
	db	$d5,$70
	db	$60
	db	$70
	db	$80
	db	$70
	db	$80
	db	$90
	db	$80
	db	$d8,$c,$a2
	db	$90
	db	$a0
	db	$90
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$c0
; P1-2
	db	$d8,$c,$92
	db	$b0
	db	$c0
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$10
	db	$20
	db	$10
	db	$20
	db	$d8,$c,$82
	db	$30
	db	$20
	db	$30
	db	$40
	db	$30
	db	$40
	db	$50
	db	$40
; P1-3
	db	$d8,$c,$c1
	db	$d5,$50
	db	$56
	db	$60
	db	$66
; P1-4
	db	$80
	db	$86
	db	$60
	db	$66
; P1-5
	db	$50
	db	$56
	db	$60
	db	$66
; P1-6
	db	$80
	db	$86
	db	$90
	db	$92
	db	$43
; P1-7
	db	$d8,$c,$c1
	db	$50
	db	$52
	db	$d8,$c,$b3
	db	$53
	db	$d8,$c,$c1
	db	$60
	db	$62
	db	$d8,$c,$b3
	db	$63
; P1-8
	db	$d8,$c,$c1
	db	$80
	db	$82
	db	$d8,$c,$b3
	db	$83
	db	$d8,$c,$c1
	db	$60
	db	$62
	db	$d8,$c,$b3
	db	$63
; P1-9
	db	$d8,$c,$c1
	db	$50
	db	$52
	db	$d8,$c,$b3
	db	$53
	db	$d8,$c,$c1
	db	$60
	db	$62
	db	$d8,$c,$b3
	db	$63
; P1-10
	db	$d8,$c,$c1
	db	$80
	db	$82
	db	$d8,$c,$b3
	db	$83
	db	$d8,$c,$c1
	db	$90
	db	$92
	db	$d8,$c,$b7
	db	$43
loop10$:
; P1-11
	db	$d8,$c,$b7
	db	$d5,$53
	db	$c3
	db	$43
	db	$b3
; P1-12
	db	$33
	db	$a3
	db	$d6,$c3
	db	$d5,$73
; P1-13
	db	$63
	db	$73
	db	$d8,$c,$b1
	db	$71
	db	$60
	db	$70
	db	$a0
	db	$71
	db	$70
; P1-14
	db	$d8,$c,$b7
	db	$d6,$c5
	db	$d8,$c,$a0
	db	$d5,$35
	db	$d8,$c,$b7
	db	$73
; P1-15
	db	$53
	db	$c3
	db	$43
	db	$b3
; P1-16
	db	$33
	db	$a3
	db	$d6,$c3
	db	$d5,$73
; P1-17
	db	$63
	db	$7b
; P1-18
	db	$b3
	db	$d8,$c,$5e
