;	include	group.def
;bank29	group	G_MUSIC1
;	;
;	;	march01
;	;
;	;	Converting on Fri Mar 30 10:19:02 2020
;	;
;	;				by ver 1.00
;	;
;	public	mususuakarinoekuinto
;mususuakarinoekuinto:
	db	0c0h
	dw	m_usuakari1
	db	001h
	dw	m_usuakari2
	db	002h
	dw	m_usuakari3
	db	003h
	dw	m_usuakari4
;----------------------------------------
m_usuakari1:
;----------------------------------------
	db	$da,$00,$94
	db	$e5,$77
	db	$db,$02
	db	$ef,$0f
loop1$:
; P1-1
	db	$fe
	dw	sub1$
	db	$07
	db	$fe
	dw	sub1$
	db	$07
	db	$fe
	dw	sub1$
	db	$07
	db	$fe
	dw	sub1$
	db	$07
; P1-2
	db	$fd,4
	dw	loop1$
; P1-3
; P1-4
loop$:
; P1-5
	db	$fe
	dw	sub5$
; P1-6
	db	$fe
	dw	sub6$
; P1-7
	db	$fe
	dw	sub5$
; P1-8
	db	$fe
	dw	sub8$
; P1-9
	db	$fe
	dw	sub5$
; P1-10
	db	$fe
	dw	sub6$
; P1-11
loop11$:
	db	$fe
	dw	sub1$
	db	$03
	db	$dc,$a1
	db	$d5,$13
	db	$fd,3
	dw	loop11$
	db	$fe
	dw	sub1$
	db	$03
	db	$dc,$a1
	db	$d5,$53
loop12$:
; P1-12
	db	$fe
	dw	sub1$
	db	$07
	db	$fe
	dw	sub1$
	db	$07
	db	$fe
	dw	sub1$
	db	$07
	db	$fe
	dw	sub1$
	db	$07
; P1-13
	db	$fd,2
	dw	loop12$
; P1-14
	db	$fe
	dw	sub5$
; P1-15
	db	$fe
	dw	sub6$
; P1-16
	db	$fe
	dw	sub5$
; P1-17
	db	$fe
	dw	sub8$
; P1-18
	db	$d8,$8,$e1
	db	$10
	db	$aa
	db	$dc,$c2
	db	$10
	db	$ba
; P1-19
	db	$dc,$e1
	db	$40
	db	$d4,$1a
	db	$d5,$40
	db	$ba
; P1-20
loop20$:
	db	$fe
	dw	sub1$
	db	$03
	db	$dc,$a1
	db	$d5,$63
	db	$fd,3
	dw	loop20$
	db	$fe
	dw	sub1$
	db	$03
	db	$dc,$a1
	db	$d5,$23
; P1-21
loop21_1$:
	db	$fe
	dw	sub1$
	db	$03
	db	$dc,$a1
	db	$d5,$63
	db	$fd,2
	dw	loop21_1$
	db	$fe
	dw	sub1$
	db	$03
	db	$dc,$a1
	db	$d5,$53
loop21_2$:
	db	$fe
	dw	sub1$
	db	$07
; P1-22
	db	$fd,9
	dw	loop21_2$
; P1-23
	db	$fc
	dw	loop$
sub1$:
	db	$d8,$4,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$ff
sub5$:
	db	$d8,$4,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$13
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$13
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$33
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$33
	db	$ff
sub6$:
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$33
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$33
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$13
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d6,$b3
	db	$ff
sub8$:
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$43
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$43
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$53
	db	$dc,$88
	db	$d7,$40
	db	$dc,$68
	db	$30
	db	$dc,$48
	db	$20
	db	$dc,$28
	db	$10
	db	$03
	db	$dc,$a1
	db	$d5,$53
	db	$ff
;----------------------------------------
m_usuakari2:
;----------------------------------------
	db	$db,$01
	db	$ef,$ff
; P2-1
	db	$d8,$8,$00
	db	$0b
	db	$0b
; P2-2
	db	$0b
	db	$0b
; P2-3
	db	$0b
	db	$0b
; P2-4
	db	$fe
	dw	bass4$
loop$:
; P2-5
	db	$fe
	dw	bass5_6$
; P2-7
	db	$fe
	dw	bass7_8$
; P2-9
	db	$fe
	dw	bass5_6$
; P2-11
	db	$d7,$93
	db	$d6,$90
	db	$00
	db	$d7,$43
	db	$d6,$90
	db	$00
	db	$d7,$83
	db	$d6,$b0
	db	$00
	db	$d7,$53
	db	$d5,$10
	db	$00
; P2-12
	db	$d7,$6b
	db	$0b
; P2-13
	db	$fe
	dw	bass4$
; P2-14
	db	$fe
	dw	bass5_6$
; P2-16
	db	$fe
	dw	bass7_8$
; P2-18
	db	$dc,$d2
	db	$d7,$6b
	db	$8b
; P2-19
	db	$9b
