	;
	;	Sea21
	;
	;	Converting on Fri Feb 24 14:28:02 1995
	;
	;				by ver 1.02
	;
	db	080h+000h
	dw	Sea11
	db	001h
	dw	Sea12
	db	002h
	dw	Sea13
;----------------------------------------
Sea11:
;----------------------------------------
	db	$da,$00,$a0
	db	$e5,$77
	db	$db,$03
	db	$e1,$c,$34
	db	$f1
	db	$d8,$c,$b5
	db	$05
; P1-1 --- tied
	db	$d6,$a1
	db	$92
	db	$70
	db	$55
; P1-2 --- tied
	db	$d5,$91
	db	$71
	db	$93
loop10$:
	db	$d8,$c,$b2
	db	$51
	db	$53
; P1-3
	db	$51
	db	$53
	db	$31
	db	$33
	db	$31
	db	$33
; P1-4 --- tied
	db	$31
	db	$33
	db	$d8,$c,$b1
	db	$72
	db	$d8,$c,$b2
	db	$32
	db	$51
; P1-5
	db	$53
	db	$51
	db	$53
	db	$a1
	db	$a3
; P1-6
	db	$91
	db	$93
	db	$71
	db	$73
	db	$51
	db	$53
; P1-7 --- tied
	db	$91
	db	$93
	db	$d8,$c,$b1
	db	$72
	db	$d8,$c,$b2
	db	$90
	db	$d8,$c,$b4
	db	$a1
	db	$c1
; P1-8
	db	$d4,$11
	db	$d8,$c,$b7
	db	$25
	db	$d8,$c,$b3
	db	$31
	db	$21
	db	$d5,$c1
	db	$a1
; P1-9
	db	$91
	db	$71
	db	$51
	db	$71
	db	$91
	db	$a1
	db	$91
	db	$71
; P1-10
	db	$91
	db	$71
	db	$51
	db	$91
	db	$71
	db	$91
	db	$a1
	db	$91
; P1-11
	db	$71
	db	$91
	db	$a1
	db	$c1
	db	$d4,$31
	db	$21
	db	$d5,$c1
	db	$a1
; P1-12
	db	$91
	db	$71
	db	$51
	db	$71
	db	$91
	db	$a1
	db	$91
	db	$a1
; P1-13
	db	$51
	db	$91
	db	$c1
	db	$d4,$31
	db	$21
	db	$d5,$c1
	db	$d4,$21
	db	$d5,$c1
; P1-14
	db	$a1
	db	$91
	db	$71
	db	$53	; Loop Tied (tempo 2)
	db	$fd,0
	dw	loop10$
;----------------------------------------
Sea12:
;----------------------------------------
	db	$db,$03
	db	$e1,$10,$25
; P2-1
	db	$d8,$c,$c6
	db	$d5,$a1
	db	$92
	db	$70
	db	$55
	db	$95
; P2-2 --- tied
	db	$d4,$51
	db	$31
	db	$d5,$c1
loop20$:
	db	$d8,$c,$c6
	db	$d4,$55
	db	$24
; P2-3 --- tied
	db	$50
	db	$35
	db	$d5,$c5
; P2-4
	db	$d4,$35
	db	$d5,$c1
	db	$d8,$c,$c1
	db	$d4,$72
	db	$d8,$c,$c6
	db	$30
	db	$55
; P2-5 --- tied
	db	$25
	db	$55
	db	$24
; P2-6 --- tied
	db	$50
	db	$75
	db	$35
; P2-7
	db	$75
	db	$51
	db	$d8,$c,$c1
	db	$72
	db	$d8,$c,$c6
	db	$50
	db	$a5
; P2-8 --- tied
	db	$a5
	db	$c1
	db	$a2
	db	$30
	db	$75
; P2-9 --- tied
	db	$51
	db	$72
	db	$50
	db	$25
; P2-10
	db	$31
	db	$22
	db	$d5,$c0
	db	$d4,$75
	db	$51
	db	$42
; P2-11 --- tied
	db	$50
	db	$a5
	db	$c1
	db	$a2
	db	$30
	db	$75
; P2-12 --- tied
	db	$51
	db	$72
	db	$90
	db	$a5
; P2-13
	db	$91
	db	$72
	db	$50
	db	$95
	db	$a1
	db	$92
; P2-14 --- tied
	db	$a0
	db	$d3,$25
	db	$fd,0
	dw	loop20$
;----------------------------------------
Sea13:
;----------------------------------------
	db	$d8,$c,$10
	db	$0b
; P3-1 --- tied
	db	$d3,$55
; P3-2 --- tied
	db	$d4,$51
	db	$71
	db	$91
loop30$:
	db	$d5,$a1
	db	$d4,$a1
	db	$a1
	db	$51
; P3-3
	db	$a1
	db	$a1
	db	$d5,$c1
	db	$d4,$91
	db	$91
	db	$51
	db	$91
	db	$91
; P3-4
	db	$d5,$c1
	db	$d4,$91
	db	$91
	db	$51
	db	$90
	db	$01
	db	$50
	db	$21
	db	$a1
; P3-5
	db	$a1
	db	$51
	db	$a1
	db	$a1
	db	$21
	db	$a1
	db	$a1
	db	$51
; P3-6
	db	$a1
	db	$a1
	db	$d5,$c1
	db	$d4,$91
	db	$91
	db	$51
	db	$91
	db	$91
; P3-7
	db	$d5,$c1
	db	$d4,$91
	db	$91
	db	$51
	db	$90
	db	$01
	db	$50
	db	$21
	db	$a1
; P3-8
	db	$a1
	db	$51
	db	$a1
	db	$a1
	db	$31
	db	$71
	db	$71
	db	$d5,$a1
; P3-9
	db	$d4,$71
	db	$71
	db	$51
	db	$a1
	db	$a1
	db	$21
	db	$a1
	db	$a1
; P3-10
	db	$51
	db	$91
	db	$91
	db	$d5,$c1
	db	$d4,$91
	db	$91
	db	$51
	db	$a1
; P3-11
	db	$a1
	db	$d5,$a1
	db	$d4,$a1
	db	$a1
	db	$31
	db	$71
	db	$71
	db	$d5,$a1
; P3-12
	db	$d4,$71
	db	$71
	db	$51
	db	$a1
	db	$a1
	db	$21
	db	$a1
	db	$a1
; P3-13
	db	$51
	db	$91
	db	$91
	db	$d5,$c1
	db	$d4,$91
	db	$91
	db	$51
	db	$a1
; P3-14
	db	$a1
	db	$21
	db	$31
	db	$51
	db	$fd,0
	dw	loop30$


