;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	road_01
	;
	;	Converting on Sat Aug 10 19:24:56 2019
	;
	;				by ver 1.02
	;
;	public	musroad11
;musroad11:
	db	0c0h
	dw	road_011
	db	001h
	dw	road_012
	db	002h
	dw	road_013
	db	003h
	dw	road_014
;----------------------------------------
road_011:
;----------------------------------------
	db	$da,$00,$99
	db	$e5,$77
	db	$e4,$6d
; P1-1
	db	$db,$03
	db	$e1,$8,$22
	db	$d8,$c,$a2
loop10$:
	db	$03
; P1-2 -tie
	db	$d5,$81
	db	$11
	db	$51
	db	$11
	db	$31
	db	$51
	db	$61
; P1-3
	db	$31
	db	$51
	db	$61
	db	$a1
	db	$c1
	db	$81
	db	$31
	db	$81
; P1-4
	db	$01
	db	$51
	db	$11
	db	$81
	db	$a1
	db	$c1
	db	$d4,$11
	db	$31
; P1-5
	db	$11
	db	$d5,$81
	db	$c1
	db	$81
	db	$51
	db	$11
	db	$11
	db	$fd,2
	dw	loop10$
; P1-6
; P1-7
; P1-8
; P1-9
	db	$d6,$81
; P1-10
	db	$fe
	dw	sub10_1$
	db	$fe
	dw	sub10_2$
; P1-11
	db	$fe
	dw	sub11$
; P1-12
	db	$01
	db	$d5,$a1
	db	$61
	db	$a1
; P1-13
	db	$01
	db	$a1
	db	$51
	db	$a1
	db	$c1
	db	$81
	db	$31
	db	$81
; P1-14
	db	$fe
	dw	sub10_1$
	db	$fe
	dw	sub10_2$
; P1-15
	db	$fe
	dw	sub11$
; P1-16
	db	$fe
	dw	sub10_2$
; P1-17
	db	$fe
	dw	sub10_2$
	db	$fe
	dw	sub10_1$
; P1-18
	db	$d5,$81
	db	$51
	db	$81
	db	$60
	db	$50
	db	$31
	db	$81
	db	$01
	db	$fc
	dw	loop10$
sub10_2$:
	db	$01
	db	$11
	db	$d5,$81
	db	$d4,$11
	db	$ff
sub11$:
	db	$01
	db	$d5,$c1
	db	$81
	db	$c1
	db	$a1
	db	$11
	db	$81
	db	$11
sub10_1$:
	db	$01
	db	$d4,$11
	db	$d5,$a1
	db	$d4,$11
	db	$ff
;----------------------------------------
road_012:
;----------------------------------------
	db	$db,$02
	db	$e1,$b,$23
; P2-1
loop20$:
	db	$d8,$c,$c2
mero1$:
	db	$d4,$50
	db	$60
; P2-2
	db	$81
	db	$53
	db	$11
	db	$51
	db	$61
	db	$81
	db	$a1
; P2-3
	db	$85
	db	$60
	db	$50
	db	$35
	db	$10
	db	$30
; P2-5
	db	$51
	db	$83
	db	$51
	db	$11
	db	$31
	db	$51
	db	$61
	db	$53
	db	$33
	db	$11
	db	$dc,$a2
	db	$d5,$81
	db	$51
	db	$dc,$c2
	db	$fd,2
	dw	mero1$
; P2-6
; P2-7
; P2-8
; P2-9
	db	$d4,$50
	db	$80
; P2-10
	db	$fe
	dw	mero10$
; P2-11
; P2-12
	db	$c3
	db	$d3,$13
; P2-13
	db	$d4,$83
	db	$13
	db	$83
	db	$d5,$c3
; P2-14
	db	$fe
	dw	mero10$
; P2-15
; P2-16
	db	$d3,$11
	db	$d4,$81
	db	$d3,$51
	db	$d4,$81
; P2-17
	db	$dc,$c4
	db	$d3,$35
	db	$d4,$33
	db	$a1
	db	$71
	db	$d3,$31
; P2-18
	db	$15
	db	$30
	db	$10
	db	$d4,$c5
	db	$fc
	dw	loop20$
mero10$:
; P2-10
	db	$d4,$a1
	db	$61
	db	$81
	db	$a1
	db	$83
	db	$51
	db	$61
; P2-11
	db	$81
	db	$81
	db	$61
	db	$81
	db	$63
	db	$51
	db	$50
	db	$80
; P2-12
	db	$a3
	db	$61
	db	$a1
	db	$ff
;----------------------------------------
road_013:
;----------------------------------------
; P3-1
	db	$d8,$c,$1c
	db	$01
; P3-2
	db	$e1,$b,$24
loop30$:
	db	$fe
	dw	bass2$
; P3-3
; P3-4
; P3-5
	db	$87
	db	$d4,$13
	db	$d5,$83
; P3-6
	db	$fe
	dw	bass2$
; P3-7
; P3-8
; P3-9
	db	$83
	db	$d4,$33
	db	$13
	db	$53
; P3-10
	db	$67
	db	$57
; P3-11
	db	$37
	db	$17
; P3-12
	db	$67
	db	$37
; P3-13
	db	$a7
	db	$87
; P3-14
	db	$67
	db	$57
; P3-15
	db	$37
	db	$17
; P3-16
	db	$67
	db	$57
; P3-17
	db	$37
	db	$37
; P3-18
	db	$d5,$87
	db	$83
	db	$03
	db	$fc
	dw	loop30$
bass2$:
; P3-2
	db	$d4,$17
	db	$d5,$67
; P3-3
	db	$87
	db	$c7
; P3-4
	db	$d4,$17
	db	$d5,$67
; P3-5
	db	$ff
;----------------------------------------
road_014:
;----------------------------------------
	db	$e3,$004
; P4-1
	db	$d8,$c
	db	$03
loop40$:
; P4-2 -tie
	db	$63
	db	$63
	db	$63
	db	$61
; P4-3
	db	$61
	db	$63
	db	$63
	db	$61
	db	$61
	db	$63
; P4-4 -tie
	db	$fd,3
	dw	loop40$
; P4-6 -tie
; P4-8 -tie
	db	$63
	db	$63
	db	$63
	db	$61
; P4-9
	db	$61
	db	$61
	db	$61
dr9$:
	db	$63
	db	$61
	db	$61
	db	$61
; P4-10
	db	$61
	db	$63
	db	$63
	db	$63
	db	$61
; P4-11
	db	$61
	db	$63
	db	$fd,4
	dw	dr9$
; P4-12
; P4-13
; P4-14
; P4-15
; P4-16
; P4-17
	db	$63
	db	$61
	db	$61
	db	$61
; P4-18
	db	$61
	db	$63
	db	$63
	db	$61
	db	$61
	db	$63
	db	$fc
	dw	loop40$


