;	;
;	;	hoshi
;	;
;	;	Converting on ??? ??? ?? ??:??:?? 1991
;	;
;	;				by ver 1.01
;	;
	db	0c0h+000h
	dw	hoshi1
	db	001h
	dw	hoshi2
	db	002h
	dw	hoshi3
	db	003h
	dw	hoshi4
	db	0c0h+000h
	dw	hoshi12
	db	001h
	dw	hoshi22
	db	002h
	dw	hoshi32
	db	003h
	dw	hoshi42
;----------------------------------------
hoshi1:
;----------------------------------------
	db	$da,$00,$80
	db	$e5,$77
	db	$db,$02
	db	$e1,$07,$23
	db	$f1
; P1-1
	db	$d8,$c,$b2
	db	$d4,$50
	db	$70
	db	$50
	db	$70
	db	$50
	db	$70
	db	$50
	db	$70
	db	$51
	db	$d5,$c1
	db	$d4,$21
	db	$41
; P1-2
	db	$d5,$c2
	db	$d4,$20
	db	$41
	db	$d5,$c1
	db	$d4,$53
	db	$53
;----------------------------------------
hoshi12:
;----------------------------------------
	db	$da,$00,$80
	db	$e5,$77
	db	$db,$02
	db	$e1,$07,$23
	db	$f1
; P1-3
loop10$:
	db	$d8,$c,$b2
	db	$d5,$91
	db	$93
	db	$c1
	db	$d4,$53
	db	$42
	db	$20
; P1-4
	db	$d5,$c1
	db	$73
	db	$d4,$a1
	db	$71
	db	$d3,$51
	db	$43
; P1-5
	db	$d5,$c1
	db	$c3
	db	$71
	db	$a3
	db	$72
	db	$a0
; P1-6
	db	$93
	db	$a3
	db	$c1
	db	$a1
	db	$91
	db	$71
; P1-7
	db	$91
	db	$53
	db	$c1
	db	$d4,$53
	db	$42
	db	$20
; P1-8
	db	$d5,$c1
	db	$73
	db	$d4,$a1
	db	$71
	db	$d3,$51
	db	$43
; P1-9
	db	$d5,$c1
	db	$c3
	db	$71
	db	$a3
	db	$72
	db	$a0
; P1-10
	db	$c3
	db	$a3
	db	$93
	db	$93
; P1-11
	db	$01
	db	$93
	db	$93
	db	$93
	db	$91
; P1-12
	db	$01
	db	$a3
	db	$a3
	db	$a0
	db	$a2
	db	$a1
; P1-13
	db	$01
	db	$a3
	db	$a1
	db	$c1
	db	$a1
	db	$91
	db	$73
; P1-14 -tie
	db	$90
	db	$92
	db	$a1
	db	$c1
	db	$d4,$21
	db	$21
	db	$d5,$c1
; P1-15
	db	$53
	db	$d4,$25
	db	$23
	db	$21
; P1-16
	db	$d5,$43
	db	$d4,$45
	db	$43
	db	$41
; P1-17
	db	$01
	db	$53
	db	$52
	db	$40
	db	$51
	db	$71
	db	$51
; P1-18
	db	$7f
; P1-19
	db	$d8,$c,$92
	db	$01
	db	$d5,$53
	db	$53
	db	$53
	db	$51
; P1-20
	db	$71
	db	$73
	db	$73
	db	$73
	db	$71
; P1-21
	db	$91
	db	$93
	db	$93
	db	$93
	db	$91
; P1-22
	db	$7f
; P1-23
	db	$51
	db	$53
	db	$53
	db	$53
	db	$51
; P1-24
	db	$71
	db	$73
	db	$73
	db	$73
	db	$71
; P1-25
	db	$91
	db	$93
	db	$93
	db	$93
	db	$91
; P1-26
	db	$c1
	db	$c3
	db	$d4,$45
	db	$d8,$6,$b3
	db	$d5,$c0
	db	$d4,$20
	db	$30
	db	$40
	db	$50
	db	$60
	db	$70
	db	$80
; P1-27
	db	$d8,$c,$b3
	db	$97
	db	$77
; P1-28
	db	$57
	db	$77
; P1-29
	db	$93
	db	$73
	db	$93
	db	$73
; P1-30
	db	$53
	db	$73
	db	$93
	db	$73
; P1-31
	db	$93
	db	$73
	db	$93
	db	$73
; P1-32
	db	$53
	db	$73
	db	$93
	db	$73
; P1-33
	db	$51
	db	$d5,$c3
	db	$d4,$51
	db	$93
	db	$73
; P1-34
	db	$51
