;m_printer:
	db	002h
	dw	PrinterMusic3
;----------------------------------------
PrinterMusic3:
;----------------------------------------
; P3-1
;	tempo
	db	$da,$01,$00
;	init	c,10
	db	$d8,$c,$20
	db	$d4,$c5
	db	$d3,$20
	db	$00
	db	$d4,$c5
	db	$d3,$20
	db	$00
; P3-2
	db	$d4,$c0
	db	$00
	db	$d3,$50
	db	$00
	db	$40
	db	$00
	db	$20
	db	$00
	db	$d4,$c0
	db	$00
	db	$a0
	db	$00
	db	$90
	db	$00
	db	$70
	db	$00
loop30$:
; P3-7
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
; P3-8
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
; P3-9
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$d3,$20
	db	$10
	db	$20
	db	$00
	db	$d4,$70
	db	$00
; P3-10
	db	$50
	db	$00
	db	$90
	db	$00
	db	$50
	db	$00
	db	$90
	db	$00
	db	$50
	db	$00
	db	$d3,$50
	db	$40
	db	$50
	db	$00
	db	$d4,$40
	db	$00
; P3-11
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
; P3-12
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
; P3-13
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$c0
	db	$00
	db	$a0
	db	$00
	db	$90
	db	$00
	db	$70
	db	$00
; P3-14
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$30
	db	$00
; P3-15
	db	$40
	db	$00
	db	$70
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$70
	db	$00
	db	$40
	db	$00
	db	$70
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$70
	db	$00
; P3-16
	db	$50
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$90
	db	$00
	db	$50
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$90
	db	$00
; P3-17
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$20
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$20
	db	$00
	db	$a0
	db	$00
; P3-18
	db	$c0
	db	$b0
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$70
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$30
	db	$00
; P3-19
	db	$40
	db	$00
	db	$70
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$70
	db	$00
	db	$40
	db	$00
	db	$70
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$70
	db	$00
; P3-20
	db	$50
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$90
	db	$00
	db	$50
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$90
	db	$00
; P3-21
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$20
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$40
	db	$00
; P3-22
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$40
	db	$00
	db	$fc
	dw	loop30$
