;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	field08
	;
	;	Converting on Thu May 27 07:58:58 1999
	;
	;				by ver 1.00
	;
;	public	musfield18
;musfield18:
	db	0c0h
	dw	field081
	db	001h
	dw	field082
	db	002h
	dw	field083
	db	003h
	dw	field084
;----------------------------------------
field081:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$db,$03
	db	$f1
	db	$e1,$10,$15
	db	$ef,$0f
; P1-1
	db	$d8,$c,$b3
; P1-2
	db	$d5,$13
	db	$15
	db	$60
	db	$50
	db	$dc,$b5
	db	$67
; P1-3 -tie
	db	$dc,$b3
	db	$65
	db	$b0
	db	$a0
	db	$dc,$5d
	db	$b3
loop10$:
	db	$dc,$b5
; P1-4
	db	$63
	db	$a1
	db	$81
	db	$61
	db	$51
	db	$61
	db	$a1
; P1-5
	db	$41
	db	$b3
	db	$a3
	db	$81
	db	$b3
; P1-6
	db	$63
	db	$a1
	db	$81
	db	$61
	db	$51
	db	$61
	db	$a1
; P1-7
	db	$81
	db	$b3
	db	$a3
	db	$d4,$43
	db	$d5,$b1
; P1-8
	db	$dc,$b6
	db	$d4,$69
	db	$dc,$b5
	db	$11
	db	$61
	db	$11
; P1-9
	db	$d5,$b1
	db	$d4,$43
	db	$33
	db	$11
	db	$d5,$b3
; P1-10
	db	$dc,$b4
	db	$a1
	db	$d4,$31
	db	$d5,$71
	db	$a1
	db	$d4,$31
	db	$d5,$71
	db	$a1
	db	$d4,$31
; P1-11
	db	$dc,$a4
	db	$d5,$a1
	db	$d4,$31
	db	$71
	db	$d5,$a1
	db	$d4,$31
	db	$71
	db	$d5,$a1
	db	$d4,$31
; P1-12
	db	$ef,$f0
	db	$dc,$95
	db	$d5,$35
	db	$d6,$a5
	db	$d5,$33
; P1-13
	db	$d6,$a5
	db	$d5,$35
	db	$53
; P1-14
	db	$dc,$b5
	db	$35
	db	$a5
	db	$83
; P1-15
	db	$dc,$a5
	db	$d6,$a5
	db	$d5,$75
	db	$53
; P1-16
	db	$35
	db	$d6,$a5
	db	$d5,$33
; P1-17
	db	$dc,$b5
	db	$75
	db	$55
	db	$23
; P1-18
	db	$35
	db	$a5
	db	$83
; P1-19
	db	$d6,$a5
	db	$d5,$75
	db	$33
; P1-20
	db	$15
	db	$85
	db	$11
	db	$51
; P1-21
	db	$dc,$b7
	db	$15
	db	$83
	db	$31
	db	$51
	db	$81
; P1-22
	db	$a1
	db	$91
	db	$a1
