;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	dung12
	;
	;	Converting on Thu May 27 07:59:54 1999
	;
	;				by ver 1.00
	;
;	public	musdungeon112
;musdungeon112:
	db	0c0h
	dw	dung121
	db	001h
	dw	dung122
	db	002h
	dw	dung123
	db	003h
	dw	dung124
;----------------------------------------
dung121:
;----------------------------------------
	db	$da,$00,$80
	db	$e5,$77
	db	$db,$03
	db	$f1
	db	$e1,$11,$15
	db	$ef,$f0
; P1-1
	db	$d8,$c,$a7
loop100$:
	db	$0f
	db	$fd,4
	dw	loop100$
; P1-5
	db	$d5,$4f
; P1-6
	db	$3f
; P1-7
	db	$2f
; P1-8
	db	$1f
	db	$dc,$a3
loop10$:
	db	$fe
	dw	sub11$
	db	$fd,3
	dw	loop10$
; P1-21
	db	$dc,$b7
	db	$97
	db	$47
; P1-22
	db	$87
	db	$37
; P1-23
	db	$67
	db	$27
; P1-24
	db	$47
	db	$87
; P1-25
	db	$97
	db	$47
; P1-26
	db	$87
	db	$37
; P1-27
	db	$67
	db	$27
; P1-28
	db	$47
	db	$17
; P1-29
	db	$dc,$a3
loop11$:
	db	$fe
	dw	sub11$
	db	$fd,2
	dw	loop11$
; P1-37
	db	$0f
; P1-38
	db	$07
	db	$dc,$b7
	db	$d6,$61
	db	$81
	db	$93
; P1-39
	db	$d5,$4f
; P1-40
	db	$07
	db	$d6,$91
	db	$81
	db	$93
; P1-41
	db	$d5,$4f
; P1-42
	db	$81
	db	$05
	db	$61
	db	$81
	db	$93
; P1-43
	db	$8f
; P1-44
	db	$61
	db	$05
	db	$91
	db	$81
	db	$93
; P1-45
	db	$dc,$a3
loop12$:
	db	$fe
	dw	sub11$
	db	$fd,2
	dw	loop12$
	db	$fc
	dw	loop10$
sub11$:
; P1-9
	db	$d4,$41
	db	$d5,$91
	db	$d4,$11
	db	$41
	db	$d5,$91
	db	$d4,$11
	db	$41
	db	$11
; P1-10
	db	$31
	db	$d5,$81
	db	$b1
	db	$d4,$31
	db	$d5,$81
	db	$b1
	db	$d4,$31
	db	$d5,$b1
; P1-11
	db	$d4,$21
	db	$d5,$61
	db	$b1
	db	$d4,$21
	db	$d5,$61
	db	$b1
	db	$d4,$21
	db	$d5,$b1
; P1-12
	db	$d4,$11
	db	$d5,$81
	db	$b1
	db	$d4,$11
	db	$d5,$81
	db	$b1
	db	$d4,$11
	db	$d5,$b1
	db	$ff
;----------------------------------------
dung122:
;----------------------------------------
	db	$db,$01
	db	$e1,$12,$36
; P2-1
	db	$ef,$0f
	db	$d8,$c,$a7
loop200$:
	db	$0f
	db	$fd,4
	dw	loop200$
; P2-5
	db	$d5,$8f
; P2-6
	db	$bf
; P2-7
	db	$6f
; P2-8
	db	$8f
loop20$:
; P2-9
loop201$:
	db	$0f
	db	$fd,4
	dw	loop201$
; P2-13
	db	$07
	db	$ef,$ff
	db	$dc,$c7
	db	$d3,$17
; P2-14
	db	$dc,$c4
	db	$31
	db	$11
	db	$d4,$b1
	db	$83
	db	$b1
	db	$d3,$33
; P2-15
	db	$dc,$b0
	db	$23
	db	$dc,$b7
	db	$2b
; P2-16
	db	$dc,$59
	db	$17
	db	$dc,$c7
	db	$17
; P2-17
	db	$07
	db	$dc,$c7
	db	$17
; P2-18
	db	$dc,$c4
	db	$31
	db	$11
	db	$d4,$b1
	db	$81
	db	$81
	db	$b1
	db	$d3,$33
; P2-19
	db	$dc,$c7
	db	$2b
	db	$dc,$c3
	db	$11
	db	$21
; P2-20
	db	$dc,$b0
	db	$49
	db	$dc,$b7
	db	$45
; P2-21
	db	$ef,$0f
	db	$dc,$c4
	db	$d4,$63
	db	$41
	db	$31
	db	$43
	db	$31
	db	$11
; P2-22
	db	$31
	db	$11
	db	$d5,$b1
	db	$d4,$11
	db	$33
	db	$11
	db	$d5,$b1
; P2-23
	db	$d4,$27
	db	$d5,$b7
; P2-24
	db	$dc,$b0
	db	$d4,$41
	db	$31
	db	$11
	db	$d5,$b1
	db	$d4,$17
; P2-25
	db	$63
	db	$41
	db	$31
	db	$43
	db	$31
	db	$11
; P2-26
	db	$31
	db	$11
	db	$d5,$b1
	db	$d4,$11
	db	$33
	db	$11
	db	$d5,$b1
; P2-27
	db	$d4,$23
	db	$11
	db	$21
	db	$11
	db	$21
	db	$d5,$b1
	db	$d4,$21
; P2-28
	db	$dc,$b0
	db	$17
	db	$dc,$b7
	db	$17
; P2-29
	db	$dc,$c7
	db	$ef,$ff
	db	$07
	db	$d3,$17
; P2-30
	db	$dc,$c4
	db	$31
	db	$11
	db	$d4,$b1
	db	$83
	db	$b1
	db	$d3,$33
; P2-31
	db	$dc,$49
	db	$27
	db	$dc,$c7
	db	$27
; P2-32
	db	$dc,$b0
	db	$17
	db	$dc,$b7
	db	$17
; P2-33
	db	$07
	db	$dc,$c7
	db	$17
; P2-34
	db	$dc,$c4
	db	$31
	db	$11
	db	$d4,$b1
	db	$81
	db	$81
	db	$b1
	db	$d3,$33
; P2-35
	db	$dc,$b0
	db	$27
	db	$dc,$b7
	db	$27
; P2-36
	db	$dc,$b0
	db	$17
	db	$dc,$b7
	db	$17
; P2-37
	db	$dc,$c7
	db	$0f
; P2-38
	db	$ef,$0f
	db	$07
	db	$d5,$b1
	db	$d4,$11
	db	$23
; P2-39
	db	$1f
; P2-40
	db	$07
	db	$21
	db	$11
	db	$23
; P2-41
	db	$1f
; P2-42
	db	$dc,$c2
	db	$47
	db	$dc,$c7
	db	$d5,$b1
	db	$d4,$11
	db	$23
; P2-43
	db	$1f
; P2-44
	db	$dc,$c2
	db	$d5,$b7
	db	$dc,$c7
	db	$d4,$21
	db	$11
	db	$dc,$c4
	db	$2f
; P2-45
	db	$03
; P2-46
	db	$0f
; P2-47
	db	$0f
; P2-48
	db	$0f
; P2-49
	db	$dc,$b7
	db	$d3,$4f
; P2-50
	db	$3f
; P2-51
	db	$6f
; P2-52
	db	$4f
	db	$fc
	dw	loop20$
;----------------------------------------
dung123:
;----------------------------------------
; P3-1
	db	$d8,$c,$27
;;:	db	$e8,$00
loop301$:
	db	$fe
	dw	sub33$
; P3-5
	db	$fd,2
	dw	loop301$
loop30$:
; P3-9
	db	$fe
	dw	sub33$
	db	$fd,7
	dw	loop30$
; P3-37
	db	$fe
	dw	sub32$
; P3-39
	db	$d5,$13
	db	$81
	db	$43
	db	$81
	db	$43
; P3-40
	db	$61
	db	$01
	db	$d6,$bb
; P3-41
	db	$fe
	dw	sub32$
; P3-43
	db	$d5,$13
	db	$81
	db	$43
	db	$81
	db	$43
; P3-44
	db	$61
	db	$01
	db	$d6,$b3
	db	$d5,$21
	db	$11
	db	$23
; P3-45
	db	$fe
	dw	sub31$
; P3-49
	db	$fe
	dw	sub31$
	db	$fc
	dw	loop30$
sub31$:
	db	$d5,$13
	db	$81
	db	$43
	db	$81
	db	$63
; P3-2
	db	$41
	db	$01
	db	$d6,$b3
	db	$b1
	db	$d5,$11
	db	$23
; P3-3
	db	$13
	db	$81
	db	$43
	db	$81
	db	$43
; P3-4
	db	$61
	db	$01
	db	$d6,$b3
	db	$d5,$21
	db	$11
	db	$23
	db	$ff
sub32$:
	db	$d5,$13
	db	$81
	db	$43
	db	$81
	db	$63
; P3-38
	db	$41
	db	$01
	db	$d6,$bb
	db	$ff
sub33$:
	db	$d6,$13
	db	$81
	db	$43
	db	$81
	db	$63
; P3-2
	db	$41
	db	$01
	db	$d7,$b3
	db	$b1
	db	$d6,$11
	db	$23
; P3-3
	db	$13
	db	$81
	db	$43
	db	$81
	db	$43
; P3-4
	db	$61
	db	$01
	db	$d7,$b3
	db	$d6,$21
	db	$11
	db	$23
	db	$ff
;----------------------------------------
dung124:
;----------------------------------------
	db	$e3,$003
	db	$d8,$c
loop40$:
; P4-1
	db	$ef,$ff
	db	$47
	db	$47
; P4-2
	db	$43
	db	$ef,$f0
	db	$23
	db	$ef,$0f
	db	$21
	db	$21
	db	$ef,$f0
	db	$23
; P4-3
	db	$ef,$ff
	db	$47
	db	$47
; P4-4
	db	$43
	db	$ef,$0f
	db	$27
	db	$ef,$f0
	db	$21
	db	$21
	db	$fc
	dw	loop40$


