;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	fight02
	;
	;	Converting on Thu May 27 07:59:22 1999
	;
	;				by ver 1.00
	;
;	public	musfight12
;musfight12:
	db	080h
	dw	fight021
	db	001h
	dw	fight022
	db	002h
	dw	fight023
;----------------------------------------
fight021:
;----------------------------------------
	db	$da,$00,$65
	db	$e5,$77
	db	$db,$03
	db	$e6,$00,$02
	db	$e1,$12,$15
;		bal_s f0
; P1-1
	db	$d8,$c,$b2
loop100$:
	db	$d5,$b0
	db	$a0
	db	$90
	db	$a0
	db	$fd,4
	dw	loop100$
; P1-2
loop101$:
	db	$20
	db	$10
	db	$d6,$b0
	db	$d5,$10
	db	$fd,3
	dw	loop101$
	db	$dc,$4b
	db	$23
; P1-3
	db	$dc,$b2
	db	$35
	db	$45
	db	$13
; P1-4
	db	$65
	db	$35
	db	$43
; P1-5
	db	$35
	db	$45
	db	$13
; P1-6
	db	$65
	db	$85
	db	$dc,$b7
	db	$13
; P1-7
	db	$dc,$b2
	db	$85
	db	$95
	db	$63
; P1-8
	db	$95
	db	$65
	db	$93
; P1-9
	db	$85
	db	$95
	db	$63
; P1-10
	db	$95
	db	$d4,$15
	db	$d5,$91
	db	$61
loop10$:
	db	$dc,$b5
; P1-11
	db	$35
	db	$85
	db	$61
	db	$81
; P1-12
	db	$93
	db	$83
	db	$63
	db	$83
; P1-13
	db	$dc,$b7
	db	$9b
	db	$dc,$b2
	db	$83
; P1-14
	db	$dc,$b7
	db	$d4,$2b
	db	$dc,$b2
	db	$13
; P1-15
	db	$dc,$b5
	db	$d5,$35
	db	$85
	db	$61
	db	$81
; P1-16
	db	$93
	db	$83
	db	$63
	db	$83
; P1-17
	db	$dc,$b7
	db	$97
	db	$87
; P1-18
	db	$67
	db	$47
; P1-19
	db	$dc,$70
	db	$17
	db	$dc,$77
	db	$17
; P1-20
	db	$dc,$b4
	db	$41
	db	$51
	db	$65
	db	$81
	db	$43
; P1-21
	db	$dc,$77
	db	$d6,$b7
	db	$b7
; P1-22
	db	$dc,$c5
	db	$d5,$81
	db	$91
	db	$b5
	db	$b1
	db	$93
; P1-23
	db	$dc,$c7
	db	$87
	db	$63
	db	$51
	db	$21
; P1-24
	db	$dc,$a0
	db	$17
	db	$dc,$a7
	db	$17
; P1-25
	db	$dc,$b2
	db	$65
	db	$63
	db	$51
	db	$63
; P1-26
	db	$65
	db	$65
	db	$61
	db	$91
; P1-27
	db	$55
	db	$53
	db	$61
	db	$51
	db	$21
; P1-28
	db	$15
	db	$15
	db	$13
; P1-29
	db	$65
	db	$61
	db	$91
	db	$51
	db	$61
	db	$91
; P1-30
	db	$61
	db	$13
	db	$65
	db	$51
	db	$91
; P1-31
	db	$51
	db	$83
	db	$53
	db	$61
	db	$51
	db	$61
; P1-32
	db	$85
	db	$83
	db	$d4,$11
	db	$d5,$81
	db	$11
; P1-33
	db	$15
	db	$15
	db	$13
; P1-34
	db	$25
	db	$25
	db	$23
; P1-35
	db	$35
	db	$35
	db	$33
; P1-36
	db	$45
	db	$45
	db	$43
; P1-37
	db	$dc,$80
	db	$8f
; P1-38
	db	$dc,$90
	db	$9f
; P1-39
	db	$dc,$a0
	db	$a7
	db	$b1
	db	$a1
	db	$91
	db	$a1
; P1-40
	db	$dc,$b0
	db	$b7
	db	$c1
	db	$b1
	db	$a1
	db	$d4,$21
; P1-41
	db	$dc,$b7
	db	$17
	db	$23
	db	$13
; P1-42
	db	$d5,$91
	db	$d4,$11
	db	$d5,$91
	db	$d4,$41
	db	$d5,$91
	db	$d4,$21
	db	$d5,$91
	db	$d4,$11
; P1-43
	db	$93
	db	$43
	db	$93
	db	$43
; P1-44
	db	$43
	db	$d5,$93
	db	$d4,$43
	db	$d5,$93
; P1-45
	db	$97
	db	$a3
	db	$93
; P1-46
	db	$41
	db	$91
	db	$41
	db	$d4,$21
	db	$d5,$41
	db	$a1
	db	$41
	db	$81
; P1-47
	db	$d4,$23
	db	$d5,$93
	db	$d4,$23
	db	$d5,$93
; P1-48
	db	$93
	db	$23
	db	$93
	db	$23
; P1-49
	db	$c7
	db	$a7
; P1-50
	db	$97
	db	$77
; P1-51
	db	$dc,$b4
	db	$a3
	db	$d4,$23
	db	$d5,$c3
	db	$d4,$53
; P1-52
	db	$dc,$92
	db	$41
	db	$41
	db	$41
	db	$41
	db	$dc,$b2
	db	$41
	db	$41
	db	$41
	db	$41
; P1-53
	db	$dc,$c2
	db	$4f
; P1-54
	db	$dc,$50
	db	$d5,$1f
; P1-55
	db	$6f
; P1-56
	db	$5f
; P1-57
	db	$dc,$97
	db	$49
	db	$dc,$b4
	db	$d6,$b1
	db	$d5,$41
	db	$71
	db	$fc
	dw	loop10$
;----------------------------------------
fight022:
;----------------------------------------
	db	$db,$03
	db	$e1,$8,$36
	db	$f1
; P2-1
	db	$d8,$c,$c2
loop200$:
	db	$d4,$70
