;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	field03
	;
	;	Converting on Thu May 27 07:58:32 1999
	;
	;				by ver 1.00
	;
;	public	musfield13
;musfield13:
	db	0c0h
	dw	field031
	db	001h
	dw	field032
	db	002h
	dw	field033
	db	003h
	dw	field034
;----------------------------------------
field031:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$db,$03
	db	$f1
	db	$e1,$10,$15
	db	$ef,$f0
; P1-1
	db	$d8,$c,$b2
	db	$d5,$35
	db	$30
	db	$30
	db	$31
	db	$31
	db	$33
; P1-2
	db	$35
	db	$30
	db	$30
	db	$31
	db	$31
	db	$dc,$4e
	db	$13
loop10$:
	db	$dc,$b6
; P1-3
	db	$35
	db	$dc,$b4
	db	$d6,$c1
	db	$d5,$61
	db	$51
	db	$31
	db	$51
; P1-4
	db	$dc,$b6
	db	$65
	db	$dc,$b4
	db	$11
	db	$a1
	db	$81
	db	$61
	db	$11
; P1-5
	db	$31
	db	$81
	db	$a1
	db	$81
	db	$61
	db	$51
	db	$31
	db	$51
; P1-6
	db	$c0
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$10
	db	$dc,$b7
	db	$d5,$cb
; P1-7
	db	$dc,$b5
	db	$65
	db	$11
	db	$a1
	db	$81
	db	$61
	db	$11
; P1-8
	db	$d4,$31
	db	$11
	db	$d5,$c1
	db	$a1
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$81
; P1-9
	db	$30
	db	$50
	db	$30
	db	$50
	db	$dc,$b6
	db	$33
	db	$83
	db	$33
; P1-10
	db	$dc,$b3
	db	$d6,$c0
	db	$d5,$10
	db	$d6,$c0
	db	$d5,$10
	db	$dc,$b6
	db	$d6,$c3
	db	$d5,$33
	db	$d6,$c3
; P1-11
	db	$dc,$b4
	db	$d5,$61
	db	$51
	db	$31
	db	$11
	db	$a1
	db	$81
	db	$61
	db	$51
; P1-12
	db	$dc,$b6
	db	$a3
	db	$c3
	db	$d4,$13
	db	$53
; P1-13
	db	$31
	db	$d5,$83
	db	$a3
	db	$c3
	db	$d4,$11
; P1-14
	db	$d5,$81
	db	$dc,$b7
	db	$3d
; P1-15
	db	$dc,$b6
	db	$61
	db	$51
	db	$31
	db	$11
	db	$a1
	db	$81
	db	$61
	db	$81
; P1-16
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$c1
	db	$d4,$11
	db	$51
	db	$61
	db	$a1
; P1-17
	db	$d5,$81
	db	$d4,$11
	db	$31
	db	$d5,$81
	db	$d4,$11
	db	$31
	db	$d5,$81
	db	$d4,$31
; P1-18
	db	$dc,$b5
	db	$d5,$c1
	db	$d4,$31
	db	$d5,$c1
	db	$d4,$33
	db	$d5,$81
	db	$c1
	db	$d4,$31
	db	$fc
	dw	loop10$
;----------------------------------------
field032:
;----------------------------------------
	db	$db,$03
	db	$e1,$12,$36
	db	$ef,$0f
; P2-1
	db	$d8,$c,$c2
	db	$d5,$85
	db	$80
	db	$80
	db	$81
	db	$81
	db	$83
; P2-2
	db	$85
	db	$80
	db	$80
	db	$81
	db	$81
	db	$dc,$c4
	db	$30
	db	$50
	db	$60
	db	$70
loop20$:
	db	$dc,$c7
; P2-3
	db	$89
	db	$d4,$31
	db	$d5,$c1
	db	$81
; P2-4
	db	$d4,$69
	db	$51
	db	$31
	db	$11
; P2-5
	db	$30
	db	$50
	db	$30
	db	$50
	db	$dc,$b0
	db	$33
	db	$dc,$b7
	db	$37
; P2-6
	db	$dc,$3f
	db	$37
	db	$dc,$b7
	db	$37
; P2-7
	db	$dc,$c7
	db	$19
	db	$11
	db	$d5,$a1
	db	$61
; P2-8
	db	$d4,$69
	db	$51
	db	$31
	db	$11
; P2-9
	db	$d5,$c5
	db	$81
	db	$d4,$37
; P2-10
	db	$d5,$85
	db	$31
	db	$c7
; P2-11
	db	$11
	db	$a3
	db	$c3
	db	$d4,$13
	db	$31
; P2-12
	db	$67
	db	$a7
; P2-13
	db	$81
	db	$dc,$b0
	db	$33
	db	$dc,$b7
	db	$39
; P2-14
	db	$dc,$c7
	db	$13
	db	$d5,$c3
	db	$a3
	db	$83
; P2-15
	db	$a3
	db	$c3
	db	$d4,$13
	db	$33
; P2-16
	db	$67
	db	$d3,$17
; P2-17
	db	$d4,$c1
	db	$dc,$b0
	db	$85
	db	$dc,$b7
	db	$87
; P2-18
	db	$dc,$c7
	db	$c1
	db	$dc,$b0
	db	$83
	db	$dc,$b7
	db	$87
	db	$dc,$a7
	db	$d5,$71
	db	$fc
	dw	loop20$
;----------------------------------------
field033:
;----------------------------------------
; P3-1
	db	$d8,$c,$27
	db	$d6,$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$02
; P3-2
	db	$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
loop30$:
; P3-3
	db	$80
	db	$00
	db	$c1
	db	$01
	db	$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
; P3-4
	db	$60
	db	$00
	db	$d5,$31
	db	$a1
	db	$d6,$60
	db	$60
	db	$60
	db	$00
	db	$d5,$11
	db	$d6,$60
	db	$00
	db	$70
	db	$00
; P3-5
	db	$80
	db	$00
	db	$c1
	db	$d5,$31
	db	$d6,$80
	db	$80
	db	$80
	db	$00
	db	$d5,$31
	db	$d6,$80
	db	$00
	db	$80
	db	$00
; P3-6
	db	$80
	db	$00
	db	$d5,$51
	db	$31
	db	$d6,$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
; P3-7
	db	$60
	db	$00
	db	$d5,$11
	db	$d6,$a1
	db	$60
	db	$60
	db	$60
	db	$00
	db	$d5,$11
	db	$d6,$60
	db	$00
	db	$60
	db	$00
; P3-8
	db	$60
	db	$00
	db	$d5,$11
	db	$61
	db	$d6,$60
	db	$60
	db	$60
	db	$00
	db	$d5,$51
	db	$d6,$61
	db	$71
; P3-9
	db	$80
	db	$00
	db	$c1
	db	$d5,$81
	db	$d6,$80
	db	$80
	db	$80
	db	$00
	db	$c1
	db	$80
	db	$00
	db	$80
	db	$00
; P3-10
	db	$80
	db	$00
	db	$d4,$31
	db	$d5,$c1
	db	$d6,$80
	db	$80
	db	$80
	db	$00
	db	$d5,$81
	db	$d6,$81
	db	$91
; P3-11
	db	$a0
	db	$00
	db	$d5,$11
	db	$d6,$c1
	db	$a0
	db	$a0
	db	$a0
	db	$00
	db	$d5,$31
	db	$d6,$a0
	db	$00
	db	$c0
	db	$00
; P3-12
	db	$d5,$10
	db	$00
	db	$61
	db	$51
	db	$10
	db	$10
	db	$10
	db	$00
	db	$a1
	db	$10
	db	$00
	db	$10
	db	$00
; P3-13
	db	$d6,$c0
	db	$00
	db	$d5,$51
	db	$31
	db	$d6,$c0
