;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	town02
	;
	;	Converting on Thu May 27 07:58:45 1999
	;
	;				by ver 1.00
	;
;	public	mustown12
;mustown12:
	db	0c0h
	dw	town021
	db	001h
	dw	town022
	db	002h
	dw	town023
	db	003h
	dw	town024
;----------------------------------------
town021:
;----------------------------------------
	db	$da,$00,$98
	db	$e5,$77
	db	$db,$03
	db	$f1
	db	$e1,$8,$15
	db	$ef,$f0
; P1-1
	db	$d8,$c,$b5
	db	$09
	db	$d5,$11
	db	$31
	db	$51
loop10$:
; P1-2
	db	$a3
	db	$91
	db	$a1
	db	$b1
	db	$a1
	db	$81
	db	$61
; P1-3
	db	$a5
	db	$61
	db	$11
	db	$d6,$b1
	db	$d5,$11
	db	$51
; P1-4
	db	$83
	db	$71
	db	$81
	db	$a1
	db	$81
	db	$61
	db	$51
; P1-5
	db	$85
	db	$51
	db	$11
	db	$d6,$b1
	db	$a1
	db	$d5,$11
; P1-6
	db	$dc,$b7
	db	$d6,$b5
	db	$d5,$35
	db	$b3
; P1-7
	db	$a5
	db	$61
	db	$17
; P1-8
	db	$d6,$b5
	db	$d5,$35
	db	$dc,$b5
	db	$a3
; P1-9
	db	$83
	db	$53
	db	$33
	db	$53
; P1-10
	db	$d6,$b5
	db	$d5,$35
	db	$b3
; P1-11
	db	$a5
	db	$61
	db	$13
	db	$d6,$c3
; P1-12
	db	$b5
	db	$d5,$21
	db	$d6,$b3
	db	$83
; P1-13
	db	$a3
	db	$d5,$13
	db	$d6,$a3
	db	$d5,$13
	db	$fc
	dw	loop10$
;----------------------------------------
town022:
;----------------------------------------
	db	$db,$03
	db	$e1,$10,$36
	db	$ef,$0f
; P2-1
	db	$d8,$c,$c3
	db	$d5,$11
	db	$31
	db	$51
	db	$31
	db	$51
	db	$81
	db	$a1
	db	$b1
loop20$:
; P2-2
	db	$dc,$c6
	db	$d4,$15
	db	$33
	db	$dc,$b3
	db	$31
	db	$11
	db	$d5,$b1
; P2-3
	db	$dc,$c7
	db	$d4,$15
	db	$d5,$a1
	db	$67
; P2-4
	db	$dc,$c6
	db	$b5
	db	$d4,$13
	db	$dc,$b3
	db	$11
	db	$d5,$b1
	db	$a1
; P2-5
	db	$dc,$c7
	db	$b5
	db	$81
	db	$57
; P2-6
	db	$dc,$a0
	db	$35
	db	$65
	db	$d4,$33
; P2-7
	db	$15
	db	$dc,$a5
	db	$d5,$a1
	db	$dc,$c7
	db	$67
; P2-8
	db	$dc,$a0
	db	$35
	db	$65
	db	$d4,$33
; P2-9
	db	$dc,$c7
	db	$1f
; P2-10
	db	$dc,$b5
	db	$d5,$35
	db	$65
	db	$d4,$33
; P2-11
	db	$15
	db	$d5,$a1
	db	$67
; P2-12
	db	$25
	db	$65
	db	$83
; P2-13
	db	$dc,$a0
	db	$67
	db	$dc,$a7
	db	$67
	db	$fc
	dw	loop20$
;----------------------------------------
town023:
;----------------------------------------
; P3-1
;		init c 25
	db	$d8,$c,$16
	db	$03
	db	$d4,$11
	db	$d5,$b1
	db	$a1
	db	$81
	db	$61
	db	$51
loop30$:
; P3-2
	db	$a1
	db	$61
	db	$a1
	db	$d4,$13
	db	$d5,$61
	db	$81
	db	$a1
; P3-3
	db	$a1
	db	$61
	db	$a1
	db	$d4,$13
	db	$d5,$61
	db	$81
	db	$a1
; P3-4
	db	$b1
	db	$81
	db	$b1
	db	$d4,$13
	db	$d5,$61
	db	$81
	db	$a1
; P3-5
	db	$b3
	db	$d4,$11
	db	$d5,$b1
	db	$a1
	db	$81
	db	$61
	db	$51
; P3-6
	db	$31
	db	$63
	db	$b1
	db	$61
	db	$b1
	db	$a1
	db	$81
; P3-7
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$61
	db	$51
	db	$41
; P3-8
	db	$31
	db	$63
	db	$b1
	db	$61
	db	$b1
	db	$a1
	db	$81
; P3-9
	db	$51
	db	$81
	db	$b1
	db	$d4,$11
	db	$d5,$b1
	db	$a1
	db	$81
	db	$61
; P3-10
	db	$31
	db	$63
	db	$b1
	db	$61
	db	$b1
	db	$a1
	db	$81
; P3-11
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$61
	db	$51
	db	$41
; P3-12
	db	$21
	db	$63
	db	$b1
	db	$61
	db	$b1
	db	$a1
	db	$81
; P3-13
	db	$61
	db	$a1
	db	$61
	db	$a1
	db	$61
	db	$a1
	db	$61
	db	$a1
	db	$fc
	dw	loop30$
;----------------------------------------
town024:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
	db	$0f
loop40$:
; P4-2
	db	$21
	db	$01
	db	$81
	db	$21
	db	$21
	db	$71
	db	$23
; P4-3
	db	$21
	db	$01
	db	$81
	db	$20
	db	$20
	db	$73
	db	$21
	db	$81
	db	$fc
	dw	loop40$


