;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	title2_1
	;
	;	Converting on Fri Jul 30 18:29:35 1999
	;
	;				by ver 1.01
	;
;	public	mustitle1
;mustitle1:
	db	080h
	dw	title2_11
	db	001h
	dw	title2_12
	db	002h
	dw	title2_13
;----------------------------------------
title2_11:
;----------------------------------------
	db	$da,$01,$00
	db	$e5,$77
	db	$f1
	db	$db,$02
	db	$ef,$f0
; P1-2
	db	$d8,$c,$b7
	db	$d7,$9f		;kane
; P1-3
	db	$9f		;kane
	db	$da,$00,$a8
	db	$db,$03
; P1-4
	db	$d8,$6,$c7
	db	$d5,$6b
	db	$a3
	db	$d4,$1b
	db	$d5,$c1
	db	$b1
; P1-5
	db	$8b
	db	$b3
	db	$d4,$4b
	db	$31
	db	$21
; P1-6
	db	$d8,$6,$b5
	db	$17
	db	$d5,$67
	db	$a7
	db	$c3
	db	$d4,$13
; P1-7
	db	$d8,$6,$b3
	db	$d5,$b7
	db	$27
	db	$d6,$77
	db	$d7,$c7
; P1-8
	db	$d8,$6,$b2
	db	$03
	db	$d5,$b3
	db	$b7
	db	$93
	db	$97
	db	$83
; P1-9
	db	$87
	db	$73
	db	$77
	db	$d6,$a3
	db	$a7
; P1-10
	db	$93
	db	$97
	db	$83
	db	$87
	db	$73
	db	$a7
; P1-11
	db	$a3
	db	$a7
	db	$95
	db	$95
	db	$73
; P1-12
	db	$83
	db	$63
	db	$d8,$8,$b3
	db	$d4,$60
	db	$80
	db	$a0
	db	$b0
	db	$c0
	db	$d3,$10
	db	$db,$02
	db	$d8,$c,$b3
	db	$30
	db	$20
	db	$33
	db	$a0
	db	$90
; P1-13
	db	$a3
	db	$d4,$b1
	db	$d3,$31
	db	$61
	db	$85
; P1-14
	db	$41
	db	$31
	db	$11
	db	$43
	db	$71
	db	$db,$03
	db	$d8,$8,$92
	db	$a0
	db	$60
	db	$40
	db	$10
	db	$d4,$a0
	db	$80
; P1-15
	db	$60
	db	$40
	db	$10
	db	$d5,$a2
	db	$d8,$c,$b2
	db	$b1
	db	$c1
	db	$d4,$11
	db	$31
	db	$41
	db	$dc,$c2
	db	$61
; P1-16
	db	$81
	db	$af
	db	$ff
;----------------------------------------
title2_12:
;----------------------------------------
	db	$f1
	db	$ef,$0f
; P2-1
	db	$d8,$c,$b7
	db	$db,$02
; P2-2
	db	$d6,$1f
; P2-3
	db	$1f
; P2-4
	db	$db,$03
	db	$d8,$c,$b2
	db	$01
	db	$d8,$6,$62
	db	$d7,$61
	db	$a1
	db	$d6,$11
	db	$51
	db	$61
	db	$a1
