;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_finale
;	;
;	;	Converting on Fri Aug 13 16:44:19 1999
;	;
;	;				by ver 1.01
;	;
;	public	musm_finale
;musm_finale:
	db	0c0h
	dw	m_finale1
	db	001h
	dw	m_finale2
	db	002h
	dw	m_finale3
	db	003h
	dw	m_finale4
;----------------------------------------
m_finale1:
;----------------------------------------
	db	$da,$00,$8b
	db	$e5,$77
	db	$ef,$0f
; P1-1
	db	$db,$03
	db	$d8,$c,$2f
; P1-2 
	db	$d6,$8f
; P1-3
	db	$d8,$6,$a7
	db	$d5,$cb
	db	$b1
	db	$a1
	db	$c0
	db	$d4,$16
	db	$37
; P1-4
	db	$fe
	dw	sub4_10$
; P1-11
	db	$fe
	dw	sub11$
; P1-12
	db	$fe
	dw	sub4_10$
; P1-19
	db	$fe
	dw	sub19$
; P1-20
	db	$dc,$97
	db	$fe
	dw	sub20_24$
; P1-25
	db	$fe
	dw	sub25_27$
; P1-28
	db	$fe
	dw	sub20_24$
; P1-33
	db	$fe
	dw	sub33_35$
	db	$c0
	db	$d4,$16
	db	$37
; P1-36
	db	$dc,$a7
	db	$d3,$51
	db	$21
	db	$d4,$a1
	db	$51
	db	$d3,$21
	db	$d4,$a1
	db	$51
	db	$21
	db	$20
	db	$36
	db	$56
;		tempo 1 	oct 5	r
	db	$00
; P1-37
	db	$d9,$02
	db	$fe
	dw	sub4_10$
; P1-44
	db	$fe
	dw	sub11$
; P1-45
	db	$fe
	dw	sub4_10$
; P1-52
	db	$fe
	dw	sub19$
; P1-53
	db	$fe
	dw	sub20_24$
; P1-58
	db	$fe
	dw	sub25_27$
; P1-61
	db	$fe
	dw	sub20_24$
; P1-66
	db	$fe
	dw	sub33_35$
	db	$d9,$00
	db	$d5,$ab
	db	$d8,$8,$a7
	db	$30
	db	$30
	db	$30
; P1-69
	db	$fe
	dw	sub69_70$
; P1-71
	db	$d5,$c5
	db	$a5
	db	$a5
	db	$85
; P1-72
	db	$b5
	db	$b5
	db	$a5
	db	$d4,$25
; P1-73
	db	$fe
	dw	sub69_70$
; P1-75
	db	$da,$00,$8f
	db	$d4,$35
	db	$d5,$c5
	db	$85
	db	$d4,$35
; P1-76
	db	$da,$00,$92
	db	$55
	db	$75
	db	$a5
	db	$d3,$25
; P1-77
	db	$d8,$c,$a7
sub69$:
	db	$d5,$a0
	db	$d4,$30
	db	$fd,6
	dw	sub69$
	db	$d8,$8,$a7
	db	$80
	db	$00
	db	$80
	db	$00
	db	$90
	db	$00
; P1-78
	db	$da,$00,$99
	db	$d8,$c,$a7
	db	$d5,$10
	db	$50
	db	$80
	db	$d4,$10
	db	$d5,$50
	db	$80
	db	$d4,$10
	db	$50
	db	$d5,$80
	db	$d4,$10
	db	$50
	db	$80
	db	$d8,$8,$a7
	db	$10
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
; P1-79
	db	$d8,$c,$a7
	db	$d5,$30
	db	$70
	db	$a0
	db	$d4,$30
