
;	include	group.def
;bank29	group	G_MUSIC1
;	;
;	;	fight25
;	;
;	;	Converting on Wed Aug 14 11:29:52 2019
;	;
;	;				by ver 1.00
;	;
;	public	musfight25
;musfight25:
	db	080h
	dw	fight251
	db	001h
	dw	fight252
	db	002h
	dw	fight253
;----------------------------------------
fight251:
;----------------------------------------
	db	$da,$00,$eb
	db	$e5,$77
	db	$db,$02
	db	$e1,$b,$12
; P1-1
	db	$d8,$3,$a3
loop1_1$:
	db	$d5,$90
	db	$00
	db	$c0
	db	$00
	db	$d4,$51
	db	$d5,$c0
	db	$00
	db	$fd,2
	dw	loop1_1$
loop1_2$:
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$d4,$41
	db	$d5,$a0
	db	$00
	db	$fd,2
	dw	loop1_2$
; P1-2
loop2_1$:
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d4,$31
	db	$d5,$b0
	db	$00
	db	$fd,2
	dw	loop2_1$
loop2_2$:
	db	$90
	db	$00
	db	$c0
	db	$00
	db	$d4,$31
	db	$d5,$c0
	db	$00
	db	$fd,2
	dw	loop2_2$
; P1-3
	db	$80
	db	$00
	db	$80
	db	$0c
	db	$90
	db	$00
	db	$90
	db	$0c
; P1-4
	db	$b0
	db	$00
	db	$b0
	db	$0c
	db	$90
	db	$00
	db	$90
	db	$0c
loop5_6$:
; P1-5
	db	$db,$02
	db	$d5,$80
	db	$00
	db	$80
	db	$04
	db	$d4,$87
	db	$d5,$90
	db	$00
	db	$90
	db	$04
	db	$d4,$97
; P1-6
	db	$d5,$b0
	db	$00
	db	$b0
	db	$04
	db	$d4,$b7
	db	$d5,$90
	db	$00
	db	$90
	db	$04
	db	$d4,$93
	db	$db,$03
	db	$d7,$43
; P1-7
	db	$fd,3
	dw	loop5_6$
; P1-9
loop$:
; P1-11
	db	$dc,$a3
	db	$fe
	dw	fight25sub11_13
; P1-14
	db	$e1,$0,$13
	db	$d3,$3b
	db	$7b
	db	$c7
loop15_18$:
; P1-15
	db	$e1,$b,$12
	db	$fe
	dw	fight25sub11_13
; P1-18
	db	$b7
	db	$c7
	db	$8f
; P1-19
	db	$fd,2
	dw	loop15_18$
; P1-23-24
loop23$:
	db	$d5,$80
	db	$00
	db	$50
	db	$00
	db	$d6,$c0
	db	$00
	db	$d5,$50
	db	$00
	db	$fd,8
	dw	loop23$
loop25_26$:
; P1-25
	db	$d6,$c0
	db	$00
	db	$c0
	db	$04
	db	$d5,$37
	db	$d6,$c0
	db	$00
	db	$c0
	db	$04
	db	$d5,$67
; P1-26
	db	$d6,$c0
	db	$00
	db	$c0
	db	$04
	db	$d5,$37
	db	$d6,$c0
	db	$00
	db	$c0
	db	$00
	db	$c7
	db	$d5,$33
; P1-27
	db	$fd,2
	dw	loop25_26$
; P1-29
	db	$dc,$a1
	db	$fe
	dw	fight25sub29
; P1-30
	db	$0f
	db	$0f
; P1-31
	db	$d9,$01
	db	$fe
	dw	fight25sub29
; P1-32
	db	$0f
	db	$0f
; P1-33
	db	$d9,$02
	db	$fe
	dw	fight25sub29
; P1-34
	db	$0f
	db	$0f
; P1-35
	db	$0f
	db	$0f
; P1-36
	db	$fe
	dw	fight25sub36
	db	$d4,$30
	db	$00
	db	$50
	db	$00
; P1-37
	db	$d9,$00
	db	$d4,$23
	db	$d5,$80
	db	$00
	db	$b0
	db	$00
	db	$d4,$33
	db	$fe
	dw	fight25sub37
; P1-38
	db	$fe
	dw	fight25sub38
; P1-39
	db	$fe
	dw	fight25sub39
	db	$d9,$02
	db	$fe
	dw	fight25sub37
; P1-40
	db	$fe
	dw	fight25sub38
; P1-41
	db	$d9,$01
	db	$fe
	dw	fight25sub39
	db	$d9,$03
	db	$fe
	dw	fight25sub37
; P1-42
	db	$d9,$00
	db	$d4,$a3
	db	$fe
	dw	fight25sub42
	db	$83
	db	$fe
	dw	fight25sub42
; P1-43
	db	$fe
	dw	fight25sub39
	db	$d9,$02
	db	$fe
	dw	fight25sub37
; P1-44
	db	$fe
	dw	fight25sub38
; P1-45
	db	$d9,$1a
	db	$fe
	dw	fight25sub39
	db	$d9,$00
	db	$fe
	dw	fight25sub37
; P1-46
	db	$fe
	dw	fight25sub38
	db	$fc
	dw	loop$
fight25sub11_13:
; P1-11
	db	$d4,$81
	db	$d5,$81
	db	$51
	db	$c1
	db	$d4,$83
	db	$c3
	db	$71
	db	$d5,$71
	db	$41
	db	$c1
	db	$d4,$73
	db	$b3
; P1-12
	db	$71
	db	$d5,$71
	db	$31
	db	$71
	db	$c3
	db	$d4,$73
	db	$d4,$41
	db	$d5,$71
	db	$41
	db	$71
	db	$d4,$41
	db	$d5,$71
	db	$41
	db	$71
; P1-13
	db	$d4,$67
	db	$77
	db	$3f
	db	$ff
fight25sub29:
	db	$d6,$c0
	db	$00
	db	$d5,$50
	db	$00
	db	$c1
	db	$d4,$53
	db	$d6,$c0
	db	$00
	db	$d5,$50
	db	$00
	db	$81
	db	$71
	db	$fd,2
	dw	fight25sub29
	db	$ff
fight25sub38:
	db	$d4,$83
	db	$d5,$30
	db	$00
	db	$80
	db	$00
	db	$d4,$c3
	db	$d5,$80
	db	$00
	db	$c0
	db	$04
	db	$30
	db	$00
	db	$80
	db	$04
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$ff
fight25sub39:
	db	$d4,$53
	db	$d5,$50
	db	$00
	db	$a0
	db	$00
	db	$d4,$a3
	db	$ff
fight25sub37:
	db	$d5,$80
	db	$00
	db	$c0
	db	$04
	db	$30
	db	$00
	db	$80
	db	$04
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$ff
fight25sub42:
	db	$d5,$60
	db	$00
	db	$b0
	db	$00
	db	$d4,$63
	db	$d5,$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$ff
fight25sub36:
	db	$db,$03
	db	$dc,$a1
	db	$d6,$c0
	db	$00
	db	$d5,$80
	db	$00
	db	$a1
	db	$01
	db	$a1
	db	$01
	db	$d6,$c0
	db	$00
	db	$d5,$80
	db	$00
	db	$a1
	db	$01
	db	$c1
	db	$01
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$ff
;----------------------------------------
fight252:
;----------------------------------------
	db	$db,$03
	db	$e1,$b,$12
; P2-1
	db	$d8,$3,$c3
	db	$d7,$51
	db	$01
	db	$51
	db	$d6,$51
	db	$d7,$51
	db	$d5,$51
	db	$d7,$51
	db	$d6,$51
	db	$d7,$61
	db	$01
	db	$61
	db	$d6,$61
	db	$d7,$61
	db	$d5,$41
	db	$d7,$61
	db	$d6,$61
; P2-2
	db	$d7,$81
	db	$01
	db	$81
	db	$d6,$81
	db	$d7,$81
	db	$d5,$31
	db	$d7,$81
	db	$d6,$81
	db	$d7,$91
	db	$01
	db	$91
	db	$d6,$91
	db	$d7,$91
	db	$d6,$c1
	db	$d7,$91
	db	$d6,$91
; P2-3-6
loop3$:
	db	$d7,$50
	db	$00
	db	$50
	db	$00
	db	$dc,$53
	db	$d6,$50
	db	$00
	db	$50
	db	$00
	db	$50
	db	$00
	db	$50
	db	$00
	db	$50
	db	$00
	db	$50
	db	$00
	db	$dc,$c3
	db	$fd,8
	dw	loop3$
; P2-7-10
loop7$:
	db	$fe
	dw	mero7$
	db	$d3,$57
	db	$fd,8
	dw	loop7$
loop$:
; P2-11-12
	db	$fe
	dw	mero7$
	db	$d4,$57
	db	$fd,4
	dw	loop$
; P2-12
; P2-13
	db	$fe
	dw	mero13$
; P2-14
	db	$d4,$31
	db	$fe
	dw	mero14$
	db	$c1
	db	$fe
	dw	mero14$
	db	$d4,$71
	db	$fe
	dw	mero14$
	db	$d5,$c1
	db	$fe
	dw	mero14$
; P2-15
loop15_18$:
	db	$fe
	dw	mero7$
	db	$d4,$57
	db	$fe
	dw	mero7$
	db	$d4,$57
; P2-16
	db	$fe
	dw	mero7$
	db	$d4,$57
	db	$fe
	dw	mero7$
	db	$d4,$57
; P2-17
	db	$fe
	dw	mero13$
; P2-18
	db	$47
	db	$57
	db	$fe
	dw	more18$
; P2-19
	db	$fd,2
	dw	loop15_18$
; P2-23-24
loop23$:
	db	$fe
	dw	more18$
	db	$fd,4
	dw	loop23$
loop25_26$:
; P2-25
	db	$50
	db	$00
	db	$50
	db	$04
	db	$37
	db	$50
	db	$00
	db	$50
	db	$04
	db	$67
; P2-26
	db	$50
	db	$00
	db	$50
	db	$04
	db	$37
	db	$50
	db	$00
	db	$50
	db	$00
	db	$d7,$c7
	db	$d6,$33
; P2-27
	db	$fd,2
	dw	loop25_26$
; P2-29
	db	$db,$02
	db	$dc,$c7
	db	$d4,$57
	db	$63
	db	$7f
	db	$03
; P2-30
	db	$fe
	dw	fight25sub36
	db	$d4,$30
	db	$00
	db	$50
	db	$00
; P2-31
	db	$d9,$01
	db	$db,$02
	db	$dc,$c7
	db	$57
	db	$63
	db	$7f
	db	$03
; P2-32
	db	$fe
	dw	fight25sub36
	db	$d4,$30
	db	$00
	db	$50
	db	$00
; P2-33
	db	$d9,$02
	db	$db,$02
	db	$dc,$c7
	db	$57
	db	$63
	db	$7f
	db	$03
; P2-34
	db	$fe
	dw	fight25sub36
	db	$d4,$30
	db	$00
	db	$50
	db	$00
; P2-35
	db	$fe
	dw	fight25sub36
	db	$d4,$30
	db	$00
	db	$40
	db	$00
; P2-36
	db	$d9,$00
	db	$db,$02
	db	$d8,$6,$c7
	db	$7f
; P2-37
	db	$d5,$b3
	db	$cb
; P2-38
	db	$d4,$3f
; P2-39
	db	$5f
; P2-40
	db	$d5,$af
; P2-41
	db	$d4,$6f
; P2-42
	db	$d3,$17
	db	$d4,$b7
; P2-43
	db	$dc,$c8
	db	$af
; P2-44
	db	$dc,$c7
	db	$af
; P2-45
	db	$31
	db	$21
	db	$d5,$c1
	db	$d4,$21
	db	$31
	db	$21
	db	$71
	db	$39
; P2-46 -tie
	db	$db,$03
	db	$d8,$3,$c3
	db	$d6,$11
	db	$d7,$c1
	db	$b1
	db	$a1
	db	$91
	db	$81
	db	$71
	db	$61
	db	$fc
	dw	loop$
mero7$:
	db	$d7,$50
	db	$00
	db	$50
	db	$00
	db	$dc,$53
	db	$d6,$50
	db	$00
	db	$50
	db	$00
	db	$dc,$c3
	db	$ff
mero13$:
	db	$d5,$27
	db	$37
	db	$d7,$c1
	db	$01
	db	$c1
	db	$01
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$d6,$c1
	db	$01
	db	$ff
mero14$:
	db	$d5,$71
	db	$d6,$c1
	db	$d5,$71
	db	$ff
more18$:
	db	$d7,$51
	db	$01
	db	$51
	db	$01
	db	$50
	db	$00
	db	$50
	db	$00
	db	$d6,$53
	db	$ff
;----------------------------------------
fight253:
;----------------------------------------
	db	$e1,$b,$13
; P3-1
	db	$d8,$3,$00
	db	$fe
	dw	bass1_1$
	db	$dc,$14
	db	$d3,$90
	db	$dc,$24
	db	$90
	db	$dc,$14
	db	$c0
	db	$dc,$24
	db	$c0
	db	$fe
	dw	bass1_2$
	db	$fe
	dw	bass1_3$
	db	$fe
	dw	bass1_4$
	db	$fe
	dw	bass1_1$
	db	$dc,$14
	db	$d3,$60
	db	$fe
	dw	bass1_5$
	db	$fe
	dw	bass1_3$
	db	$dc,$14
	db	$10
