;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	havoc
;	;
;	;	Converting on Sun Nov 10 22:51:52 2019
;	;
;	;				by ver 1.01
;	;
;	public	musm_dun212
;musm_dun212:;					uian
	db	0c0h
	dw	m_dun2121
	db	001h
	dw	m_dun2122
	db	002h
	dw	m_dun2123
	db	003h
	dw	m_dun2124
;----------------------------------------
m_dun2121:
;----------------------------------------
	db	$da,$01,$0b
	db	$e5,$77
loop$:
	db	$ef,$ff
; P1-0
	db	$fe
	dw	dun212sub0_1
; P1-2
	db	$fe
	dw	dun212sub2_10
; P1-10
	db	$fe
	dw	dun212sub10_17
	db	$91
	db	$a1
; P1-18
	db	$fe
	dw	dun212sub2_10
; P1-26
	db	$7f
	db	$8f
; P1-27
	db	$9f
	db	$af
; P1-28
	db	$bf
	db	$cf
; P1-29
	db	$d4,$17
	db	$d5,$c7
	db	$b7
	db	$a3
	db	$fc
	dw	loop$
dun212sub0_1:
	db	$db,$02
; P1-0
	db	$d8,$3,$a6
	db	$d5,$91
	db	$a1
; P1-1
	db	$b1
	db	$01
	db	$a1
	db	$01
	db	$91
	db	$01
	db	$81
	db	$01
	db	$d3,$30
	db	$20
	db	$10
	db	$d4,$c0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$70
	db	$60
	db	$50
	db	$40
	db	$30
	db	$20
	db	$10
	db	$d5,$c0
	db	$ff
dun212sub2_10:
; P1-2
	db	$8b
	db	$31
	db	$81
	db	$b7
	db	$d4,$37
; P1-3
	db	$d5,$bb
	db	$81
	db	$b1
	db	$d4,$37
	db	$87
; P1-4
	db	$4f
	db	$1f
; P1-5
	db	$b7
	db	$77
	db	$d3,$30
	db	$46
	db	$17
; P1-6
	db	$d5,$8b
	db	$31
	db	$81
	db	$b7
	db	$d4,$37
; P1-7
	db	$d5,$bb
	db	$81
	db	$b1
	db	$d4,$3f
; P1-8
	db	$4f
	db	$3f
; P1-9
	db	$1f
	db	$d5,$a7
	db	$d4,$13
	db	$d5,$41
	db	$61
	db	$ff
dun212sub10_17:
; P1-10
	db	$7f
	db	$d4,$1f
; P1-11
	db	$d5,$af
	db	$7b
	db	$91
	db	$a1
; P1-12
	db	$b7
	db	$87
	db	$37
	db	$d6,$b7
; P1-13
	db	$d5,$13
	db	$d4,$77
	db	$63
	db	$77
	db	$a7
; P1-14
	db	$d5,$b3
	db	$d4,$87
	db	$73
	db	$31
	db	$01
	db	$11
	db	$01
	db	$d5,$b1
	db	$01
	db	$a1
	db	$01
; P1-15
	db	$b1
	db	$01
	db	$a1
	db	$01
	db	$81
	db	$01
	db	$71
	db	$01
	db	$81
	db	$01
	db	$71
	db	$01
	db	$41
	db	$01
	db	$31
	db	$01
; P1-16
	db	$7f
	db	$d4,$1f
; P1-17
	db	$d5,$bf
	db	$8b
	db	$ff
;----------------------------------------
m_dun2122:
;----------------------------------------
; P2-0
	db	$fe
	dw	dun212base0_1
