;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	fight04
	;
	;	Converting on Thu May 27 07:59:25 1999
	;
	;				by ver 1.00
	;
;	public	musfight14
;musfight14:
	db	080h
	dw	fight041
	db	001h
	dw	fight042
	db	002h
	dw	fight043
;----------------------------------------
fight041:
;----------------------------------------
	db	$da,$00,$62
	db	$e5,$77
	db	$db,$03
	db	$e6,$00,$02
	db	$e1,$12,$15
;		bal_s f0
; P1-1
	db	$d8,$c,$b2
	db	$d6,$b7
	db	$b7
; P1-2
	db	$b7
	db	$b3
	db	$dc,$b7
	db	$c3
; P1-3
loop101$:
	db	$fe
	dw	sub1_3_4$
	db	$d5,$43
	db	$fd,2
	dw	loop101$
; P1-7
	db	$fe
	dw	sub1_3_4$
	db	$d5,$53
; P1-9
loop102$:
	db	$fe
	dw	sub1_9_9$
	db	$fd,3
	dw	loop102$
	db	$fe
	dw	sub1_10_10$
; P1-11
loop103$:
	db	$fe
	dw	sub1_9_9$
	db	$fd,7
	dw	loop103$
	db	$fe
	dw	sub1_10_10$
; P1-15
	db	$dc,$b2
	db	$b1
	db	$b1
	db	$dc,$b7
	db	$d5,$43
	db	$dc,$b2
	db	$d6,$b1
	db	$b1
	db	$dc,$b7
	db	$d5,$53
; P1-16
	db	$dc,$b2
	db	$d6,$b1
	db	$b1
	db	$dc,$b7
	db	$d5,$73
	db	$dc,$b2
	db	$d6,$b1
	db	$b1
	db	$dc,$b7
	db	$d5,$93
; P1-17
	db	$dc,$a0
	db	$b7
	db	$d6,$b7
; P1-18
	db	$d5,$cb
	db	$dc,$b2
	db	$b0
	db	$c0
	db	$d4,$10
	db	$20
loop10$:
	db	$fe
	dw	sub1_19_20$
; P1-21
	db	$51
	db	$51
	db	$dc,$b7
	db	$73
loop11$:
	db	$dc,$b2
	db	$51
	db	$51
	db	$dc,$b7
	db	$93
	db	$fd,2
	dw	loop11$
	db	$dc,$b2
	db	$51
	db	$51
	db	$dc,$b7
	db	$c3
; P1-23
	db	$fe
	dw	sub1_19_20$
; P1-25
	db	$51
	db	$51
	db	$dc,$b7
	db	$73
