;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	casino
;	;
;	;	Converting on Sun Jul 18 09:02:12 1999
;	;
;	;				by ver 1.01
;	;
;	public	muscasino
;muscasino:
	db	0c0h
	dw	casino1
	db	001h
	dw	casino2
	db	002h
	dw	casino3
	db	003h
	dw	casino4
;----------------------------------------
casino1:
;----------------------------------------
	db	$da,$00,$93
	db	$e5,$77
; P1-1
	db	$ef,$0f
	db	$d8,$c,$91
	db	$07
; P1-2
loop$:
	db	$dc,$91
	db	$0f
; P1-3
	db	$0f
; P1-4
	db	$0f
; P1-5
	db	$0f
; P1-6
	db	$fe
	dw	sub6$
; P1-8
	db	$fe
	dw	sub6$
; P1-10
	db	$fe
	dw	sub6$
; P1-12
	db	$fe
	dw	sub12$
; P1-13
	db	$0f
; P1-14
	db	$0f
; P1-15
	db	$0f
; P1-16
	db	$0f
; P1-17
	db	$0f
; P1-18
	db	$fe
	dw	sub6$
; P1-20
	db	$fe
	dw	sub6$
; P1-22
	db	$fe
	dw	sub6$
; P1-24
	db	$fe
	dw	sub12$
; P1-25
	db	$d5,$01
	db	$92
	db	$92
	db	$b1
	db	$b1
	db	$91
	db	$81
	db	$dc,$71
; P1-26
sub26$:
	db	$d4,$90
	db	$d3,$10
	db	$60
	db	$10
	db	$fd,4
	dw	sub26$
; P1-27
sub27$:
	db	$d4,$b0
	db	$d3,$30
	db	$80
	db	$30
	db	$fd,4
	dw	sub27$
; P1-28
sub28$:
	db	$d4,$40
	db	$80
	db	$d3,$10
	db	$d4,$80
	db	$fd,4
	dw	sub28$
; P1-29
sub29$:
	db	$d4,$60
	db	$a0
	db	$d3,$10
	db	$d4,$a0
	db	$fd,4
	dw	sub29$
; P1-30
sub30$:
	db	$d4,$90
	db	$d3,$10
	db	$60
	db	$10
	db	$fd,4
	dw	sub30$
; P1-31
sub31$:
	db	$d4,$b0
	db	$d3,$30
	db	$80
	db	$30
	db	$fd,4
	dw	sub31$
; P1-32
sub32$:
	db	$d4,$c0
	db	$d3,$30
	db	$80
	db	$30
	db	$fd,4
	dw	sub32$
; P1-33
	db	$d5,$30
	db	$30
	db	$32
	db	$61
	db	$68
; P1-34
	db	$fc
	dw	loop$
sub6$:
	db	$01
	db	$d4,$b2
	db	$82
	db	$42
	db	$d5,$62
	db	$61
; P1-7
	db	$01
	db	$92
	db	$92
	db	$b1
	db	$b1
	db	$90
	db	$b2
	db	$ff
sub12$:
	db	$01
	db	$d4,$b2
	db	$82
	db	$42
	db	$d5,$62
	db	$61
	db	$ff
;----------------------------------------
casino2:
;----------------------------------------
; P2-1
	db	$ef,$ff
	db	$e1,$08,$24
	db	$d8,$c,$a1
	db	$07
; P2-2
loop$:
	db	$dc,$92
	db	$db,$01
	db	$fe
	dw	mero2_12$
; P2-13
	db	$d7,$61
	db	$d5,$91
	db	$d7,$60
	db	$d5,$91
	db	$dc,$a4
	db	$92
	db	$dc,$92
	db	$81
	db	$b0
	db	$d4,$12
; P2-14
	db	$fe
	dw	mero2_12$
; P2-25
	db	$d4,$61
	db	$41
	db	$60
	db	$41
	db	$dc,$a4
	db	$82
	db	$63
	db	$db,$02
	db	$dc,$c7
	db	$d5,$40
	db	$60
; P2-26
	db	$85
	db	$65
	db	$13
; P2-27
	db	$35
	db	$45
	db	$63
; P2-28
	db	$35
	db	$15
	db	$d6,$b3
; P2-29
	db	$a3
	db	$09
	db	$d5,$40
	db	$60
; P2-30
	db	$85
	db	$65
	db	$13
; P2-31
	db	$35
	db	$45
	db	$61
	db	$40
	db	$60
; P2-32
	db	$8f
; P2-33
	db	$dc,$92
	db	$80
	db	$80
	db	$82
	db	$b1
	db	$b8
	db	$dc,$a4
; P2-34
	db	$fc
	dw	loop$
mero2_12$:
	db	$d7,$11
	db	$d5,$42
	db	$42
	db	$42
	db	$62
	db	$61
; P2-3
	db	$d7,$11
	db	$d5,$42
	db	$42
	db	$61
	db	$61
	db	$40
	db	$62
; P2-4
	db	$d7,$11
	db	$d5,$42
	db	$42
	db	$42
	db	$62
	db	$61
; P2-5
	db	$d7,$11
	db	$d5,$42
	db	$42
	db	$61
	db	$11
	db	$40
	db	$62
; P2-6
	db	$d7,$11
	db	$d3,$32
	db	$d4,$b2
	db	$81
	db	$11
	db	$31
	db	$41
; P2-7
	db	$61
	db	$41
	db	$60
	db	$41
	db	$dc,$a4
	db	$62
	db	$83
	db	$dc,$92
	db	$70
	db	$60
; P2-8
	db	$d7,$11
	db	$d3,$32
	db	$d4,$b2
	db	$81
	db	$11
	db	$31
	db	$41
; P2-9
	db	$d7,$60
	db	$d4,$60
	db	$41
	db	$80
	db	$41
	db	$dc,$a4
	db	$b2
	db	$a1
	db	$dc,$92
	db	$b0
	db	$d3,$12
; P2-10
	db	$d7,$11
	db	$d3,$32
	db	$d4,$b2
	db	$81
	db	$11
	db	$31
	db	$41
; P2-11
	db	$61
	db	$41
	db	$60
	db	$41
	db	$dc,$a4
	db	$62
	db	$83
	db	$dc,$92
	db	$70
	db	$60
; P2-12
	db	$d7,$11
	db	$d3,$32
	db	$d4,$b2
	db	$81
	db	$11
	db	$31
