;	;
;	;	kiniko
;	;
;	;	Converting on ??? ??? ?? ??:??:?? 1991
;	;
;	;				by ver 1.01
;	;
	db	0c0h+000h
	dw	kiniko1
	db	001h
	dw	kiniko2
	db	002h
	dw	kiniko3
	db	003h
	dw	kiniko4
	db	0c0h+000h
	dw	kiniko12
	db	001h
	dw	kiniko22
	db	002h
	dw	kiniko32
	db	003h
	dw	kiniko42
;----------------------------------------
kiniko1:
;----------------------------------------
	db	$da,$00,$92
	db	$e5,$77
	db	$db,$02
	db	$f1
; P1-1
	db	$d8,$8,$b2
	db	$d5,$83
	db	$c1
	db	$a3
	db	$c1
	db	$d4,$15
	db	$31
	db	$51
	db	$31
; P1-2
	db	$d5,$81
	db	$d4,$31
	db	$11
	db	$d5,$c1
	db	$a1
	db	$c1
	db	$85
	db	$35
;----------------------------------------
kiniko12:
;----------------------------------------
	db	$da,$00,$92
	db	$e5,$77
	db	$db,$02
	db	$f1
; P1-3
	db	$d8,$8,$b2
loop$:
	db	$d5,$85
	db	$73
	db	$31
	db	$85
	db	$a1
	db	$71
	db	$a1
; P1-4
	db	$85
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$71
	db	$a1
; P1-5
	db	$85
	db	$73
	db	$31
	db	$85
	db	$a1
	db	$71
	db	$a1
; P1-6
	db	$85
	db	$c3
	db	$d4,$31
	db	$11
	db	$d5,$c1
	db	$a1
	db	$81
	db	$a1
	db	$c1
; P1-7
	db	$83
	db	$a1
	db	$c3
	db	$a1
	db	$d4,$13
	db	$d5,$a1
	db	$d4,$11
	db	$d5,$c1
	db	$a1
; P1-8
	db	$83
	db	$a1
	db	$c3
	db	$a1
	db	$d4,$15
	db	$d5,$c5
; P1-9
	db	$53
	db	$c1
	db	$a3
	db	$81
	db	$c1
	db	$a1
	db	$81
	db	$c1
	db	$a1
	db	$81
; P1-10
	db	$53
	db	$c1
	db	$a3
	db	$81
	db	$c5
	db	$a5
; P1-11
	db	$d8,$8,$83
	db	$35
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$a1
	db	$83
	db	$71
; P1-12
	db	$35
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$a1
	db	$c1
	db	$a1
	db	$71
; P1-13
	db	$d8,$8,$93
	db	$35
	db	$c3
	db	$81
	db	$a1
	db	$c1
	db	$a1
	db	$83
	db	$71
; P1-14
	db	$35
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$71
	db	$c1
	db	$d4,$11
	db	$d5,$c1
; P1-15
	db	$d8,$8,$b2
	db	$a5
	db	$c5
	db	$a3
	db	$d4,$31
	db	$35
; P1-16
	db	$d5,$a5
	db	$55
	db	$a3
	db	$d4,$31
	db	$35
; P1-17
	db	$d8,$8,$83
	db	$d5,$33
	db	$31
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$a1
	db	$83
	db	$71
; P1-18
	db	$31
	db	$31
	db	$31
	db	$c3
	db	$81
	db	$a1
	db	$c1
	db	$a1
	db	$71
	db	$81
	db	$a1
; P1-19
	db	$d8,$8,$92
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$a1
	db	$81
	db	$51
	db	$51
	db	$51
	db	$83
	db	$71
; P1-20
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$a1
	db	$81
	db	$51
	db	$51
	db	$51
	db	$c1
	db	$a1
	db	$71
; P1-21
	db	$d8,$8,$75
	db	$8b
	db	$ab
; P1-22
	db	$cf
	db	$05
	db	$d8,$8,$a2
	db	$81
; P1-23
	db	$a5
	db	$85
	db	$75
	db	$53
	db	$71
; P1-24
	db	$85
	db	$a5
	db	$c5
	db	$d6,$cb
; P1-25	-tie
	db	$d8,$8,$b3
	db	$d3,$3b
	db	$8b
; P1-26	-tie
	db	$3b
	db	$8b
; P1-27	-tie
	db	$d4,$ab
	db	$d3,$5b
; P1-28	-tie
	db	$7b
	db	$35
; P1-29
	db	$e1,$0,$00
	db	$d8,$8,$b2
	db	$d5,$83
	db	$d4,$81
	db	$35
	db	$d5,$c3
	db	$d4,$31
	db	$85
; P1-30
	db	$d5,$83
	db	$d4,$51
	db	$35
	db	$d5,$83
	db	$c1
	db	$d4,$35
; P1-31
	db	$d5,$73
	db	$a1
	db	$d4,$35
	db	$d5,$83
	db	$c1
	db	$d4,$55
; P1-32
	db	$d5,$a3
	db	$d4,$71
	db	$83
	db	$31
	db	$a5
	db	$d5,$79
; P1-33	-tie
	db	$c1
	db	$c9
	db	$c1
	db	$c9
; P1-34	-tie
	db	$c1
	db	$c5
	db	$d4,$33
	db	$d5,$a1
	db	$a9
; P1-35	-tie
	db	$d4,$51
	db	$59
	db	$51
	db	$55
; P1-36
	db	$31
	db	$21
	db	$31
	db	$51
	db	$31
	db	$17
	db	$3b
; P1-37	-tie
	db	$d8,$8,$a1
	db	$d5,$31
	db	$31
	db	$31
	db	$35
	db	$51
	db	$51
	db	$51
; P1-38
	db	$5b
	db	$d8,$8,$b2
	db	$75
	db	$1b
; P1-39	-tie
	db	$d8,$8,$a1
	db	$31
	db	$31
	db	$31
	db	$35
	db	$51
	db	$51
	db	$51
; P1-40
	db	$5b
	db	$d8,$8,$b2
	db	$75
	db	$15
; P1-41
	db	$db,$01
	db	$d8,$8,$92
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$31
	db	$d6,$c1
	db	$d5,$31
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$d6,$c1
	db	$d5,$31
	db	$81
; P1-42
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$31
	db	$d6,$c1
	db	$d5,$31
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$d6,$c1
	db	$d5,$31
	db	$51
; P1-43
	db	$d6,$a1
	db	$d5,$31
	db	$71
	db	$31
	db	$d6,$a1
	db	$d5,$31
	db	$d6,$a1
	db	$d5,$31
	db	$71
	db	$d6,$a1
	db	$d5,$31
	db	$71
; P1-44
	db	$d6,$a1
	db	$d5,$31
	db	$71
	db	$31
	db	$d6,$a1
	db	$d5,$31
	db	$d6,$a1
	db	$d5,$31
	db	$71
	db	$31
	db	$d6,$a1
	db	$d5,$31
; P1-45
	db	$d8,$8,$92
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$31
	db	$d6,$c1
	db	$d5,$31
	db	$33
	db	$81
	db	$33
	db	$11
; P1-46
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$d6,$c1
	db	$d5,$31
	db	$81
	db	$33
	db	$81
	db	$33
	db	$11
; P1-47
	db	$d8,$8,$a2
	db	$35
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$a1
	db	$83
	db	$71
; P1-48
	db	$35
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$a1
	db	$c1
	db	$a1
	db	$71
; P1-49
	db	$d8,$8,$b2
	db	$31
	db	$31
	db	$31
	db	$c3
	db	$81
	db	$a1
	db	$51
	db	$71
	db	$83
	db	$71
; P1-50
	db	$81
	db	$81
	db	$81
	db	$c3
	db	$81
	db	$a1
	db	$81
	db	$a1
	db	$81
	db	$a3
; P1-51
	db	$db,$02
	db	$d8,$8,$b2
	db	$fd,0
	dw	loop$
;----------------------------------------
kiniko2:
;----------------------------------------
	db	$db,$02
; P2-1
	db	$d8,$8,$c2
	db	$d4,$31
	db	$81
	db	$71
	db	$83
	db	$31
	db	$51
	db	$71
	db	$81
	db	$c3
	db	$a1
; P2-2
	db	$83
	db	$71
	db	$53
	db	$71
	db	$85
	db	$d5,$85
;----------------------------------------
kiniko22:
;----------------------------------------
	db	$db,$02
; P2-3
	db	$d8,$8,$c2
loop$:
	db	$d4,$31
	db	$31
	db	$31
	db	$31
	db	$11
	db	$d5,$c1
	db	$d4,$55
	db	$73
	db	$51
; P2-4
