;	;
;	;	shiai
;	;
;	;	Converting on ??? ??? ?? ??:??:?? 1991
;	;
;	;				by ver 1.01
;	;
	db	0c0h+000h
	dw	shiai11
	db	001h
	dw	shiai12
	db	002h
	dw	shiai13
	db	003h
	dw	shiai14
	db	0c0h+000h
	dw	shiai21
	db	001h
	dw	shiai22
	db	002h
	dw	shiai23
	db	003h
	dw	shiai24
;----------------------------------------
shiai11:
;----------------------------------------
;----------------------------------------
shiai21:
;----------------------------------------
	db	$da,$00,$84
	db	$e5,$77
	db	$db,$02
; P1-1
	db	$e1,$7,$23
	db	$f1
	db	$d8,$c,$b2
	db	$d5,$81
	db	$80
	db	$80
	db	$83
	db	$d8,$8,$b2
	db	$01
	db	$81
	db	$a1
	db	$c1
	db	$d4,$11
	db	$21
; P1-2
	db	$35
	db	$d8,$c,$b2
	db	$d5,$c3
	db	$d4,$13
	db	$d5,$15
; P1-3 -tie
loop$:
	db	$63
	db	$63
	db	$63
	db	$63
; P1-4 -tie
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$13
	db	$d5,$a0
	db	$90
	db	$a0
	db	$90
	db	$a3
; P1-5 -tie
	db	$83
	db	$83
	db	$83
	db	$83
; P1-6 -tie
	db	$a0
	db	$90
	db	$a0
	db	$90
	db	$a0
	db	$b0
	db	$d4,$11
	db	$d5,$b1
	db	$a1
	db	$83
; P1-7 -tie
	db	$63
	db	$63
	db	$63
	db	$63
; P1-8 -tie
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$13
	db	$60
	db	$50
	db	$60
	db	$50
	db	$63
; P1-9 -tie
	db	$d5,$83
	db	$83
	db	$83
	db	$81
; P1-10
	db	$d4,$11
	db	$31
	db	$51
	db	$31
	db	$81
	db	$a1
	db	$b1
	db	$83
; P1-11 -tie
	db	$d5,$83
	db	$83
	db	$d4,$10
	db	$30
	db	$51
	db	$11
; P1-12
	db	$39
	db	$d5,$a0
	db	$b0
	db	$d4,$11
	db	$d5,$81
; P1-13
	db	$af
; P1-14
	db	$01
	db	$d4,$60
	db	$50
	db	$65
	db	$80
	db	$70
	db	$83
; P1-15
	db	$d5,$a1
	db	$63
	db	$63
	db	$63
	db	$63
; P1-16 -tie
	db	$d4,$60
	db	$50
	db	$65
	db	$80
	db	$70
	db	$85
; P1-17 -tie
	db	$d5,$13
	db	$11
	db	$a1
	db	$11
	db	$a1
	db	$13
; P1-18 -tie
	db	$33
	db	$31
	db	$d4,$11
	db	$d5,$51
	db	$d4,$11
	db	$d5,$51
; P1-19
	db	$65
	db	$d4,$61
	db	$11
	db	$d5,$b1
	db	$a1
	db	$d4,$11
; P1-20
	db	$d5,$b5
	db	$d4,$81
	db	$51
	db	$31
	db	$11
	db	$d5,$b1
; P1-21
	db	$a1
	db	$63
	db	$63
	db	$63
	db	$63
; P1-22 -tie
	db	$d4,$60
	db	$50
	db	$65
	db	$80
	db	$70
	db	$83
; P1-23
	db	$61
	db	$d5,$a3
	db	$a3
	db	$a3
	db	$a3
; P1-24 -tie
	db	$a3
	db	$a3
	db	$a3
	db	$a3
; P1-25 -tie
	db	$a3
	db	$a3
	db	$a3
	db	$a3
; P1-26 -tie
	db	$a3
	db	$a3
	db	$a3
	db	$a3
; P1-27 -tie
	db	$b3
	db	$b3
	db	$b3
	db	$b3
; P1-28 -tie
	db	$d4,$13
	db	$13
	db	$13
	db	$13
; P1-29 -tie
	db	$13
	db	$13
	db	$13
	db	$10
	db	$00
; P1-30
	db	$d5,$af
; P1-31
	db	$00
	db	$0f
; P1-32 -tie
	db	$0f
; P1-33 -tie
	db	$0f
; P1-34 -tie
	db	$0f
; P1-35 -tie
	db	$0a
	db	$05
	db	$fd,0
	dw	loop$
;----------------------------------------
shiai12:
;----------------------------------------
; P2-1-1
	db	$fe
	dw	SHIAImelo1_2
loop$:
; P2-1-3
	db	$fe
	dw	SHIAImelo3_27
; P2-1-28
	db	$fe
	dw	SHIAImelo28_29_1
; P2-1-30
	db	$fe
	dw	SHIAImelo30_32_1
; P2-1-33
	db	$fe
	dw	SHIAImelo33_35
	db	$fd,0
	dw	loop$
;----------------------------------------
shiai22:
;----------------------------------------
	db	$d8,$4,$c1
	db	$00
	db	$f1
; P2-1-1
	db	$fe
	dw	SHIAImelo1_2
loop$:
; P2-1-3
	db	$fe
	dw	SHIAImelo3_27
