;m_printer:
	db	002h
	dw	PrinterMusic3
;----------------------------------------
PrinterMusic3:
;----------------------------------------
; P3-1
;	tempo
	db	$da,$01,$00
;	init	c,10
	db	$d8,$c,$20
loop1$:
	db	$d4,$c5
	db	$d3,$20
	db	$00
	db	$fd,2
	dw	loop1$
; P3-2
	db	$d4,$c0
	db	$00
	db	$d3,$50
	db	$00
	db	$40
	db	$00
	db	$20
	db	$00
	db	$fe
	dw	sub2$
loop30$:
; P3-7
	db	$fe
	dw	sub7$
; P3-8
	db	$fd,4
	dw	loop30$
; P3-9
	db	$fe
	dw	sub9$
	db	$70
	db	$00
	db	$d3,$20
	db	$10
	db	$20
	db	$00
	db	$d4,$70
	db	$00
; P3-10
	db	$50
	db	$00
	db	$90
	db	$00
	db	$50
	db	$00
	db	$90
	db	$00
	db	$50
	db	$00
	db	$d3,$50
	db	$40
	db	$50
	db	$00
	db	$d4,$40
	db	$00
loop11$:
; P3-11
	db	$fe
	dw	sub7$
; P3-12
	db	$fd,4
	dw	loop11$
; P3-13
	db	$fe
	dw	sub9$
	db	$fe
	dw	sub2$
; P3-14
	db	$fe
	dw	sub7$
	db	$50
	db	$fe
	dw	sub14$
; P3-15
; P3-16
; P3-17
	db	$fe
	dw	sub17$
; P3-18
	db	$c0
	db	$b0
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$70
	db	$00
	db	$90
	db	$fe
	dw	sub14$
; P3-19
; P3-20
; P3-21
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$40
	db	$00
; P3-22
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$40
	db	$00
	db	$fc
	dw	loop30$
sub2$:
	db	$d4,$c0
	db	$00
	db	$a0
	db	$00
	db	$90
	db	$00
	db	$70
	db	$00
	db	$ff
sub7$:
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$50
	db	$00
	db	$c0
	db	$00
	db	$ff
sub9$:
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$ff
sub14$
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$30
	db	$00
;	db	$ff
sub15$:
	db	$40
	db	$00
	db	$70
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$70
	db	$00
	db	$fd,2
	dw	sub15$
;	db	$ff
sub16$:
	db	$50
	db	$00
	db	$90
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$90
	db	$00
	db	$fd,2
	dw	sub16$
;	db	$ff
sub17$:
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$20
	db	$00
	db	$a0
	db	$00
	db	$ff
