;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_tsur2
;	;
;	;	Converting on Tue Jul 13 12:43:02 1999
;	;
;	;				by ver 1.01
;	;
;	public	musm_tsur2
;musm_tsur2:
	db	0c0h
	dw	m_tsur21
	db	001h
	dw	m_tsur22
	db	002h
	dw	m_tsur23
	db	003h
	dw	m_tsur24
;----------------------------------------
m_tsur21:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
; P1-1
	db	$ef,$0f
	db	$db,$02
	db	$d8,$c,$b1
; P1-2
	db	$d4,$c1
	db	$a1
	db	$91
	db	$a1
	db	$91
	db	$71
	db	$51
	db	$31
; P1-3
	db	$d5,$c3
	db	$90
	db	$c0
	db	$d4,$30
	db	$50
	db	$97
; P1-4
loop$:
	db	$0f
; P1-5
	db	$0f
; P1-6
	db	$0f
; P1-7
	db	$0f
; P1-8
	db	$fe
	dw	mero4_5
; P1-10
	db	$fe
	dw	sub10_11$
; P1-12
	db	$fe
	dw	mero4_5
; P1-14
	db	$fe
	dw	sub10_11$
; P1-16
	db	$fc
	dw	loop$
sub10_11$:
	db	$03
	db	$d5,$20
	db	$04
	db	$33
	db	$10
	db	$00
; P1-11
	db	$03
	db	$d6,$50
	db	$00
	db	$90
	db	$00
	db	$d4,$50
	db	$00
	db	$50
	db	$00
	db	$50
	db	$02
	db	$ff
;----------------------------------------
m_tsur22:
;----------------------------------------
; P2-1
	db	$ef,$ff
	db	$db,$02
	db	$d8,$c,$b1
; P2-2
	db	$d3,$51
	db	$31
	db	$21
	db	$31
	db	$21
	db	$d4,$c1
	db	$a1
	db	$91
; P2-3
	db	$53
	db	$50
	db	$90
	db	$c0
	db	$d3,$30
	db	$57
;P2-4
	db	$db,$01
loop$:
	db	$fe
	dw	mero4_5
; P2-6
	db	$fe
	dw	mero4_5
; P2-8
	db	$fe
	dw	mero8$
	db	$a3
; P2-9
	db	$d5,$a1
	db	$d4,$21
	db	$53
	db	$31
	db	$21
	db	$d5,$c3
; P2-10
	db	$fe
	dw	mero8$
	db	$a1
	db	$a1
; P2-11
	db	$91
	db	$51
	db	$71
	db	$91
	db	$a1
	db	$a1
	db	$a3
; P2-12
	db	$fe
	dw	mero12$
	db	$a3
; P2-13
	db	$d3,$21
	db	$d4,$a1
	db	$a3
	db	$90
	db	$80
	db	$70
	db	$60
	db	$50
	db	$00
	db	$40
	db	$50
; P2-14
	db	$fe
	dw	mero12$
	db	$a1
	db	$d3,$51
; P2-15
	db	$31
	db	$d4,$c1
	db	$a1
	db	$91
	db	$a1
	db	$a1
	db	$a3
; P2-16
	db	$fc
	dw	loop$
mero8$:
	db	$d5,$a1
	db	$d4,$21
	db	$53
	db	$31
	db	$71
	db	$ff
mero12$:
	db	$d3,$21
	db	$d4,$a1
	db	$a3
	db	$d3,$71
	db	$d4,$a1
	db	$ff
mero4_5:
	db	$03
	db	$d5,$20
	db	$04
	db	$33
	db	$10
	db	$00
; P2-5
	db	$01
	db	$20
	db	$04
	db	$d6,$50
	db	$02
	db	$b1
	db	$c0
