;	include	group.def
;bank2a	group	G_MUSIC2
;	;
;	;	jitens
;	;
;	;	Converting on Fri Nov 22 16:39:34 2019
;	;
;	;				by ver 1.01
;	;
;	public	musjitens
;musjitens:
	db	0c0h
	dw	jitens1
	db	001h
	dw	jitens2
	db	002h
	dw	jitens3
	db	003h
	dw	jitens4
;----------------------------------------
jitens1:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$db,$03
; P1-1
	db	$d8,$c,$a3
	db	$01
loop$:
; P1-2
	db	$01
	db	$fe
	dw	sub2_3$
	db	$13
; P1-4 -tie
	db	$d6,$b3
	db	$d5,$53
	db	$63
	db	$83
; P1-5 -tie
	db	$63
	db	$53
	db	$63
	db	$a0
	db	$b0
; P1-6
	db	$d4,$13
	db	$d5,$63
	db	$51
	db	$61
	db	$81
	db	$a1
; P1-7
	db	$b3
	db	$61
	db	$11
	db	$33
	db	$11
	db	$30
	db	$60
; P1-8
	db	$83
	db	$61
	db	$d4,$31
	db	$11
	db	$d5,$b1
	db	$a1
	db	$b1
; P1-9
	db	$a5
	db	$13
	db	$13
	db	$13
; P1-10 -tie
	db	$fe
	dw	sub2_3$
	db	$11
; P1-12
	db	$dc,$58
	db	$67
	db	$51
	db	$61
	db	$81
	db	$11
; P1-13
	db	$63
	db	$53
	db	$33
	db	$51
	db	$60
	db	$80
; P1-14
	db	$a3
	db	$83
	db	$63
	db	$53
; P1-15
	db	$37
	db	$27
; P1-16
	db	$13
	db	$83
	db	$d4,$51
	db	$31
	db	$11
	db	$d5,$b1
; P1-17
	db	$a7
	db	$01
	db	$b0
	db	$00
	db	$a0
	db	$02
	db	$fc
	dw	loop$
sub2_3$:
	db	$dc,$a3
	db	$d5,$63
	db	$63
	db	$61
	db	$51
	db	$33
; P1-3 -tie
	db	$33
	db	$53
	db	$33
	db	$ff
;----------------------------------------
jitens2:
;----------------------------------------
; P2-1
	db	$d8,$c,$a3
	db	$01
loop$:
; P2-2
	db	$db,$02
	db	$fe
	dw	bass2_5$
; P2-6
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$d5,$11
	db	$d6,$11
	db	$a1
; P2-7
loop7$:
	db	$d7,$b1
	db	$d6,$b1
	db	$61
	db	$d5,$31
	db	$fd,2
	dw	loop7$
; P2-8
	db	$d6,$11
	db	$d5,$51
	db	$d6,$81
	db	$d5,$61
	db	$d6,$11
	db	$d5,$51
	db	$d6,$81
	db	$d5,$31
; P2-9
	db	$d6,$61
	db	$d5,$11
	db	$d6,$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$51
; P2-10
	db	$fe
	dw	bass2_5$
; P2-14
	db	$dc,$a4
	db	$69
	db	$60
	db	$50
	db	$11
	db	$d7,$a1
; P2-15
	db	$b7
	db	$d6,$b1
	db	$61
	db	$21
	db	$d7,$b1
; P2-16
	db	$dc,$a3
	db	$d6,$11
	db	$d5,$11
	db	$d6,$61
	db	$d5,$11
	db	$d6,$11
	db	$d5,$11
	db	$d6,$81
	db	$d5,$11
; P2-17
	db	$d6,$61
	db	$d5,$11
	db	$d6,$11
	db	$d5,$11
	db	$d6,$61
	db	$d7,$60
	db	$00
	db	$60
	db	$02
	db	$fc
	dw	loop$
bass2_5$:
; P2-2
	db	$d6,$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$a1
; P2-3
	db	$51
	db	$b1
	db	$11
	db	$d5,$11
	db	$d6,$51
	db	$b1
	db	$31
	db	$a1
; P2-4
	db	$11
	db	$81
	db	$51
	db	$b1
	db	$11
	db	$d5,$31
	db	$d6,$51
	db	$b1
; P2-5
	db	$61
	db	$d5,$11
	db	$d6,$a1
	db	$d5,$11
	db	$d6,$61
	db	$d5,$11
	db	$d6,$11
	db	$b1
	db	$ff
;----------------------------------------
jitens3:
;----------------------------------------
	db	$e1,$b,$13
; P3-1
loop$:
	db	$d8,$6,$14
	db	$d9,$10
	db	$d3,$11
	db	$51
; P3-2
	db	$fe
	dw	mero2_5$
	db	$d9,$00
	db	$d4,$61
	db	$81
; P3-6
	db	$a7
	db	$03
	db	$63
	db	$83
	db	$a3
	db	$b3
	db	$d3,$13
; P3-7
	db	$20
	db	$3a
	db	$d4,$61
	db	$01
	db	$67
	db	$03
	db	$b3
; P3-8
	db	$d3,$17
	db	$03
	db	$d4,$b3
	db	$a3
	db	$83
	db	$63
	db	$53
; P3-9
	db	$6f
	db	$0b
	db	$dc,$11
	db	$d3,$11
	db	$51
; P3-10
	db	$fe
	dw	mero2_5$
	db	$dc,$15
	db	$d4,$a1
	db	$b1
; P3-14
	db	$d3,$1b
	db	$d4,$61
	db	$01
	db	$65
	db	$85
	db	$a1
	db	$01
; P3-15
	db	$a0
	db	$b8
	db	$01
	db	$b1
	db	$d3,$11
	db	$67
	db	$03
	db	$dc,$16
	db	$d4,$61
	db	$81
; P3-16
	db	$90
	db	$a6
	db	$03
	db	$a1
	db	$b1
	db	$d3,$13
	db	$d4,$b3
	db	$a3
	db	$83
; P3-17
	db	$6f
	db	$03
	db	$11
	db	$01
	db	$61
	db	$01
	db	$fc
	dw	loop$
mero2_5$:
; P3-2
	db	$67
	db	$03
	db	$d2,$13
	db	$d3,$b3
	db	$a3
	db	$83
	db	$63
; P3-3
	db	$70
	db	$8a
	db	$11
	db	$01
	db	$1b
	db	$03
; P3-4
	db	$17
	db	$03
	db	$51
	db	$61
	db	$83
	db	$a3
	db	$b3
	db	$83
; P3-5
	db	$90
	db	$ae
	db	$0b
	db	$ff
;----------------------------------------
jitens4:
;----------------------------------------
	db	$e3,$005
; P4-1
	db	$d8,$6
loop$:
	db	$03
loop2_5$:
; P4-2
	db	$fe
	dw	dr2_4$
; P4-5
	db	$03
	db	$87
	db	$87
	db	$87
	db	$81
	db	$81
; P4-6
	db	$fd,2
	dw	loop2_5$
; P4-10
	db	$fe
	dw	dr2_4$
; P4-13
	db	$03
	db	$87
	db	$83
loop13$:
	db	$30
	db	$fd,8
	dw	loop13$
	db	$20
	db	$30
	db	$20
	db	$30
