;	include	group.def
;bank27	group	G_MUSIC3
;	;
;	;	finale_2
;	;
;	;	Converting on Thu Sep 05 09:14:30 2019
;	;
;	;				by ver 1.01
;	;
;	public	musm_fin2
;musm_fin2:;					jumasu
	db	0c0h
	dw	m_fin21
	db	001h
	dw	m_fin22
	db	002h
	dw	m_fin23
	db	003h
	dw	m_fin24
;----------------------------------------
m_fin21:
;----------------------------------------
	db	$da,$00,$99
	db	$e5,$77
	db	$e1,$08,$22
; P1-1
	db	$fe
	dw	sub1_2$
; P1-3
	db	$dc,$a7
	db	$31
	db	$01
	db	$d5,$31
	db	$05
	db	$30
	db	$00
	db	$30
	db	$00
	db	$31
	db	$01
	db	$31
	db	$09
; P1-4
	db	$31
	db	$01
	db	$31
	db	$05
	db	$30
	db	$00
	db	$30
	db	$00
	db	$31
	db	$01
	db	$31
	db	$01
	db	$47
; P1-5
	db	$fe
	dw	sub5_8$
; P1-9
	db	$bf
	db	$d4,$20
	db	$36
	db	$13
	db	$d5,$b3
; P1-10
	db	$af
	db	$67
	db	$83
	db	$43
; P1-11
	db	$6b
	db	$b3
	db	$a3
	db	$83
	db	$63
	db	$83
; P1-12
	db	$d8,$c,$a7
	db	$af
; P1-13
	db	$d8,$6,$a7
	db	$6f
	db	$b7
	db	$63
	db	$83
; P1-14
	db	$af
	db	$d4,$17
	db	$d5,$61
	db	$a1
	db	$d4,$11
	db	$41
; P1-15
	db	$3b
	db	$13
	db	$d5,$b7
	db	$87
; P1-16
	db	$ab
	db	$60
	db	$a0
	db	$d4,$10
	db	$30
	db	$67
	db	$d5,$a7
; P1-17
	db	$fe
	dw	sub17_18$
; P1-19
	db	$3f
	db	$67
	db	$47
; P1-20
	db	$3b
	db	$db,$02
	db	$dc,$7c
	db	$63
	db	$33
	db	$43
	db	$63
	db	$a3
; P1-21
	db	$fe
	dw	sub21_22$
; P1-23
	db	$fe
	dw	sub23_24$
; P1-25
	db	$fe
	dw	sub21_22$
; P1-27
	db	$37
	db	$63
	db	$bb
	db	$d4,$34
	db	$d5,$60
	db	$b0
	db	$d4,$30
; P1-28
	db	$6b
	db	$d5,$bb
	db	$a7
; P1-29
	db	$fe
	dw	sub21_22$
; P1-31
	db	$fe
	dw	sub23_24$
; P1-33
	db	$fe
	dw	sub33_34$
; P1-35
	db	$fe
	dw	sub1_2$
; P1-37
	db	$da,$00,$9b
