
;	include	group.def
;bank29	group	G_MUSIC1
;	;
;	;	fight26
;	;
;	;	Converting on Tue Feb 11 21:16:08 2020
;	;
;	;				by ver 1.00
;	;
;	public	musfight26
;musfight26:
	db	080h
	dw	fight261
	db	001h
	dw	fight262
	db	002h
	dw	fight263
;----------------------------------------
fight261:
;----------------------------------------
	db	$da,$00,$cb
	db	$e5,$77
; P1-1
	db	$db,$03
	db	$e1,$8,$13
	db	$d8,$6,$c1
	db	$d5,$b7
	db	$b7
; P1-2
	db	$b7
	db	$b3
	db	$dc,$c6
	db	$c3
loop3_4$:
; P1-3
	db	$dc,$c1
	db	$d5,$b1
	db	$b5
	db	$b1
	db	$b5
; P1-4
	db	$b1
	db	$b5
	db	$b1
	db	$b1
	db	$dc,$c6
	db	$d4,$43
; P1-5
	db	$fd,3
	dw	loop3_4$
; P1-7
; P1-9
	db	$fe
	dw	sub9$
	db	$d4,$53
; P1-10
	db	$fe
	dw	sub9$
	db	$a3
; P1-11
	db	$fe
	dw	sub9$
	db	$d4,$53
; P1-12
	db	$fe
	dw	sub9$
	db	$c3
; P1-13
	db	$fe
	dw	sub9$
	db	$d4,$53
; P1-14
	db	$fe
	dw	sub9$
	db	$a3
; P1-15
	db	$fe
	dw	sub9$
	db	$d4,$53
; P1-16
	db	$dc,$c1
	db	$d5,$b1
	db	$b1
	db	$dc,$c6
	db	$d4,$83
	db	$dc,$c1
	db	$d5,$b1
	db	$b1
	db	$dc,$c6
	db	$d4,$93
; P1-17
	db	$b7
	db	$d5,$b7
; P1-18
	db	$d4,$c7
	db	$d5,$c7
loop$:
; P1-19
	db	$fe
	dw	sub19_21$
; P1-22
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$c6
	db	$93
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$c6
	db	$b3
; P1-23
	db	$fe
	dw	sub19_21$
; P1-26
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$c6
	db	$c3
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$c6
	db	$d3,$53
; P1-27
	db	$fe
	dw	sub27_28$
	db	$c3
	db	$c3
; P1-29
	db	$fe
	dw	sub27_28$
	db	$d3,$23
	db	$23
; P1-31
	db	$d4,$b7
	db	$d5,$b7
; P1-32
	db	$d4,$77
	db	$d5,$77
; P1-33-34
	db	$d8,$c,$68
	db	$d6,$cf
; P1-35
	db	$d5,$27
; P1-36
	db	$47
; P1-37
	db	$d8,$6,$c6
	db	$d4,$73
	db	$63
	db	$53
	db	$43
; P1-38
	db	$33
	db	$23
	db	$73
	db	$73
; P1-39
	db	$73
	db	$63
	db	$53
	db	$43
; P1-40
	db	$71
	db	$91
	db	$41
	db	$51
	db	$73
	db	$73
; P1-41
	db	$dc,$68
	db	$d5,$4f
; P1-42
	db	$77
	db	$57
; P1-43
	db	$4f
; P1-44
	db	$2f
loop45_48$:
; P1-45
	db	$fe
	dw	sub9$
	db	$d4,$53
; P1-46
	db	$fe
	dw	sub9$
	db	$d4,$43
; P1-47
	db	$fe
	dw	sub9$
	db	$d4,$53
; P1-48
	db	$fe
	dw	sub9$
	db	$c3
; P1-49
	db	$fd,2
	dw	loop45_48$
; P1-53
	db	$fc
	dw	loop$
sub9$:
	db	$dc,$c1
	db	$d5,$b1
	db	$b1
	db	$dc,$c6
	db	$d4,$43
	db	$dc,$c1
	db	$d5,$b1
	db	$b1
	db	$dc,$c6
	db	$ff
sub19_21$:
; P1-19
	db	$d4,$41
	db	$b1
	db	$41
	db	$73
	db	$61
	db	$51
	db	$c1
; P1-20
	db	$71
	db	$b1
	db	$61
	db	$a1
	db	$51
	db	$91
	db	$41
	db	$81
; P1-21
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$c6
	db	$73
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$c6
	db	$93
	db	$ff
sub27_28$:
; P1-27
	db	$d4,$b0
	db	$00
	db	$b0
	db	$02
	db	$b0
	db	$02
	db	$b0
	db	$02
	db	$b0
	db	$02
; P1-28 -tie
	db	$b0
	db	$02
	db	$b1
	db	$ff
;----------------------------------------
fight262:
;----------------------------------------
	db	$db,$03
; P2-1
	db	$d8,$6,$c7
	db	$d7,$40
	db	$06
	db	$40
	db	$06
; P2-2
	db	$40
	db	$06
	db	$40
	db	$02
	db	$b0
	db	$d6,$60
	db	$90
	db	$c0
loop3_4$:
; P2-3
	db	$d7,$40
	db	$00
	db	$40
	db	$04
	db	$40
	db	$00
	db	$40
	db	$04
	db	$40
	db	$00
; P2-4
	db	$40
	db	$04
	db	$40
	db	$00
	db	$40
	db	$00
	db	$b0
	db	$d6,$40
	db	$b0
	db	$d5,$40
; P2-5
	db	$fd,3
	dw	loop3_4$
; P2-7
; P2-9
	db	$fe
	dw	bass9_10$
	db	$80
; P2-11
	db	$fe
	dw	bass9_10$
	db	$80
; P2-13
	db	$fe
	dw	bass9_10$
	db	$80
; P2-15
	db	$fe
	dw	bass9_10$
	db	$60
; P2-17
	db	$87
	db	$d6,$47
; P2-18
	db	$c3
	db	$d7,$71
	db	$d6,$71
	db	$d7,$61
	db	$d6,$61
	db	$d7,$51
	db	$d6,$51
loop$:
; P2-19
	db	$fe
	dw	bass19_22$
; P2-23
	db	$fe
	dw	bass19_22$
; P2-27
loop27$:
	db	$fe
	dw	loop27$
	db	$d5,$31
	db	$21
	db	$11
; P2-28
	db	$fd,3
	dw	loop27$
; P2-28
; P2-30
	db	$fe
	dw	loop27$
	db	$d5,$41
	db	$61
	db	$71
; P2-31
	db	$87
	db	$d6,$47
; P2-32
	db	$c7
	db	$47
; P2-33-36
loop33$:
	db	$d7,$c1
	db	$d6,$71
	db	$fd,16
	dw	loop33$
; P2-37
	db	$d7,$51
	db	$d6,$51
	db	$d7,$51
	db	$d6,$51
loop37$:
	db	$d7,$51
	db	$d6,$51
	db	$c1
	db	$d5,$51
; P2-38
	db	$fd,2
	dw	loop37$
	db	$71
	db	$d6,$c1
	db	$d5,$41
	db	$51
; P2-39
	db	$d7,$51
	db	$d6,$51
	db	$d7,$51
	db	$d6,$51
	db	$d7,$51
	db	$d6,$51
	db	$c1
	db	$d5,$51
; P2-40
loop40$:
	db	$d7,$51
	db	$d6,$51
	db	$fd,4
	dw	loop40$
; P2-41-42
loop41$:
	db	$d7,$41
	db	$d6,$41
	db	$fd,5
	dw	loop41$
	db	$b1
	db	$d5,$41
	db	$d6,$41
	db	$01
	db	$41
	db	$01
; P2-43-44
loop43$:
	db	$d7,$51
	db	$d6,$51
	db	$fd,5
	dw	loop43$
	db	$c1
	db	$d5,$51
	db	$d6,$51
	db	$01
	db	$51
	db	$01
; P2-45
	db	$fe
	dw	bass45$
; P2-49
	db	$fe
	dw	bass45$
; P2-53
	db	$fc
	dw	loop$
bass9_10$:
; P2-9-10
	db	$d7,$40
	db	$00
	db	$40
	db	$00
	db	$d6,$40
	db	$b0
	db	$d5,$40
	db	$b0
	db	$fd,3
	dw	bass9_10$
	db	$d7,$b0
	db	$00
	db	$b0
	db	$00
	db	$b0
	db	$d6,$90
	db	$d5,$30
	db	$ff
loop27$:
	db	$dc,$c1
	db	$d7,$41
	db	$43
	db	$43
	db	$dc,$c7
	db	$ff
bass19_22$:
; P2-19-20
	db	$d7,$41
	db	$d6,$41
	db	$fd,8
	dw	bass19_22$
loop21$:
; P2-21-22
	db	$d7,$51
	db	$d6,$51
	db	$fd,8
	dw	loop21$
	db	$ff
bass45$:
; P2-45-48
	db	$d7,$40
	db	$00
	db	$40
	db	$00
	db	$d6,$40
	db	$b0
	db	$d5,$40
	db	$b0
	db	$fd,7
	dw	bass45$
; P2-46
; P2-47
; P2-48
	db	$d7,$b0
	db	$00
	db	$b0
	db	$00
	db	$b0
	db	$d6,$90
	db	$d5,$30
	db	$60
	db	$ff
;----------------------------------------
fight263:
;----------------------------------------
	db	$e1,$8,$13
; P3-1
	db	$d8,$6,$17
	db	$d3,$40
	db	$06
	db	$40
	db	$06
; P3-2
	db	$40
	db	$06
	db	$40
	db	$02
	db	$33
; P3-3
	db	$fe
	dw	mero3_4$
	db	$b3
; P3-5
	db	$fe
	dw	mero3_4$
	db	$c3
; P3-7
	db	$fe
	dw	mero3_4$
	db	$d2,$23
; P3-9
	db	$fe
	dw	mero9$
	db	$c3
; P3-10
	db	$fe
	dw	mero9$
	db	$33
; P3-11
	db	$fe
	dw	mero9$
	db	$c3
; P3-12
	db	$fe
	dw	mero9$
	db	$63
; P3-13
	db	$fe
	dw	mero9$
	db	$c3
; P3-14
	db	$fe
	dw	mero9$
	db	$33
; P3-15
	db	$fe
	dw	mero9$
	db	$c3
; P3-16
	db	$fe
	dw	mero16_17$
	db	$d3,$47
; P3-18
	db	$d2,$5b
loop$:
	db	$e1,$0,$13
	db	$dc,$14
	db	$d3,$c0
	db	$d2,$10
	db	$20
	db	$30
; P3-19
	db	$fe
	dw	mero19_20$
; P3-20
	db	$b3
; P3-21
	db	$c7
	db	$d2,$57
; P3-22
	db	$e1,$8,$13
	db	$dc,$15
	db	$d4,$90
	db	$00
	db	$90
	db	$00
	db	$c3
	db	$90
	db	$00
	db	$90
	db	$00
	db	$d3,$23
; P3-23
	db	$e1,$0,$13
	db	$dc,$14
	db	$fe
	dw	mero19_20$
; P3-24
	db	$b1
	db	$c1
; P3-25
	db	$d2,$57
	db	$97
; P3-26
	db	$57
	db	$c7
; P3-27
	db	$e1,$8,$13
	db	$dc,$17
	db	$fe
	dw	mero27$
	db	$53
	db	$53
; P3-29
	db	$fe
	dw	mero27$
	db	$73
	db	$73
; P3-31
	db	$47
	db	$d3,$47
; P3-32
	db	$d2,$27
	db	$d3,$27
; P3-33-34
	db	$d8,$c,$27
	db	$4f
; P3-35
	db	$67
; P3-36
	db	$77
loop37_38$:
; P3-37
	db	$d8,$6,$1c
	db	$d2,$41
	db	$dc,$2c
	db	$41
	db	$dc,$1c
	db	$31
	db	$dc,$2c
	db	$31
	db	$dc,$1c
	db	$21
	db	$dc,$2c
	db	$21
	db	$dc,$1c
	db	$11
	db	$dc,$2c
	db	$11
; P3-38
	db	$dc,$1c
	db	$41
	db	$31
	db	$21
	db	$11
	db	$d3,$c1
	db	$dc,$2c
	db	$c1
	db	$dc,$1c
	db	$c1
	db	$dc,$2c
	db	$c1
; P3-39
	db	$fd,2
	dw	loop37_38$
; P3-41
	db	$dc,$27
	db	$d4,$4f
; P3-42
	db	$cf
; P3-43
	db	$bf
; P3-44
	db	$9f
; P3-45
	db	$dc,$17
	db	$fe
	dw	mero9$
	db	$c3
; P3-46
	db	$fe
	dw	mero9$
	db	$a3
; P3-47
	db	$fe
	dw	mero9$
	db	$c3
; P3-48
	db	$fe
	dw	mero16_17$
	db	$57
; P3-50
	db	$77
	db	$57
; P3-51
	db	$47
	db	$57
; P3-52
	db	$77
	db	$93
	db	$fc
	dw	loop$
mero3_4$:
; P3-3-4
	db	$40
	db	$00
	db	$40
	db	$04
	db	$fd,3
	dw	mero3_4$
	db	$40
	db	$00
	db	$40
	db	$00
	db	$ff
mero9$:
	db	$d3,$40
	db	$00
	db	$40
	db	$00
	db	$b3
	db	$40
	db	$00
	db	$40
	db	$00
	db	$ff
mero16_17$:
; P3-16
	db	$40
	db	$00
	db	$40
	db	$00
	db	$d2,$23
	db	$d3,$40
	db	$00
	db	$40
	db	$00
	db	$d2,$33
; P3-17
	db	$47
	db	$ff
mero19_20$:
; P3-19
	db	$d2,$45
	db	$d3,$b5
	db	$d2,$41
	db	$31
; P3-20
	db	$23
	db	$13
	db	$d3,$c3
	db	$ff
mero27$:
; P3-27-28
	db	$40
	db	$00
loop27$:
	db	$40
	db	$02
	db	$fd,5
	dw	loop27$
	db	$41
	db	$ff


