;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	title048
	;
	;	Converting on Tue Aug 17 13:22:09 1999
	;
	;				by ver 1.01
	;
;	public	mustitle3
;mustitle3:
	db	0c0h
	dw	title0481
	db	001h
	dw	title0482
	db	002h
	dw	title0483
	db	003h
	dw	title0484
;----------------------------------------
title0481:
;----------------------------------------
	db	$da,$01,$00				; tempo 80
	db	$e5,$77
	db	$db,$03
	db	$e6,$00,$02
	db	$e1,$10,$12
	db	$ef,$f0
; P1-10
	db	$d8,$c,$a7
	db	$d5,$35
	db	$d6,$c1
	db	$c3
	db	$d5,$33
; P1-11
	db	$dc,$a0
	db	$15
	db	$dc,$a7
	db	$15
	db	$43
; P1-12
	db	$35
	db	$d6,$81
	db	$83
	db	$d5,$33
; P1-13
	db	$47
	db	$da,$00,$b8				; tempo 128
	db	$97
	db	$da,$00,$86				; tempo 144
; P1-14
	db	$d6,$80
	db	$01
	db	$a0
	db	$c7
	db	$83
; P1-15
	db	$d5,$10
	db	$01
	db	$30
	db	$57
	db	$13
; P1-16
	db	$d6,$c0
	db	$01
	db	$d5,$10
	db	$d6,$c7
	db	$a3
; P1-17
	db	$a0
	db	$01
	db	$c0
	db	$d5,$15
	db	$53
	db	$71
; P1-18							; Melo
	db	$ef,$ff
	db	$d4,$80
	db	$ef,$f0
	db	$d5,$34
	db	$d6,$c1
	db	$d5,$33
	db	$d6,$c3
; P1-19
	db	$d5,$15
	db	$65
	db	$13
; P1-20
	db	$35
	db	$dc,$b7
	db	$40
	db	$50
	db	$65
	db	$50
	db	$40
; P1-21
	db	$37
	db	$d8,$8,$a7
	db	$13
	db	$d6,$c3
	db	$d5,$13
; P1-22
	db	$38
	db	$d6,$c2
	db	$d5,$35
	db	$d6,$c5
; P1-23
	db	$d5,$12
	db	$35
	db	$52
	db	$53
	db	$53
	db	$13
; P1-24
	db	$d8,$8,$a0
	db	$d6,$c5
	db	$d8,$8,$a7
	db	$c5
	db	$d8,$8,$a7
	db	$d5,$63
	db	$53
	db	$13
; P1-25
	db	$d8,$8,$a0
	db	$35
	db	$d8,$8,$a7
	db	$35
	db	$d8,$8,$a7
	db	$02
	db	$d6,$c2
	db	$d5,$12
	db	$32
; P1-26
	db	$38
	db	$d6,$c2
	db	$d5,$35
	db	$d6,$c5
; P1-27
	db	$d5,$18
	db	$68
	db	$15
; P1-28
	db	$38
	db	$d8,$c,$b7
	db	$40
	db	$50
	db	$65
	db	$50
	db	$40
; P1-29
	db	$37
	db	$d8,$8,$a7
	db	$13
	db	$d6,$c3
	db	$d5,$13
; P1-30
	db	$38
	db	$d6,$c2
	db	$d5,$38
	db	$d8,$8,$b7
	db	$82
; P1-31
	db	$a3
	db	$83
	db	$63
	db	$65
	db	$55
; P1-32
	db	$38
	db	$62
	db	$82
	db	$35
	db	$82
; P1-33
;		duty 2
	db	$d8,$8,$54
	db	$d6,$82
	db	$c2
	db	$d8,$8,$94
	db	$d5,$32
	db	$82
	db	$da,$00,$88				; Tempo Change
	db	$d8,$8,$b4
	db	$62
	db	$a2
	db	$d8,$8,$d4
	db	$d4,$12
	db	$62
	db	$da,$00,$8a				; Tempo Change
; P1-34
	db	$d8,$8,$b4
;		duty 3
	db	$38
	db	$18
	db	$d5,$b5
; P1-35
	db	$d8,$c,$b7
	db	$60
	db	$50
	db	$30
	db	$50
	db	$63
	db	$d4,$33
	db	$63
; P1-36
	db	$55
	db	$d5,$81
	db	$d8,$8,$b7
	db	$a3
	db	$83
	db	$63
; P1-37
	db	$8b
	db	$d4,$15
	db	$da,$00,$88				; tempo change
	db	$25
; P1-38
	db	$da,$00,$86				; tempo 144
	db	$fe
	dw	sub1_38$
	db	$d4,$13
	db	$13
	db	$23
; P1-40
	db	$fe
	dw	sub1_38$
