;	include	group.def
;bank2a	group	G_MUSIC2
;	;
;	;	tentai_no_rodo
;	;
;	;	Converting on Wed Aug 14 10:54:12 2019
;	;
;	;				by ver 1.00
;	;
;	public	musroad14
;musroad14:;					jumasu
	db	0c0h
	dw	road_041
	db	001h
	dw	road_042
	db	002h
	dw	road_043
	db	003h
	dw	road_044
;----------------------------------------
road_041:
;----------------------------------------
	db	$da,$00,$f5
	db	$e5,$77
	db	$db,$03
	db	$e1,$6,$32
; P1-1
	db	$d8,$c,$a2
	db	$d6,$c3
	db	$c3
; P1-2
	db	$c3
	db	$c1
loop$:
	db	$dc,$a3
	db	$d5,$11
loop3_4$:
; P1-3
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$51
; P1-5
	db	$fd,3
	dw	loop3_4$
; P1-7
; P1-9
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$11
loop11_12$:
; P1-11
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$51
; P1-13
	db	$fd,2
	dw	loop11_12$
; P1-15
	db	$fe
	dw	sub3_4$
	db	$d5,$80
	db	$a0
; P1-17
	db	$fe
	dw	sub17_20$
	db	$dc,$a3
	db	$d5,$11
loop21_22$:
; P1-21
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$51
; P1-23
	db	$fd,3
	dw	loop21_22$
; P1-25
; P1-27
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$11
loop29_30$:
; P1-29
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$51
; P1-31
	db	$fd,3
	dw	loop29_30$
; P1-33
; P1-35
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$11
loop37_38$:
; P1-37
	db	$fe
	dw	sub3_4$
	db	$dc,$a3
	db	$d5,$51
; P1-39
	db	$fd,2
	dw	loop37_38$
; P1-41
	db	$fe
	dw	sub3_4$
	db	$d5,$80
	db	$a0
; P1-43
	db	$fe
	dw	sub17_20$
	db	$fc
	dw	loop$
sub17_20$:
; P1-17
	db	$dc,$a5
	db	$c3
	db	$d6,$c3
; P1-18
	db	$d5,$83
	db	$d6,$83
sub3_4$:
; P1-3
; P1-19
	db	$dc,$a2
	db	$d6,$c0
	db	$c2
	db	$c0
	db	$c2
; P1-4
; P1-20
	db	$c0
	db	$c2
	db	$c0
	db	$c0
	db	$ff
;----------------------------------------
road_042:
;----------------------------------------
	db	$db,$03
	db	$e1,$f,$74
; P2-1
	db	$d8,$c,$c1
	db	$d6,$53
	db	$53
; P2-2
	db	$53
	db	$51
loop$:
	db	$dc,$c2
	db	$61
loop3_4$:
; P2-3
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$c1
; P2-5
	db	$fd,3
	dw	loop3_4$
; P2-7
; P2-9
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$91
loop11_12$:
; P2-11
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$c1
; P2-13
	db	$fd,2
	dw	loop11_12$
; P2-15
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$d5,$10
	db	$30
; P2-17
	db	$fe
	dw	bass17_18$
; P2-19
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$91
loop21_22$:
; P2-21
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$c1
; P2-23
	db	$fd,3
	dw	loop21_22$
; P2-25
; P2-27
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$61
loop29_30$:
; P2-29
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$c1
; P2-31
	db	$fd,3
	dw	loop29_30$
; P2-33
; P2-35
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$91
loop37_38$:
; P2-37
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$c1
; P2-39
	db	$fd,2
	dw	loop37_38$
; P2-41
	db	$fe
	dw	bass3_4$
	db	$dc,$c2
	db	$d5,$10
	db	$30
; P2-43
	db	$fe
	dw	bass17_18$
; P2-45
	db	$fe
	dw	bass3_4$
	db	$fc
	dw	loop$
bass17_18$:
; P2-17
	db	$dc,$c4
	db	$53
	db	$d6,$53
; P2-18
	db	$d5,$33
	db	$d6,$33
	db	$ff
bass3_4$:
; P2-3
	db	$dc,$c1
	db	$50
	db	$52
	db	$50
	db	$52
; P2-4
	db	$50
	db	$52
	db	$50
	db	$50
	db	$ff
;----------------------------------------
road_043:
;----------------------------------------
	db	$e1,$9,$13
; P3-1
	db	$d8,$3,$14
	db	$d4,$51
	db	$0d
	db	$51
	db	$0d
; P3-2
	db	$51
	db	$0d
	db	$51
	db	$05
loop$:
	db	$67
; P3-3
