	;
	;	Koukan
	;
	;	Converting on Fri Aug 24 19:44:47 1990
	;
	;				by ver 1.02
	;

	db	0c0h+000h
	dw	Koukan1
	db	001h
	dw	Koukan2
	db	002h
	dw	Koukan3
	db	003h
	dw	Koukan4

;----------------------------------------
Koukan1:
;----------------------------------------

	db	$da,$00,$90
	db	$e5,$77
	db	$e4,$de
	db	$db,$03
	db	$e1,$5,$16
; P1-1
loop10$:
	db	$d8,$c,$c3
	db	$d5,$50
	db	$00
	db	$90
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$90
	db	$07
; P1-2
	db	$40
	db	$00
	db	$70
	db	$00
	db	$50
	db	$00
	db	$90
	db	$70
	db	$03
	db	$d5,$c1
	db	$01
; P1-3
	db	$d4,$20
	db	$00
	db	$40
	db	$00
	db	$50
	db	$70
	db	$01
	db	$20
	db	$00
	db	$40
	db	$00
	db	$50
	db	$70
	db	$01
; P1-4
	db	$73
	db	$53
	db	$70
	db	$90
	db	$00
	db	$70
	db	$00
	db	$41
	db	$00
; P1-5
	db	$50
	db	$00
	db	$90
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$90
	db	$03
	db	$51
	db	$00
; P1-6
	db	$40
	db	$00
	db	$70
	db	$00
	db	$50
	db	$00
	db	$90
	db	$70
	db	$07
; P1-7
	db	$20
	db	$00
	db	$40
	db	$00
	db	$50
	db	$70
	db	$01
	db	$20
	db	$00
	db	$40
	db	$00
	db	$50
	db	$70
	db	$01
; P1-8
	db	$73
	db	$53
	db	$70
	db	$90
	db	$00
	db	$c0
	db	$00
	db	$41
	db	$00
; P1-9
	db	$21
	db	$01
	db	$41
	db	$01
	db	$51
	db	$01
	db	$91
	db	$01
; P1-10
	db	$47
	db	$01
	db	$51
	db	$41
	db	$21
; P1-11
	db	$d5,$c1
	db	$01
	db	$d4,$21
	db	$01
	db	$41
	db	$01
	db	$71
	db	$01
; P1-12
	db	$27
	db	$01
	db	$41
	db	$21
	db	$d5,$c1
; P1-13
	db	$a1
	db	$91
	db	$a1
	db	$90
	db	$70
	db	$07
; P1-14
	db	$c1
	db	$b1
	db	$c1
	db	$a0
	db	$90
	db	$03
	db	$91
	db	$01
; P1-15
	db	$71
	db	$61
	db	$71
	db	$91
	db	$a1
	db	$51
	db	$21
	db	$51
; P1-16
	db	$71
	db	$05
	db	$41
	db	$05

	db	$fd,0
	dw	loop10$

;----------------------------------------
Koukan2:
;----------------------------------------

	db	$db,$03
	db	$f1
	db	$e1,$6,$15
; P2-1
loop20$:
