;	include	group.def
;bank2a	group	G_MUSIC2
;	;
;	;	road_05
;	;
;	;	Converting on Thu Aug 15 09:28:12 2019
;	;
;	;				by ver 1.01
;	;
;	public	musroad15
;musroad15:
	db	0c0h
	dw	road_051
	db	001h
	dw	road_052
	db	002h
	dw	road_053
	db	003h
	dw	road_054
;----------------------------------------
road_051:
;----------------------------------------
	db	$da,$00,$8c
	db	$e5,$77
	db	$db,$02
	db	$e1,$4,$52
; P1-1
	db	$d8,$c,$00
	db	$01
loop$:
; P1-2
	db	$fe
	dw	sub2_5$
	db	$d4,$21
	db	$11
; P1-6
loop6$:
	db	$d5,$61
	db	$b1
	db	$d4,$21
	db	$d5,$b1
	db	$fd,2
	dw	loop6$
; P1-7
loop7$:
	db	$41
	db	$91
	db	$d4,$11
	db	$d5,$91
	db	$fd,2
	dw	loop7$
; P1-8
	db	$21
	db	$71
	db	$b1
	db	$71
	db	$21
	db	$71
	db	$b1
	db	$71
; P1-9
	db	$41
	db	$81
	db	$b1
	db	$81
	db	$41
	db	$81
	db	$b1
	db	$81
; P1-10
	db	$fe
	dw	sub2_5$
	db	$b1
	db	$91
; P1-14
	db	$dc,$a2
	db	$81
	db	$dc,$a1
	db	$43
	db	$dc,$a3
	db	$83
	db	$81
	db	$b1
	db	$91
; P1-15
	db	$71
	db	$20
	db	$00
	db	$91
	db	$b3
	db	$91
	db	$71
	db	$21
; P1-16
	db	$dc,$a1
	db	$41
	db	$91
	db	$41
	db	$dc,$a2
	db	$23
	db	$dc,$a1
	db	$41
	db	$21
	db	$41
; P1-17
	db	$dc,$a2
	db	$63
	db	$d6,$93
	db	$b3
	db	$d5,$13
	db	$fc
	dw	loop$
sub2_5$:
; P1-2
	db	$dc,$a1
	db	$d6,$91
	db	$d5,$21
	db	$61
	db	$71
	db	$91
	db	$21
	db	$61
	db	$21
; P1-3
	db	$b1
	db	$21
	db	$91
	db	$71
	db	$91
	db	$21
	db	$61
	db	$41
; P1-4
	db	$61
	db	$91
	db	$d4,$21
	db	$41
	db	$61
	db	$41
	db	$21
	db	$d5,$91
; P1-5
	db	$61
	db	$21
	db	$91
	db	$21
	db	$61
	db	$91
	db	$ff
;----------------------------------------
road_052:
;----------------------------------------
	db	$db,$01
; P2-1
	db	$d8,$6,$d1
	db	$03
loop$:
; P2-2-3
	db	$fe
	dw	bass2$
	db	$d6,$23
	db	$fd,3
	dw	loop$
	db	$fe
	dw	bass2$
	db	$d7,$93
; P2-4-5
loop4$:
	db	$fe
	dw	bass2$
	db	$d6,$23
	db	$fd,3
	dw	loop4$
	db	$13
	db	$13
	db	$d5,$40
	db	$90
	db	$01
	db	$d6,$13
; P2-6
loop6$:
	db	$d7,$b3
	db	$b3
	db	$d5,$60
	db	$90
	db	$01
	db	$d7,$b3
	db	$fd,2
	dw	loop6$
; P2-7
loop7$:
	db	$93
	db	$93
	db	$d5,$40
	db	$90
	db	$01
	db	$d7,$93
	db	$fd,2
	dw	loop7$
; P2-8
loop8$:
	db	$73
	db	$73
	db	$d5,$20
	db	$70
	db	$01
	db	$d7,$73
	db	$fd,2
	dw	loop8$
; P2-9
	db	$d6,$43
	db	$43
	db	$d5,$20
	db	$90
	db	$01
	db	$d6,$43
	db	$43
	db	$43
	db	$d5,$20
	db	$90
	db	$01
	db	$d7,$b1
	db	$d6,$11
; P2-10-11
loop10$:
	db	$fe
	dw	bass2$
	db	$d6,$23
	db	$fd,3
	dw	loop10$
	db	$fe
	dw	bass2$
	db	$d7,$93
; P2-12-13
loop12$:
	db	$fe
	dw	bass2$
	db	$d6,$23
	db	$fd,4
	dw	loop12$
; P2-14
	db	$43
	db	$d5,$81
	db	$01
	db	$d6,$b1
	db	$01
	db	$dc,$d2
	db	$d7,$47
	db	$dc,$d1
	db	$43
	db	$dc,$d2
	db	$67
; P2-15
	db	$dc,$d1
	db	$73
	db	$d6,$b1
	db	$01
	db	$d5,$20
	db	$70
	db	$01
	db	$dc,$d2
	db	$d6,$77
	db	$dc,$d1
	db	$23
	db	$dc,$d2
	db	$d7,$77
; P2-16
	db	$dc,$d1
	db	$93
	db	$d5,$11
	db	$01
	db	$40
	db	$90
	db	$01
	db	$dc,$d2
	db	$d6,$97
	db	$dc,$d1
	db	$43
	db	$d7,$93
	db	$d6,$93
; P2-17
	db	$23
	db	$d5,$60
	db	$90
	db	$01
	db	$d7,$93
	db	$d5,$60
	db	$90
	db	$01
	db	$d7,$b3
	db	$d5,$60
	db	$90
	db	$01
	db	$d6,$13
	db	$d5,$60
	db	$90
	db	$01
	db	$fc
	dw	loop$
bass2$:
	db	$d6,$23
	db	$23
	db	$d5,$20
	db	$90
	db	$01
	db	$ff
;----------------------------------------
road_053:
;----------------------------------------
	db	$e1,$a,$23
; P3-1
	db	$d8,$6,$13
	db	$03
loop$:
; P3-2
	db	$fe
	dw	melo2_5$
	db	$d8,$c,$1e
	db	$d3,$61
	db	$41
; P3-6
	db	$27
	db	$61
	db	$41
	db	$21
	db	$47
; P3-7	-tie
	db	$13
	db	$21
	db	$41
	db	$29
; P3-8	-tie
	db	$01
	db	$dc,$1c
	db	$d2,$21
	db	$11
	db	$d3,$b1
; P3-9
	db	$01
	db	$41
	db	$01
	db	$83
	db	$61
	db	$41
	db	$01
; P3-10
	db	$fe
	dw	melo2_5$
	db	$d8,$c,$14
	db	$d3,$21
	db	$11
; P3-14
	db	$d4,$b1
	db	$03
	db	$d3,$45
	db	$21
	db	$11
; P3-15
	db	$d4,$b3
	db	$d3,$11
	db	$29
; P3-16
	db	$12
	db	$00
	db	$11
	db	$d4,$b3
	db	$d3,$11
	db	$d4,$b1
	db	$d3,$11
; P3-17
	db	$27
	db	$dc,$25
	db	$d4,$20
	db	$40
	db	$60
	db	$90
	db	$d3,$20
	db	$40
	db	$60
	db	$90
	db	$fc
	dw	loop$
melo2_5$:
; P3-2
	db	$d8,$6,$13
	db	$07
	db	$d3,$23
	db	$43
	db	$67
	db	$27
; P3-3
	db	$60
	db	$76
	db	$63
	db	$43
	db	$67
	db	$27
; P3-4
	db	$07
	db	$63
	db	$73
	db	$97
	db	$63
	db	$23
; P3-5
	db	$d4,$9f
	db	$07
	db	$ff
;----------------------------------------
road_054:
;----------------------------------------
	db	$e3,$008
; P4-1
	db	$d8,$6
	db	$90
	db	$90
	db	$90
	db	$90
loop$:
; P4-2
	db	$53
	db	$fe
	dw	dr2$
loop3$:
; P4-3
	db	$43
	db	$fe
	dw	dr2$
; P4-4
	db	$fd,7
	dw	loop3$
; P4-5
; P4-6
; P4-7
; P4-8
; P4-9
; P4-10
	db	$53
	db	$fe
	dw	dr2$
loop11$:
; P4-11
	db	$43
	db	$fe
	dw	dr2$
; P4-12
	db	$fd,3
	dw	loop11$
; P4-13
loop14$:
; P4-14
	db	$57
	db	$90
	db	$90
	db	$90
	db	$90
	db	$5b
	db	$a1
	db	$a1
	db	$a1
	db	$a1
; P4-15
	db	$fd,3
	dw	loop14$
; P4-16
; P4-17
	db	$57
	db	$17
	db	$17
	db	$41
	db	$41
	db	$41
	db	$41
	db	$fc
	dw	loop$
dr2$:
	db	$43
	db	$43
	db	$41
	db	$41
	db	$43
	db	$43
	db	$43
	db	$43
	db	$ff


