m_jitabata:
	db	S_LINE_1+SE1
	dw	m_jitabata1
m_kyushi:
	db	S_LINE_2+SE1
	dw	m_kyushi1
	db	SE2
	dw	m_kyushi2
m_won:
	db	S_LINE_1+SE1
	dw	m_won1
m_batontatti:
	db	S_LINE_1+SE1
	dw	m_batontatti1
m_bua:
	db	S_LINE_1+SE1
	dw	m_bua1
m_tama1:
	db	S_LINE_1+SE1
	dw	m_tama11
m_tama2:
	db	S_LINE_1+SE1
	dw	m_tama21
m_tama3:
	db	S_LINE_1+SE1
	dw	m_tama31
m_tama4:
	db	S_LINE_1+SE1
	dw	m_tama41
m_tama5:
	db	S_LINE_1+SE1
	dw	m_tama51
m_tama6:
	db	S_LINE_1+SE1
	dw	m_tama61
m_tama7:
	db	S_LINE_1+SE1
	dw	m_tama71
m_tamabig:
	db	S_LINE_2+SE1
	dw	m_tamabig1
	db	SE2
	dw	m_tamabig2
m_waiki:
	db	S_LINE_1+SE1
	dw	m_waiki1
m_kaasaa:
	db	S_LINE_1+SE1
	dw	m_kaasaa1
m_wah:
	db	S_LINE_1+SE1
	dw	m_wah1
m_bekesmall:
	db	S_LINE_1+SE1
	dw	m_bekesmall1
m_bekebig:
	db	S_LINE_1+SE1
	dw	m_bekebig1
m_tamago:
	db	S_LINE_1+SE1
	dw	m_tamago1
m_bidbid:
	db	S_LINE_2+SE1
	dw	m_bidbid1
	db	SE2
	dw	m_bidbid2
m_jitabata1:
	db	$f3
	db	$db,$02
	db	$d8,$4,$e1
	db	$d2,$30
	db	$10
	db	$d3,$c0
	db	$a0
	db	$ff
m_roundpoint1:
	db	$f3
	db	$db,$02
	db	$d8,$4,$e1
	db	$d3,$60
	db	$a0
	db	$d2,$10
	db	$d8,$c,$e3
	db	$6f
	db	$ff
m_slidetest3:
	db	$f3
	db	$d8,$c,$10
	db	$d3
	db	$e0,$00,$66,$63
	db	$ff
m_kyushi1:
	db	$da,$01,$00
	db	$db,$02
	db	$04,$f4,$00,$07
	db	$01,$a1,$40,$07
	db	$02,$c1,$80,$07
	db	$08,$a2,$c0,$07
	db	$ff
m_kyushi2:
	db	$db,$01
	db	$01,$21,$c0,$06
	db	$04,$d4,$00,$07
	db	$01,$81,$40,$07
	db	$02,$a1,$80,$07
	db	$08,$82,$c0,$07
	db	$ff
m_won1:
	db	$db,$02
	db	$00,$42,$00,$05
	db	$00,$92,$80,$06
	db	$00,$d2,$00,$07
	db	$00,$f2,$80,$07
	db	$00,$d2,$00,$07
	db	$00,$92,$80,$06
	db	$0a,$41,$00,$05
	db	$ff
m_batontatti1:
	db	$db,$02
	db	$dd,$3a
	db	$04,$f2,$00,$04
	db	$dd,$23
	db	$08,$f2,$00,$06
	db	$dd,$08
	db	$ff
m_bua1:
	db	$db,$00
	db	$dd,$22
	db	$04,$f2,$00,$03
	db	$dd,$08
	db	$ff
m_tama11:
	db	$db,$02
	db	$dd,$2d
	db	$06,$f1,$c0,$07
	db	$dd,$08
	db	$ff
m_tama21:
	db	$db,$02
	db	$dd,$2d
	db	$06,$f1,$a0,$07
	db	$dd,$08
	db	$ff
m_tama31:
	db	$db,$02
	db	$dd,$2d
	db	$06,$f1,$80,$07
