	include	common.def
	include	group.def
	include	mustetsu.h

bank6f	group	G_SE3

;************************************************;
;**						*;
;**	Monster Voice Data			*;
;**						*;
;************************************************;
	public	MonsVoiceData
	public	VOICE_MAX

	public	mushariusagi		;MVC01
	public	mushariusagi@		;MVC02
	public	musyaddon		;MVC03
	public	musgarura		;MVC04
	public	muscyhorne		;MVC05
	public	musbettobeter		;MVC06
	public	musbiriridama		;MVC07
	public	musgengar		;MVC08
	public	musfushigiso		;MVC09
	public	musmycor		;MVC10
	public	musmycor@		;MVC11
	public	mustamatama		;MVC12
	public	musbeloringa		;MVC13
	public	musnasshii		;MVC14
	public	muspip			;MVC15
	public	musgyace		;MVC16
	public	musomom			;MVC17
	public	musgagarth		;MVC18
	public	musmonjara		;MVC19
	public	musomega		;MVC20
	public	muscaiross		;MVC21
	public	muswing			;MVC22
	public	musstrike		;MVC23
	public	musgyaradoss		;MVC24
	public	musshellder		;MVC25
	public	muskarakara		;MVC26
	public	musambler		;MVC27
	public	musrapruth		;MVC28
	public	musgouth		;MVC29
	public	muskarabatheo		;MVC30
	public	musmimi			;MVC31
	public	musyaddohogera		;MVC32
	public	mus34			;MVC34
	public	mus36			;MVC35
	public	musdog			;MVC36
	public	muskingthaurus		;MVC37
	public	mussutegon		;MVC38
	public	museleking		;MVC39

;---------------------------------------------------------------;
	;--- pokemon gold & silver ---;



	public	muskarasu		;MVC51
	public	muskawaii4		;MVC52
	public	muskawaii1		;MVC53
	public	musneko			;MVC54
	public	muskaijyuu2		;MVC55
	public	musmee1			;MVC56
	public	muskawaii2		;MVC57
	public	mushoho			;MVC58
	public	muspaon			;MVC59
	public	musyadoking		;MVC60
	public	musgururu		;MVC61
	public	muschiko		;MVC62
	public	muskaijyu60		;MVC63
	public	musmoo			;MVC64
	public	muswataneko		;MVC65
	public	muskapoera		;MVC66
	public	muslediba		;MVC67
	public	mustora			;MVC68
	public	musnyura		;MVC69
	public	mushaneei		;MVC70
	public	muskaijyu10		;MVC71
	public	muskaijyu20		;MVC72
	public	muskaijyu30		;MVC73
	public	muskaijyu40		;MVC74
	public	muskaijyu50		;MVC75
	public	mussui			;MVC76
	public	musnezumi		;MVC77
	public	mushouou		;MVC78
	public	musgulanbull		;MVC79
	public	musdonfan		;MVC80

	public	musearthtron
	public	musyossy
	public	musyoyossy

;---------------------------------------------------------------;
;===============================================================;
;								;
;	        MONSTER VOICE Sound Effects Table		;
;								;
;     DATA1  =	SE Number EQU 	 				;
;								;
;     DATA2  =	Tone	      : 08000h - 00000h - 07fffh 	;
;				(Low )            (High)	;
;     DATA3  =	Speed	      : 00000h - 00100h - 0ffffh	;
;				(High)            (Slow)	;
;		Monster Number "-" Mark Is SHINKA Type		;
;===============================================================;
;---------------------------------------------------------------;
VOICE_MAX	equ	190-1

MonsVoiceData:
	dw	MVC16, 00080h, 00081h	; Voice. Tune. Speed	; 001
	dw	MVC16, 00020h, 00100h	; Voice. Tune. Speed	; 002
	dw	MVC16, 00000h, 00140h	; Voice. Tune. Speed	; 003
	dw	MVC05, 00060h, 000c0h	; Voice. Tune. Speed	; 004
	dw	MVC05, 00020h, 000c0h	; Voice. Tune. Speed	; 005
	dw	MVC05, 00000h, 00100h	; Voice. Tune. Speed	; 006
	dw	MVC30, 00060h, 000c0h	; Voice. Tune. Speed	; 007
	dw	MVC30, 00020h, 000c0h	; Voice. Tune. Speed	; 008
	dw	MVC20, 00000h, 00100h	; Voice. Tune. Speed	; 009
	dw	MVC23, 00080h, 000a0h	; Voice. Tune. Speed	; 010
	dw	MVC29, 000cch, 00081h	; Voice. Tune. Speed	; 011
	dw	MVC23, 00077h, 000c0h	; Voice. Tune. Speed	; 012
	dw	MVC22, 000eeh, 00081h	; Voice. Tune. Speed	; 013 biidoru
	dw	MVC20, 000ffh, 00081h	; Voice. Tune. Speed	; 014
	dw	MVC20, 00060h, 00100h	; Voice. Tune. Speed	; 015
	dw	MVC15, 000dfh, 00084h	; Voice. Tune. Speed	; 016 poppo
	dw	MVC21, 00028h, 00140h	; Voice. Tune. Speed	; 017
	dw	MVC21, 00011h, 0017fh	; Voice. Tune. Speed	; 018
	dw	MVC36, 00000h, 00100h	; Voice. Tune. Speed	; 019
	dw	MVC36, 00020h, 0017fh	; Voice. Tune. Speed	; 020
	dw	MVC17, 00000h, 00100h	; Voice. Tune. Speed	; 021 onisuzume
	dw	MVC25, 00040h, 00120h	; Voice. Tune. Speed	; 022
	dw	MVC24, 00012h, 000c0h	; Voice. Tune. Speed	; 023
	dw	MVC24, 000e0h, 00090h	; Voice. Tune. Speed	; 024
	dw	MVC16, 000eeh, 00081h	; PIKACHUU		; 025
	dw	MVC10, 000eeh, 00088h	; RAICHUU		; 026
	dw	MVC01, 00020h, 000c0h	; Voice. Tune. Speed	; 027
	dw	MVC01, 000ffh, 0017fh	; Voice. Tune. Speed	; 028
	dw	MVC02, 00000h, 00100h	; Voice. Tune. Speed	; 029
	dw	MVC02, 0002ch, 00160h	; Voice. Tune. Speed	; 030
	dw	MVC11, 00000h, 00100h	; Voice. Tune. Speed	; 031
	dw	MVC01, 00000h, 00100h	; Voice. Tune. Speed	; 032
	dw	MVC01, 0002ch, 00140h	; Voice. Tune. Speed	; 033
	dw	MVC10, 00000h, 00100h	; Voice. Tune. Speed	; 034
	dw	MVC26, 000cch, 00081h	; Voice. Tune. Speed	; 035
	dw	MVC26, 000aah, 000a0h	; Voice. Tune. Speed	; 036
	dw	MVC38, 0004fh, 00090h	; Voice. Tune. Speed	; 037
	dw	MVC38, 00088h, 000e0h	; Voice. Tune. Speed	; 038
	dw	MVC15, 000ffh, 000b5h	; Voice. Tune. Speed	; 039 purin
	dw	MVC15, 00068h, 000e0h	; Voice. Tune. Speed	; 040 pukurin
	dw	MVC30, 000e0h, 00100h	; Voice. Tune. Speed	; 041
	dw	MVC30, 000fah, 00100h	; Voice. Tune. Speed	; 042
	dw	MVC09, 000ddh, 00081h	; Voice. Tune. Speed	; 043
	dw	MVC09, 000aah, 000c0h	; Voice. Tune. Speed	; 044
	dw	MVC37, 00022h, 0017fh	; Voice. Tune. Speed	; 045
	dw	MVC31, 00020h, 00160h	; Voice. Tune. Speed	; 046
	dw	MVC31, 00042h, 0017fh	; Voice. Tune. Speed	; 047
	dw	MVC27, 00044h, 000c0h	; Voice. Tune. Speed	; 048
	dw	MVC27, 00029h, 00100h	; Voice. Tune. Speed	; 049
	dw	MVC12, 000aah, 00081h	; Voice. Tune. Speed	; 050
	dw	MVC12, 0002ah, 00090h	; Voice. Tune. Speed	; 051
	dw	MVC26, 00077h, 00090h	; Voice. Tune. Speed	; 052
	dw	MVC26, 00099h, 0017fh	; Voice. Tune. Speed	; 053
	dw	MVC35, 00020h, 000e0h	; Voice. Tune. Speed	; 054
	dw	MVC35, 000ffh, 000c0h	; Voice. Tune. Speed	; 055
	dw	MVC11, 000ddh, 000e0h	; Voice. Tune. Speed	; 056
	dw	MVC11, 000afh, 000c0h	; Voice. Tune. Speed	; 057
	dw	MVC32, 00020h, 000c0h	; Voice. Tune. Speed	; 058
	dw	MVC22, 00000h, 00100h	; Voice. Tune. Speed	; 059
	dw	MVC15, 000ffh, 0017fh	; Voice. Tune. Speed	; 060 nyoromo
	dw	MVC15, 00077h, 000e0h	; Voice. Tune. Speed	; 061 nyorozo
	dw	MVC15, 00000h, 0017fh	; Voice. Tune. Speed	; 062 nyurobon
	dw	MVC29, 000c0h, 00081h	; Voice. Tune. Speed	; 063
	dw	MVC29, 000a8h, 00140h	; Voice. Tune. Speed	; 064
	dw	MVC29, 00098h, 0017fh	; Voice. Tune. Speed	; 065
	dw	MVC32, 000eeh, 00081h	; Voice. Tune. Speed	; 066
	dw	MVC32, 00048h, 000e0h	; Voice. Tune. Speed	; 067
	dw	MVC32, 00008h, 00140h	; Voice. Tune. Speed	; 068
	dw	MVC35, 00055h, 00081h	; Voice. Tune. Speed	; 069
	dw	MVC39, 00044h, 000a0h	; Voice. Tune. Speed	; 070
	dw	MVC39, 00066h, 0014ch	; Voice. Tune. Speed	; 071
	dw	MVC27, 00000h, 00100h	; Voice. Tune. Speed	; 072
	dw	MVC27, 000eeh, 0017fh	; Voice. Tune. Speed	; 073
	dw	MVC38, 000f0h, 00090h	; Voice. Tune. Speed	; 074
	dw	MVC38, 00000h, 00100h	; Voice. Tune. Speed	; 075
	dw	MVC19, 000e0h, 000c0h	; Voice. Tune. Speed	; 076
	dw	MVC39, 00000h, 00100h	; Voice. Tune. Speed	; 077
	dw	MVC39, 00020h, 00140h	; Voice. Tune. Speed	; 078
	dw	MVC03, 00000h, 00100h	; Voice. Tune. Speed	; 079
	dw	MVC32, 00000h, 00100h	; Voice. Tune. Speed	; 080
	dw	MVC29, 00080h, 000e0h	; Voice. Tune. Speed	; 081
	dw	MVC29, 00020h, 00140h	; Voice. Tune. Speed	; 082
	dw	MVC17, 000ddh, 00081h	; Voice. Tune. Speed	; 083 kamonegi
	dw	MVC12, 000bbh, 00081h	; Voice. Tune. Speed	; 084
