
	include	common.def
	include	group.def
	include	mustable.h
	include	macro.h
	include	ef_macro.h
	include	mustetsu.h

bank27	group	G_AUDIO

	public	MusicTable
	public	VoiceTable
	public	SETable

	public	MUSIC_MAX
	public	SE_MAX



;=======================================;
;	Music Table 			;
;=======================================;
MusicTable:
MUSIC_MAX	equ 66
	db		G_AUDIO
	ef_ndw_g	m_stop,musstop		;0

	db		G_MUSIC1
	ef_ndw_g	title2_6,mustitle6	;1
	db		G_MUSIC4
	ef_ndw_g	title2_4,mustitle4	;2
	db		G_MUSIC4
	ef_ndw_g	title2_5,mustitle5	;3
	db		G_MUSIC4
	ef_ndw_g	m_main,musm_main	;4
	db		G_MUSIC3
	ef_ndw_g	m_asa,musasa		;5
	db		G_MUSIC2
	ef_ndw_g	m_asa11,musasa11	;6
	db		G_MUSIC3
	ef_ndw_g	road_01,musroad11	;7
	db		G_MUSIC2
	ef_ndw_g	road_02,musroad12	;8
	db		G_MUSIC1
	ef_ndw_g	road_03,musroad13	;9
	db		G_MUSIC2
	ef_ndw_g	road_04,musroad14	;10
	db		G_MUSIC2
	ef_ndw_g	road_05,musroad15	;11
	db		G_MUSIC1
	ef_ndw_g	m_capsule,muscapsule	;12
	db		G_MUSIC4
	ef_ndw_g	walk_01,mustsur1	;13
	db		G_MUSIC2
	ef_ndw_g	walk_02,muswalk2	;14
	db		G_MUSIC2
	ef_ndw_g	m_naibu,musnaibu	;15
	db		G_MUSIC2
	ef_ndw_g	m_pmc,muspmc		;16
	db		G_MUSIC1
	ef_ndw_g	m_pmc11,muspmc11	;17
	db		G_MUSIC1
	ef_ndw_g	m_koteji,musm_koteji	;18
	db		G_MUSIC4
	ef_ndw_g	m_ryoko,musryoko	;19
	db		G_MUSIC4
	ef_ndw_g	m_fight21,musfight21	;20
	db		G_MUSIC4
	ef_ndw_g	m_fight22,musfight22	;21
	db		G_MUSIC1
	ef_ndw_g	m_fight23,musfight23	;22
	db		G_MUSIC1
	ef_ndw_g	m_fight24,musfight24	;23
	db		G_MUSIC1
	ef_ndw_g	m_fight25,musfight25	;24
	db		G_MUSIC1
	ef_ndw_g	m_fight26,musfight26	;25
	db		G_MUSIC2
	ef_ndw_g	m_deal11,musyakuin	;26
	db		G_MUSIC2
	ef_ndw_g	m_deal12,musonnanoko	;27
	db		G_MUSIC4
	ef_ndw_g	m_deal13,muskyojin	;28
	db		G_MUSIC4
	ef_ndw_g	m_wakamono,muswakamono	;29
	db		G_MUSIC2
	ef_ndw_g	m_josay,musjosay	;30
	db		G_MUSIC4
	ef_ndw_g	m_kyodai,muskyokai	;31
	db		G_MUSIC2
	ef_ndw_g	m_host,mushost	;32
	db		G_MUSIC2
	ef_ndw_g	m_sakka,mussakka	;33
	db		G_MUSIC4
	ef_ndw_g	m_havoc,mushavoc	;34
	db		G_MUSIC4
	ef_ndw_g	rival2_01,musrival21	;35
	db		G_MUSIC4
	ef_ndw_g	rival2_02,musrival22	;36
	db		G_MUSIC1
	ef_ndw_g	m_labo21,musm_labo21	;37
	db		G_MUSIC4
	ef_ndw_g	m_jackpot112,musjack112	;38
	db		G_MUSIC4
	ef_ndw_g	m_jackpot11,musjack11	;39
	db		G_MUSIC1
	ef_ndw_g	m_jackpot12,musjack12	;40
	db		G_MUSIC4
	ef_ndw_g	m_jackpot13,musjack13	;41
	db		G_MUSIC4
	ef_ndw_g	m_jim,musm_jim		;42
	db		G_MUSIC2
	ef_ndw_g	m_cagino,muscagino	;43
	db		G_MUSIC2
	ef_ndw_g	m_jitens,musjitens	;44
	db		G_MUSIC3
	ef_ndw_g	m_dendou1,musdendou1	;45
	db		G_MUSIC4
	ef_ndw_g	m_nazonoxa,musnazonoxanonojo	;46
	db		G_MUSIC4
	ef_ndw_g	m_golonya,musgolonyanokyuden	;47
	db		G_MUSIC4
	ef_ndw_g	m_himanuts,mushimanutsnonuma	;48
	db		G_MUSIC3
	ef_ndw_g	m_shinka,musshinka	;49
	db		G_MUSIC3
	ef_ndw_g	m_fin2,musm_fin2	;50
	db		G_MUSIC3
	ef_ndw_g	m_fin3,musm_fin3	;51
	db		G_MUSIC1
	ef_ndw_g	m_kaida,muskaidatsubomori	;52
	db		G_MUSIC1
	ef_ndw_g	m_joki,musjookiship	;53
	db		G_MUSIC2
	ef_ndw_g	yasu_01,muskatakaketoudai	;54
	db		G_MUSIC2
	ef_ndw_g	yasu_02,musazumanoyasumi	;55
	db		G_MUSIC4
	ef_ndw_g	m_choko,muskookooka	;56
	db		G_MUSIC2
	ef_ndw_g	m_dun211,musshinkuyama	;57
	db		G_MUSIC4
	ef_ndw_g	m_dun212,musm_dun212	;58
	db		G_MUSIC4
	ef_ndw_g	m_kita,muskitanotsuchi	;59
	db		G_MUSIC1
	ef_ndw_g	m_port,musportnotakasa	;60
	db		G_MUSIC3
	ef_ndw_g	m_printer,musprinter	;61
	db		G_MUSIC4
	ef_ndw_g	m_umi1,musumi1		;62
	db		G_MUSIC4
	ef_ndw_g	m_umi2,musumi2		;63
	db		G_MUSIC3
	ef_ndw_g	m_odori,musodori	;64
	db		G_MUSIC2
	ef_ndw_g	m_cacrega,musdaikonrankakrega	;65
	db		G_MUSIC4
	ef_ndw_g	menyu_01,musmenyu1	;66
	db		G_MUSIC4
	ef_ndw_g	menyu_02,musmenyu2	;67
	db		G_MUSIC1
	ef_ndw_g	m_kahogo,muskahogo	;68
	db		G_MUSIC1
	ef_ndw_g	m_fueshiro,musfueshiro	;69
	db		G_MUSIC1
	ef_ndw_g	m_mugen,musmugenshinyu	;70
	db		G_MUSIC1
	ef_ndw_g	m_usuakari,mususuakarinoekuinto	;71

;=======================================;
;	mus STOP 			;
;=======================================;

m_stop:
	db	003h
	dw	m_stop4
m_stop4:
	db	$ff

;=======================================;
;	Voice Table 			;
;=======================================;
VoiceTable:
	db	G_SE1
	dw	mushariusagi		;MVC01
	db	G_SE1
	dw	mushariusagi@		;MVC02
	db	G_SE1
	dw	musyaddon		;MVC03
	db	G_SE1
	dw	musgarura		;MVC04
	db	G_SE1
	dw	muscyhorne		;MVC05
	db	G_SE1
	dw	musbettobeter		;MVC06
	db	G_SE1
	dw	musbiriridama		;MVC07
	db	G_SE1
	dw	musgengar		;MVC08
	db	G_SE1
	dw	musfushigiso		;MVC09
	db	G_SE1
	dw	musmycor		;MVC10
	db	G_SE1
	dw	musmycor@		;MVC11
	db	G_SE1
	dw	mustamatama		;MVC12
	db	G_SE1
	dw	musbeloringa		;MVC13
	db	G_SE1
	dw	musnasshii		;MVC14
	db	G_SE1
	dw	muspip			;MVC15
	db	G_SE1
	dw	musgyace		;MVC16
	db	G_SE1
	dw	musomom			;MVC17
	db	G_SE1
	dw	musgagarth		;MVC18
	db	G_SE1
	dw	musmonjara		;MVC19
	db	G_SE1
	dw	musomega		;MVC20
	db	G_SE1
	dw	muscaiross		;MVC21
	db	G_SE1
	dw	muswing			;MVC22
	db	G_SE1
	dw	musstrike		;MVC23
	db	G_SE1
	dw	musgyaradoss		;MVC24
	db	G_SE1
	dw	musshellder		;MVC25
	db	G_SE1
	dw	muskarakara		;MVC26
	db	G_SE1
	dw	musambler		;MVC27
	db	G_SE1
	dw	musrapruth		;MVC28
	db	G_SE1
	dw	musgouth		;MVC29
	db	G_SE1
	dw	muskarabatheo		;MVC30
	db	G_SE1
	dw	musmimi			;MVC31
	db	G_SE1
	dw	musyaddohogera		;MVC32
	db	G_SE1
	dw	mus34			;MVC34
	db	G_SE1
	dw	mus36			;MVC35
	db	G_SE1
	dw	musdog			;MVC36
	db	G_SE1
	dw	muskingthaurus		;MVC37
	db	G_SE1
	dw	mussutegon		;MVC38
	db	G_SE1
	dw	museleking		;MVC39

;;;VoiceTable:

	db	G_SE1
	dw	muskarasu		;MVC51
	db	G_SE1
	dw	muskawaii4		;MVC52
	db	G_SE1
	dw	muskawaii1		;MVC53
	db	G_SE1
	dw	musneko			;MVC54
	db	G_SE1
	dw	muskaijyuu2		;MVC55
	db	G_SE1
	dw	musmee1			;MVC56
	db	G_SE1
	dw	muskawaii2		;MVC57
	db	G_SE1
	dw	mushoho			;MVC58
	db	G_SE1
	dw	muspaon			;MVC59
	db	G_SE1
	dw	musyadoking		;MVC60
	db	G_SE1
	dw	musgururu		;MVC61
	db	G_SE1
	dw	muschiko		;MVC62
	db	G_SE1
	dw	muskaijyu60		;MVC63
	db	G_SE1
