	include	common.def
	include	group.def
	include	mustetsu.h
	include	system.def

bank27	group	G_AUDIO

	public	MUSICINIT
	public	MUSICMAIN
	public	MusicSet
	public	VoiceSet
	public	SESet
	public	WazaSESet

	extern	MusicTable
	extern	VoiceTable
	extern	SETable

	extern	SoundDataGet

;*********************************************************
;**							**
;**     POCKET MONSTER MUSIC MAIN ROUTINE		**
;**							**
;**							**
;**							**
;*********************************************************
;************************************************;
;*						*;
;*	MUSIC Initialize			*;
;*						*;
;************************************************;
MUSICINIT:
	push	hl
	push	de
	push	bc
	push	af

	call	MusicDriveOFF
	ld	hl,NR50			;NR_Control Initialize
	xor	a
	ld	(hli),a			;NR50
	ld	(hli),a			;NR51
	ld	a,10000000b
	ld	(hli),a			;NR52

	ld	hl,NR10			;NR_Area Initialize
	ld	e,4
NR_clear_loop$:
	xor	a
	ld	(hli),a			;NRx0
	ld	(hli),a			;NRx1
	ld	a,SOUND_STOP
	ld	(hli),a			;NRx2
	xor	a
	ld	(hli),a			;NRx3
	ld	a,INITIAL_BIT
	ld	(hli),a			;NRx4
	dec	e
	jr	nz,NR_clear_loop$

	ld	hl,SoundWork		;Work_Area Initialize
	ld	de,SoundWorkArea_End - SoundWorkArea_Top
Work_clear_loop$:
	xor	a
	ld	(hli),a
	dec	de
	ld	a,e
	or	d
	jr	nz,Work_clear_loop$

	ld	a,01110111b
	ld	(SoundVolume),a
	call	MusicDriveON

	pop	af
	pop	bc
	pop	de
	pop	hl
	ret


MusicReset:
	ld	a,(MusicNext+1)
	push	af
	ld	a,(MusicNext+0)
	push	af

	call	MUSICINIT

	pop	af
	ld	(MusicNext+0),a
	pop	af
	ld	(MusicNext+1),a
	ret



;=======================================;
;	MusicDriveON 			;
;=======================================;
MusicDriveON:
	ld	a,1
	ld	(DriveOn),a
	ret

;=======================================;
;	MusicDriveOFF 			;
;=======================================;
MusicDriveOFF:
	xor	a
	ld	(DriveOn),a
	ret


;************************************************;
;*						*;
;*	MUSIC MAIN				*;
;*						*;
;************************************************;
;=======================================;
;	Main				;
;=======================================;
MUSICMAIN:
	ld	a,(DriveOn)
	and	a
	ret	z

	xor	a
	ld	(SoundLineNo),a
	ld	(BalanceMask),a

	ld	bc,SoundWork
mainloop$:
	S_HL	S_STATUS
	bit	SOUND_ON,(hl)
	jp	z,next$

	S_HL	S_LENGTH
	ld	a,(hl)
	cp	01+1
	jr	c,NextSoundSet$
	dec	(hl)
	jr	SoundOn$
NextSoundSet$:
	S_HL	S_VIB_WAIT_B		; vibrato wait value set
	ld	a,(hl)
	S_HL	S_VIB_WAIT
	ld	(hl),a

	S_HL	S_EFFECT		;portamento flag initialize
	res	PORTAMENT_ON,(hl)
	call	CommandCheck
SoundOn$:
	call	PortamentCalc

	S_HL	S_DUTY
	ld	a,(hli)
	ld	(Set_duty),a
	ld	a,(hli)
	ld	(Set_env),a
	ld	a,(hli)
	ld	(Set_tone),a
	ld	a,(hl)
	ld	(Set_tone+1),a

	call	SoundEffect
	call	DrumCheck
;--------------------------------	;�r�d���������ۂ̃��x���`�F���W
	ld	a,(BGMmodeFlag)
	and	a
	jr	z,LvChangePass$

	ld	a,(SoundLineNo)
	cp	SE_NO
	jr	nc,LvChangePass$
change$:
	ld	hl,SOUNDWORK_LEN*4 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE1 ON?
	jr	nz,LvChange$
	ld	hl,SOUNDWORK_LEN*5 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE2 ON?
	jr	nz,LvChange$
	ld	hl,SOUNDWORK_LEN*6 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE3 ON?
	jr	nz,LvChange$
	ld	hl,SOUNDWORK_LEN*7 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE4 ON?
	jr	z,LvChangePass$
LvChange$:
	S_HL	S_REQ
	set	STOP_SET,(hl)
LvChangePass$:
;--------------------------------	;�v���C�I���e�B�[�`�F�b�N
	ld	a,(SoundLineNo)
	cp	SE_NO
	jr	nc,set$
PriCheck$:
	S_HL	SOUNDWORK_LEN*4 + S_STATUS
	bit	SOUND_ON,(hl)
	jr	nz,end$			;SE ON
set$:
;--------------------------------
	call	SoundSetMain

	S_HL	S_BALANCE
	ld	a,(BalanceMask)
	or	(hl)
	ld	(BalanceMask),a
end$:
	S_HL	S_REQ
	xor	a
	ld	(hl),a
next$:
	ld	hl,SOUNDWORK_LEN
	add	hl,bc
	ld	c,l
	ld	b,h


	ld	a,(SoundLineNo)
	inc	a
	ld	(SoundLineNo),a

	cp	SOUNDLINE_MAX
	jp	nz,mainloop$

;	call	TempoOffsCheck
	call	PinchSECheck
	call	FadeInOut
;	call	BalanceChanger

	ld	a,(SoundVolume)
	ld	(NR50),a
	ld	a,(BalanceMask)
	ld	(NR51),a
	ret

;************************************************;
;*						*;
;*	SOUND SET				*;
;*						*;
;************************************************;
;=======================================;
;	SoundSet Main			;
;=======================================;
SoundSetMain:
	ld	hl,SoundSetTable
	ld	a,(SoundLineNo)
	and	00000111b
	add	a,a
	ld	e,a
	ld	d,0
	add	hl,de
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a
	jp	(hl)

SoundSetTable:
	dw	Sound1Set
	dw	Sound2Set
	dw	Sound3Set
	dw	Sound4Set
	dw	SE1Set
	dw	SE2Set
	dw	SE3Set
	dw	SE4Set

;---------------------------------------;
;	Sound1				;
;---------------------------------------;
Sound1Set:
	ld	a,(PinchFlag)		;7th_bit  0=Off,1=On
	bit	7,a
	ret	nz
SE1Set:
	S_HL	S_REQ
	bit	SWEEP_SET,(hl)
	jr	z,next$

	ld	a,(Sweep_value)
	ld	(NR10),a		;Sweep Set
next$:
	bit	STOP_SET,(hl)
	jr	nz,stop$
	bit	ALL_SET,(hl)
	jr	nz,set$
	bit	TONE_SET,(hl)
	jr	nz,tone$
	bit	VIBTONE_SET,(hl)
	jr	nz,vibtone$

;	bit	TONE_SET,(hl)
;	jr	z,pass1$
	jr	pass1$
tone$:
	ld	a,(Set_tone)
	ld	(NR13),a		;Tone Set
	ld	a,(Set_tone+1)
	ld	(NR14),a
pass1$:
	bit	ENV_SET,(hl)
	jr	z,pass2$
env$:
	ld	a,(Set_env)
	ld	(NR12),a		;Envelope Set
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR14),a
pass2$:
	bit	DUTY_SET,(hl)
	ret	z
duty$:
	ld	a,(Set_duty)
	ld	d,a
	ld	a,(NR11)
	and	00111111b
	or	d
	ld	(NR11),a		;Duty Set
	ret
 ifn 0
tone2$:
	ld	a,(Set_duty)
	ld	d,a
	ld	a,(NR11)
	and	00111111b
	or	d
	ld	(NR11),a		;Duty Set

	ld	a,(Set_tone)
	ld	(NR13),a		;Tone Set
;	ld	a,(Set_tone+1)
;	or	INITIAL_BIT
;	ld	(NR14),a
	ret
 endif

vibtone$:
	ld	a,(Set_duty)
	ld	d,a
	ld	a,(NR11)
	and	00111111b
	or	d
	ld	(NR11),a		;Duty Set

	ld	a,(Set_tone)
	ld	(NR13),a		;Tone Set
	ret

stop$:
	ld	a,(NR52)
	and	10001110b
	ld	(NR52),a
	ld	hl,NR10
 ifn 0
	call	MusRegInitMain
	ld	a,SOUND_STOP
	ld	(NR12),a
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR14),a
	ret
 else
	jp	MusRegInitMain
 endif
set$:
	ld	hl,Set_duty
	ld	a,00111111b
	or	(hl)
	ld	(NR11),a		;Duty&Time Set

	ld	a,(Set_env)
	ld	(NR12),a		;Envelope Set

	ld	a,(Set_tone)
	ld	(NR13),a		;Tone Set
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR14),a
	ret

;---------------------------------------;
;	Sound2				;
;---------------------------------------;
Sound2Set:
SE2Set:
	S_HL	S_REQ
	bit	STOP_SET,(hl)
