m_mailpin:
	db	004h
	dw	musmail1
musmail1:
	db	com_duty,002h
	db	020h,0d1h,0dch,007h
	db	com_end
m_mailpin2:
	db	044h
	dw	musmail_21
	db	005h
	dw	musmail_22
musmail_21:
	db	com_duty,002h
	db	010h,0f1h,0dch,007h
	db	com_end
musmail_22:
	db	com_duty,002h
	db	010h,0d1h,0ddh,007h
	db	com_end
m_opsuikun01:
	db	004h
	dw	musanknown11
musanknown11:
	db	com_vib,001,0a3h
	db	com_duty,002h
	db	008h,039h,005h,007h
	db	020h,0e2h,005h,007h
	db	com_end
m_opsuikun02:
	db	005h
	dw	musanknown22
musanknown22:
	db	com_vib,001,073h
	db	com_duty,002h
	db	008h,039h,058h,007h
	db	020h,0e2h,058h,007h
	db	com_end
m_opsuikun03:
	db	006h
	dw	musanknown32
musanknown32:
	db	com_vib,001,053h
	db	003h,032h,0c2h,007h
	db	003h,022h,0c2h,007h
	db	003h,012h,0c2h,007h
	db	010h,012h,0c2h,007h
	db	006h,022h,0c2h,007h
	db	006h,032h,0c2h,007h
	db	com_end
m_opsuikun04:
	db	004h
	dw	musgfmeta11
musgfmeta11:
	db	com_duty,02h
	db	com_sweep,01eh
	db	003h,082h,000h,007h
	db	001h,031h,001h,007h
	db	com_sweep,016h
	db	004h,0b1h,040h,006h
	db	010h,031h,041h,006h
	db	com_end
m_opsuikun05:
	db	004h
	dw	musgfmeta21
musgfmeta21:
	db	com_duty,01h
	db	com_sweep,026h
	db	014h,03bh,040h,004h
	db	004h,097h,0c0h,004h
	db	004h,067h,0c1h,004h
	db	004h,042h,0c2h,004h
	db	com_end
m_opsuikun06:
	db	007h
	dw	mustype1
mustype1:
	db	001h,058h,059h
	db	002h,091h,023h
	db	com_end
m_opsuikun07:
	db	004h
	dw	mushoyo1
mushoyo1:
	db	com_duty,003h
	db	com_sweep,04dh
	db	001h,088h,070h,007h
	db	003h,000h,000h,000h
	db	com_sweep,017h
	db	002h,088h,076h,007h
	db	com_end
m_opsuikun08:
	db	007h
	dw	muskusa1
muskusa1:
	db	001h,0a7h,031h
	db	001h,091h,000h
	db	001h,092h,021h
	db	001h,091h,000h
	db	001h,092h,022h
	db	001h,082h,011h
	db	001h,082h,022h
	db	001h,072h,011h
	db	001h,072h,012h
	db	001h,062h,010h
	db	001h,063h,000h
	db	001h,053h,010h
	db	001h,043h,000h
	db	001h,033h,010h
	db	001h,023h,000h
	db	001h,013h,010h
	db	com_end
m_opsuikun09:
	db	007h
	dw	musrun_a1
musrun_a1:
	db	001h,088h,031h
	db	008h,039h,011h
	db	004h,0a4h,010h
	db	004h,044h,010h
	db	004h,024h,010h
	db	com_end
m_opsuikun0a:
	db	004h
	dw	musgfmeta01
musgfmeta01:
	db	com_duty,02h
	db	com_sweep,02ch
	db	002h,082h,0b0h,004h
	db	000h,031h,0b0h,004h
	db	com_sweep,034h
	db	010h,0b1h,020h,004h
	db	com_end
m_opsuikun0b:
	db	007h
	dw	mussjump4
mussjump4:
	db	001h,0a1h,05ch
	db	000h,000h,000h
	db	001h,0c1h,04dh
	db	000h,000h,000h
	db	004h,0b2h,031h
	db	000h,000h,000h
